0: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
11: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
12: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
13: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
14: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
15: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
16: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
17: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
18: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
19: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
20: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
21: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
22: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
23: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
24: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
25: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
26: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
27: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
28: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
29: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
30: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
31: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
32: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
33: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
34: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
35: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
36: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
37: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
38: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
39: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
40: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
41: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
42: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
43: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
44: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
45: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
46: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
47: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
48: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
49: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
50: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
51: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
52: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
53: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
54: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
55: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
56: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
57: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
58: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
59: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
