0: [[25, 5], [7, 9, 6, 1, 19, 2], [3, 4, 20, 12, 8], [11, 13, 23, 15, 16, 18, 17, 22, 28, 24, 10, 14], [27, 26, 29, 21]]
11: [[25, 5], [7, 9, 6, 1, 19, 2], [3, 4, 26, 8], [13, 11, 16, 20, 15, 22, 17, 21, 18, 23, 10, 12, 14], [27, 28, 24, 29]]
12: [[25, 5], [7, 9, 6, 1, 19, 2], [3, 4, 24, 10, 12], [11, 8, 13, 17, 28, 16, 18, 15, 23, 22, 21, 14], [27, 26, 29, 20]]
13: [[25, 5], [7, 9, 6, 1, 19, 2, 3, 4, 24, 8, 11, 29, 10, 12], [15, 16], [27, 13, 18, 20, 17, 22, 14], [21, 23, 26, 28]]
14: [[25, 5, 7, 9, 6, 1], [19, 2], [3, 4, 8, 10, 14], [15, 13, 20, 29, 11, 24, 17, 16, 18, 22, 23, 12], [26, 27, 21, 28]]
15: [[25, 5], [7, 9, 6, 1, 19, 2, 3, 4, 11, 8, 10, 14, 12], [15, 13], [18, 28, 16, 17, 24, 21, 23, 22], [27, 20, 29, 26]]
16: [[25, 5], [7, 9, 6, 1, 19, 2, 3, 4, 8, 13, 20, 11, 14, 12], [15, 21, 16, 18, 28, 17, 10], [22, 23], [26, 29, 24, 27]]
17: [[25, 5], [7], [9, 6, 1, 19, 2, 3, 4, 11, 12, 18, 8, 10], [13, 17, 15, 23, 16, 20, 22, 21, 24, 14], [27, 26, 28, 29]]
18: [[25, 5], [7, 9], [6, 1, 19, 2, 3, 4, 13, 12, 11, 24, 8, 10, 14], [16, 15, 17, 18, 20, 22, 23, 21], [27, 26, 28, 29]]
19: [[25, 5], [7, 9, 6, 1, 19], [2, 3, 4, 12, 13, 11, 15, 18, 8, 10, 14], [22, 17, 23, 20, 16, 21, 24], [27, 26, 28, 29]]
20: [[25, 5], [7, 9, 6, 1, 19, 2], [3, 4, 8, 29, 10], [11, 13, 21, 16, 28, 22, 15, 17, 18, 20, 12, 14], [27, 23, 24, 26]]
21: [[25, 5], [7, 9], [6, 1, 19, 2, 3, 4, 12, 11, 26, 13, 8, 10, 14], [16, 15, 17, 18, 22, 23, 24, 20], [27, 29, 28, 21]]
22: [[25, 5], [7, 9, 6, 1, 19, 2, 3, 4, 12, 11, 13, 8, 10], [15, 14], [17, 20, 16, 18, 21, 23, 22, 24], [27, 26, 29, 28]]
23: [[25, 5], [7, 9], [6, 1, 19, 2, 3, 4, 8, 13, 16, 11, 28, 15, 12], [20, 17, 21, 22, 18, 23, 10, 14], [27, 29, 24, 26]]
24: [[25, 5], [7, 9, 6, 1, 19], [2, 3, 4, 8, 15, 11, 21, 17, 10, 14], [13, 18, 16, 20, 22, 23, 26, 12], [27, 29, 24, 28]]
25: [[25, 5], [7], [9, 6, 1, 19, 2, 3, 4, 24, 13, 10, 12, 14], [8, 11, 15, 20, 22, 17, 16, 21, 18, 26], [27, 28, 29, 23]]
26: [[25, 5, 7, 9, 6, 1, 19, 2, 3, 4], [8, 11, 20, 13, 23, 10, 12], [26, 27], [17, 29, 15, 22, 16, 14], [18, 28, 24, 21]]
27: [[25, 5, 7, 9, 6, 1], [19, 2, 3, 4, 24], [8, 13, 15, 11, 22, 17, 18, 16, 23, 10, 12, 14], [28, 29], [27, 26, 20, 21]]
28: [[25, 5, 7, 9, 6, 1], [19, 2], [3, 4, 20, 8, 12], [11, 13, 23, 16, 18, 17, 22, 15, 21, 26, 10, 14], [27, 24, 29, 28]]
29: [[25, 5], [7, 9, 6, 1, 19, 2, 3, 4, 28, 13, 8, 15, 10, 12], [16, 11, 14], [18, 22, 17, 21, 23, 26], [27, 20, 29, 24]]
30: [[25, 5, 7, 9, 6, 1], [19, 2], [3, 20, 8, 10], [4, 11, 15, 13, 27, 18, 17, 16, 23, 22, 24, 12, 14], [26, 28, 29, 21]]
31: [[25, 5, 7, 9, 6], [1, 19], [2, 3, 20, 4, 11, 16, 8, 13, 10, 12, 14], [27, 18, 28, 15, 17, 21, 26], [22, 23, 24, 29]]
32: [[25, 5, 7, 9, 6, 1, 19, 2, 3, 20], [4, 11, 8, 15, 13, 29, 14], [17, 18, 22, 16, 21, 12], [23, 10], [27, 26, 24, 28]]
33: [[25, 5, 7, 9, 6, 1, 19, 2, 3, 4, 11], [13, 8], [15, 17, 10, 12, 14], [18, 22, 23, 20, 24, 29, 28], [27, 26, 16, 21]]
34: [[25, 5, 7, 9, 6], [1, 19, 2, 3, 20, 4, 12], [8], [13, 22, 11, 18, 15, 16, 17, 23, 21, 24, 10, 14], [27, 26, 29, 28]]
35: [[25, 5, 7, 9, 6, 1, 19, 2], [3, 4], [11, 13, 23, 15, 8, 16, 18, 20, 21, 17, 10, 12, 14], [22, 28], [27, 26, 29, 24]]
36: [[25, 5, 7, 9, 6, 1, 19, 2, 3, 4, 22, 10], [8, 15, 11, 13, 16], [20, 17, 18, 28, 24, 12], [21, 14], [27, 26, 29, 23]]
37: [[25, 5, 7, 9, 6], [1, 19], [2, 3, 4, 11, 10, 12], [8, 15, 13, 16, 20, 17, 18, 23, 21, 26, 22, 14], [27, 24, 29, 28]]
38: [[25, 5, 7, 9], [6, 1, 19, 2, 3, 4, 12], [8, 10], [15, 11, 24, 13, 16, 20, 21, 18, 17, 22, 29, 14], [27, 23, 28, 26]]
39: [[25, 5, 7, 9, 6, 1, 19, 2, 3, 4, 26, 8, 12], [15, 11, 10], [13, 21, 17, 16, 18, 20, 14], [22, 23], [27, 24, 28, 29]]
40: [[25, 5, 7, 9, 6, 1], [19, 2, 3, 4, 10], [8, 11, 15, 13, 24, 16, 18, 22, 17, 20, 12, 14], [23, 21], [27, 26, 29, 28]]
41: [[25, 5, 7, 9, 6, 1, 19, 2, 3, 4, 24, 8, 12], [15, 11, 14], [18, 17, 13, 20, 23, 16, 10], [21, 22], [26, 27, 28, 29]]
42: [[25, 5, 7, 9, 6, 1, 19, 3, 4, 2, 10], [24, 13, 8, 11, 12, 22, 15, 16, 17, 20, 14], [21], [23, 18], [27, 26, 28, 29]]
43: [[25, 5, 7, 9, 6, 1, 19, 2, 3, 4, 8, 10], [15, 13, 11, 26], [16, 17, 18, 23, 20, 14, 12], [21, 22], [24, 27, 28, 29]]
44: [[25, 5, 7, 9, 6, 1, 19, 2, 3, 4, 8, 14], [12, 11, 13, 16, 29], [24, 22, 15, 18, 17, 21], [20, 10], [27, 26, 28, 23]]
45: [[25, 5, 7, 9, 6, 1, 19], [2, 3, 4, 11, 13, 8, 15, 18, 10, 12], [20, 16, 22, 21, 17, 14], [23, 26], [27, 24, 28, 29]]
46: [[25, 5, 7, 9, 6, 1, 19, 2, 3, 4, 16, 8, 12], [11, 13, 10, 14], [20, 21, 15, 22, 26, 23], [17, 29], [27, 24, 28, 18]]
47: [[25, 5, 7, 9, 6, 1, 19, 2], [3, 4, 20, 8, 13, 11, 15, 17, 21, 18, 22, 10, 12], [16, 23], [27, 14], [24, 28, 26, 29]]
48: [[25, 5, 7, 9, 6, 1, 19, 2, 3, 4, 11, 14], [8, 15, 13, 12], [28, 24, 18, 20, 16, 21, 10], [23, 22], [27, 17, 29, 26]]
49: [[25, 5, 7, 9, 6, 1], [19, 2, 3, 4, 12], [8, 28, 11, 15, 17, 22, 16, 23, 29, 13, 10, 14], [26, 20], [21, 18, 24, 27]]
50: [[25, 5, 7, 9, 6, 1, 19, 2, 3, 4, 8, 10], [13, 11], [15, 14], [17, 21, 20, 22, 16, 18, 23, 24, 12], [27, 26, 28, 29]]
51: [[25, 5, 7, 9, 6, 1], [19, 2], [3, 4, 13, 12], [15, 8, 29, 11, 17, 16, 23, 21, 20, 24, 10, 14], [22, 18, 26, 27, 28]]
52: [[25, 5, 7, 9, 6, 1, 19], [2, 3, 20, 8, 11, 13, 4, 27, 14, 12], [17, 15, 16, 23, 22, 10], [26, 18], [24, 29, 28, 21]]
53: [[25, 5, 7, 9, 6, 1, 19, 2, 3, 4, 13, 10], [11, 8, 15, 14], [16, 18], [17, 20, 21, 22, 23, 24, 12], [27, 26, 29, 28]]
54: [[25, 5, 7, 9, 6, 1, 19, 2, 3, 4, 15, 8, 11, 12], [13], [28, 14], [16, 18, 17, 20, 21, 23, 22, 10], [26, 27, 24, 29]]
55: [[25, 5, 7, 9, 6, 1, 19], [2, 3], [20, 16, 4, 8, 22, 15, 11, 27, 21, 13, 24, 17, 10, 12], [18, 14], [23, 26, 29, 28]]
56: [[25, 5, 7, 9, 6, 1, 19, 2, 3, 4, 28, 10], [8, 11, 29], [18, 13, 15, 16, 21, 20, 12, 14], [17, 24], [27, 22, 26, 23]]
57: [[25, 5, 7, 9, 6, 1], [19, 2, 3, 4, 20, 10, 12], [8, 11, 13, 26, 15, 18, 17, 23, 28, 24, 14], [16], [27, 22, 29, 21]]
58: [[25, 5, 7, 9, 6, 1], [19, 2, 3, 4, 12], [8, 14], [15, 11, 24, 13, 18, 16, 17, 20, 21, 22, 26, 10], [27, 23, 29, 28]]
59: [[25, 5, 7, 9, 6, 1], [19, 2, 3, 4, 12], [8], [13, 11, 28, 15, 20, 17, 18, 29, 23, 16, 21, 10, 14], [27, 22, 24, 26]]
