0: [[19, 2, 7, 10, 22], [6, 3, 4, 12, 5, 20, 25], [9, 8, 15, 17, 1, 11, 13, 14, 16, 18], [23, 28, 24], [21, 27, 26, 29]]
13: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
14: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
15: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
16: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
17: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
18: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
19: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
20: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
21: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
22: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
23: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
24: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
25: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
26: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
27: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
28: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
29: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
30: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
31: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
32: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
33: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
34: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
35: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
36: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
37: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
38: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
39: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
40: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
41: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
42: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
43: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
44: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
45: [[19, 1, 7, 2, 6, 10, 22], [13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
46: [[19, 1, 7, 2, 6, 10], [13, 3, 4, 5, 12, 9, 11, 22], [8, 15, 14, 16, 17, 18, 20], [23, 28, 24, 25], [21, 27, 26, 29]]
47: [[19, 1, 7, 2, 6, 10], [13, 3, 4, 5, 12, 9, 22], [11, 8, 15, 14, 16, 17, 18, 20], [23, 28, 24, 25], [21, 27, 26, 29]]
48: [[1, 22, 7, 2, 10, 19], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17], [18, 20, 23, 28, 24, 25], [21, 27, 26, 29]]
49: [[1, 22, 7, 2, 10, 19], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17], [18, 20, 23, 28, 24, 25], [21, 27, 26, 29]]
50: [[1, 22, 7, 2, 10, 19], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17], [18, 20, 23, 28, 24, 25], [21, 27, 26, 29]]
51: [[19, 1, 7, 22], [2, 6, 13, 3, 4, 5, 10], [12, 9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
52: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5], [12, 9, 11, 8, 15, 14, 16, 17], [18, 20, 23, 28, 24, 25], [21, 27, 26, 29]]
53: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5], [12, 9, 11, 8, 15, 14, 16, 17], [18, 20, 23, 28, 24, 25], [21, 27, 26, 29]]
54: [[1, 22, 7], [2, 6, 13, 3, 4, 5, 10, 19], [12, 9, 11, 8, 15, 14, 16, 17], [18, 20, 23, 28, 24, 25], [21, 27, 26, 29]]
55: [[1, 22, 7], [2, 6, 13, 3, 4, 5, 10, 19], [12, 9, 11, 8, 15, 14, 16, 17], [18, 20, 23, 28, 24, 25], [21, 27, 26, 29]]
56: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25, 21], [27, 26, 29]]
57: [[19, 1, 7, 2, 10], [6, 13, 3, 4, 5, 12, 9, 22], [11, 8, 15, 14, 16, 17, 18, 20], [23, 28, 24, 25, 21], [27, 26, 29]]
58: [[19, 1, 7, 2, 6, 10], [13, 3, 4, 5, 12, 9, 22], [11, 8, 15, 14, 16, 17, 18, 20], [23, 28, 24, 25, 21], [27, 26, 29]]
59: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18, 20], [23, 28, 24, 25, 21], [27, 26, 29]]
