0: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
24: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
25: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
26: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
27: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
28: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
29: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
30: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
31: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
32: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
33: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
34: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
35: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
36: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
37: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
38: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
39: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
40: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
41: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
42: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
43: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
44: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
45: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
46: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
47: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
48: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
49: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
50: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
51: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
52: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
53: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
54: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
55: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
56: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
57: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
58: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
59: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
