0: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 19, 16, 17, 18, 23], [21, 25, 20, 26, 27, 28, 29]]
11: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 16, 19, 17, 18, 23], [21, 25, 20, 26, 27, 28, 29]]
12: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 19, 18, 17, 16, 23], [21, 25, 20, 26, 27, 28, 29]]
13: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 19, 18, 16, 17, 23], [21, 25, 20, 26, 27, 28, 29]]
14: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 17, 18, 16, 19, 23], [21, 25, 20, 26, 27, 28, 29]]
15: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 17, 18, 16, 19, 23], [21, 25, 20, 26, 27, 28, 29]]
16: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 18, 16, 19, 17, 23], [21, 25, 20, 26, 27, 28, 29]]
17: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 23, 18, 16, 19, 17, 14], [21, 25, 20, 26, 27, 28, 29]]
18: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 18, 17, 16, 19, 23], [21, 25, 20, 26, 27, 28, 29]]
19: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 18, 19, 17, 16, 23], [21, 25, 20, 26, 27, 28, 29]]
20: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 16, 19, 17, 18, 23], [21, 25, 20, 26, 27, 28, 29]]
21: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 18, 19, 17, 16, 23], [21, 25, 20, 26, 27, 28, 29]]
22: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 16, 17, 18, 19, 23], [21, 25, 20, 26, 27, 28, 29]]
23: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 16, 19, 17, 18, 23], [21, 25, 20, 26, 27, 28, 29]]
24: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 19, 18, 16, 17, 23], [21, 25, 20, 26, 27, 28, 29]]
25: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 16, 17, 19, 18, 23], [21, 25, 20, 26, 27, 28, 29]]
26: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 18, 14, 23, 17, 16, 19], [21, 25, 20, 26, 27, 28, 29]]
27: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 16, 19, 17, 18, 23], [21, 25, 20, 26, 27, 28, 29]]
28: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 18, 19, 17, 16, 23], [21, 25, 20, 26, 27, 28, 29]]
29: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 18, 19, 17, 16, 23], [21, 25, 20, 26, 27, 28, 29]]
30: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 18, 19, 17, 16, 23], [21, 25, 20, 26, 27, 28, 29]]
31: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 18, 19, 17, 16, 23], [21, 25, 20, 26, 27, 28, 29]]
32: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 19, 18, 16, 23, 17], [21, 25, 20, 26, 27, 28, 29]]
33: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 19, 18, 16, 23, 17], [21, 25, 20, 26, 27, 28, 29]]
34: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 18, 16, 17, 19, 23], [21, 25, 20, 26, 27, 28, 29]]
35: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 19, 18, 16, 17, 23], [21, 25, 20, 26, 27, 28, 29]]
36: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 19, 18, 16, 17, 23], [21, 25, 20, 26, 27, 28, 29]]
37: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 19, 16, 17, 23, 18], [21, 25, 20, 26, 27, 28, 29]]
38: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 16, 19, 17, 18, 23, 14], [21, 25, 20, 26, 27, 28, 29]]
39: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 16, 23, 17, 19, 18], [21, 25, 20, 26, 27, 28, 29]]
40: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 16, 18, 17, 19, 23], [21, 25, 20, 26, 27, 28, 29]]
41: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 16, 18, 17, 19, 23], [21, 25, 20, 26, 27, 28, 29]]
42: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 16, 19, 18, 17, 23], [21, 25, 20, 26, 27, 28, 29]]
43: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 18, 19, 17, 16, 23], [21, 25, 20, 26, 27, 28, 29]]
44: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 17, 18, 16, 19, 23], [21, 25, 20, 26, 27, 28, 29]]
45: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 17, 18, 16, 19, 23], [21, 25, 20, 26, 27, 28, 29]]
46: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 16, 18, 17, 19, 23], [21, 25, 20, 26, 27, 28, 29]]
47: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 16, 19, 17, 18, 23, 14], [21, 25, 20, 26, 27, 28, 29]]
48: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 18, 19, 17, 16, 23], [21, 25, 20, 26, 27, 28, 29]]
49: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 19, 17, 16, 18, 23], [21, 25, 20, 26, 27, 28, 29]]
50: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 16, 19, 17, 18, 23], [21, 25, 20, 26, 27, 28, 29]]
51: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 16, 19, 17, 18, 23], [21, 25, 20, 26, 27, 28, 29]]
52: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 17, 18, 16, 19, 23], [21, 25, 20, 26, 27, 28, 29]]
53: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 16, 18, 17, 19, 23], [21, 25, 20, 26, 27, 28, 29]]
54: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 18, 19, 16, 17, 23], [21, 25, 20, 26, 27, 28, 29]]
55: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 19, 18, 17, 16, 23], [21, 25, 20, 26, 27, 28, 29]]
56: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 16, 18, 19, 14, 23, 17], [21, 25, 20, 26, 27, 28, 29]]
57: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 18, 16, 19, 17, 23], [21, 25, 20, 26, 27, 28, 29]]
58: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 19, 18, 17, 16, 23], [21, 25, 20, 26, 27, 28, 29]]
59: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 19, 16, 17, 18, 23], [21, 25, 20, 26, 27, 28, 29]]
