0: [[51, 52, 18, 47, 28, 9, 54, 40, 24, 12, 55, 38, 15, 10, 6, 32, 14], [39, 11, 21, 13, 5], [3, 56, 17, 26, 42], [29, 33, 8, 37, 16, 4], [30, 31, 22, 43, 23, 58], [25, 1, 2, 7, 44, 35, 27], [50, 34, 19, 45, 20], [36, 46], [41, 53, 60, 48], [49, 59, 57]]
38: [[51, 52], [18, 47, 28, 9], [54, 40, 24], [12, 55], [38, 15, 10, 6], [32, 14], [39, 11], [21, 13, 5, 3], [56, 17, 26, 42], [29, 33, 8], [37, 16, 4], [30, 31, 22], [43, 23, 58, 25], [1, 2, 7, 44], [35, 27, 50, 34], [19, 45, 20, 36], [46, 41, 53, 60], [48, 49, 59, 57]]
39: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55, 38], [15, 10, 6, 32], [14, 39, 11, 21], [13, 5, 3], [56, 17, 26, 42], [29, 33, 8], [37, 16, 4, 30], [31, 22, 43], [23, 58, 25, 1], [2, 7], [44, 35, 27, 50], [34, 19, 45, 20], [36, 46, 41, 53], [60, 48], [49, 59, 57]]
40: [[51, 52, 18], [47, 28, 9, 54, 40], [24, 12], [55, 38, 15, 10], [6, 32, 14, 39], [11, 21, 13, 5], [3, 56, 17, 26], [42, 29, 33, 8], [37, 16, 4], [30, 31, 22, 43], [23, 58, 25, 1, 2, 7], [44, 35, 27, 50], [34, 19, 45, 20, 36], [46, 41, 53], [60, 48, 49, 59, 57]]
41: [[51, 52, 18, 47], [28, 9], [54, 40, 24], [12, 55, 38, 15], [10, 6, 32], [14, 39], [11, 21, 13, 5], [3, 56, 17, 26], [42, 29, 33, 8], [37, 16, 4, 30], [31, 22, 43, 23], [58, 25, 1], [2, 7, 44, 35], [27, 50, 34, 19], [45, 20, 36, 46], [41, 53, 60, 48], [49, 59, 57]]
42: [[51, 52, 18, 47], [28, 9, 54, 40, 24, 12], [55, 38, 15, 10, 6], [32, 14, 39, 11, 21, 13], [5, 3, 56, 17, 26, 42], [29, 33, 8, 37, 16], [4, 30, 31, 22, 43, 23], [58, 25, 1, 2], [7, 44, 35, 27, 50], [34, 19], [45, 20, 36, 46], [41, 53, 60, 48], [49, 59, 57]]
43: [[51, 52, 18, 47, 28], [9, 54, 40, 24], [12, 55, 38, 15], [10, 6, 32], [14, 39, 11, 21], [13, 5, 3], [56, 17, 26, 42, 29], [33, 8, 37], [16, 4, 30, 31], [22, 43, 23], [58, 25, 1], [2, 7, 44, 35, 27], [50, 34, 19, 45, 20], [36, 46], [41, 53, 60, 48], [49, 59, 57]]
44: [[51, 52, 18], [47, 28, 9], [54, 40, 24, 12], [55, 38, 15, 10], [6, 32, 14, 39], [11, 21, 13, 5], [3, 56, 17, 26, 42, 29], [33, 8, 37, 16, 4], [30, 31, 22, 43], [23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19], [45, 20, 36, 46, 41, 53], [60, 48, 49, 59, 57]]
45: [[51, 52, 18], [47, 28, 9], [54, 40, 24, 12], [55, 38, 15, 10], [6, 32, 14, 39], [11, 21, 13, 5], [3, 56, 17], [26, 42, 29, 33], [8, 37, 16, 4, 30, 31], [22, 43, 23, 58], [25, 1, 2, 7, 44], [35, 27, 50], [34, 19, 45, 20, 36], [46, 41, 53, 60, 48, 49, 59, 57]]
46: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55, 38], [15, 10, 6, 32], [14, 39, 11], [21, 13, 5, 3, 56], [17, 26], [42, 29, 33, 8], [37, 16, 4], [30, 31, 22], [43, 23, 58], [25, 1, 2, 7, 44], [35, 27, 50], [34, 19, 45, 20, 36, 46, 41], [53, 60, 48, 49, 59, 57]]
47: [[51, 52], [18, 47, 28, 9], [54, 40, 24, 12], [55, 38, 15, 10], [6, 32, 14, 39], [11, 21, 13], [5, 3, 56, 17], [26, 42, 29, 33], [8, 37, 16, 4], [30, 31, 22, 43, 23], [58, 25, 1, 2, 7], [44, 35], [27, 50, 34, 19, 45], [20, 36, 46, 41], [53, 60, 48, 49, 59, 57]]
48: [[51, 52, 18, 47], [28, 9], [54, 40, 24, 12], [55, 38, 15, 10], [6, 32, 14, 39], [11, 21], [13, 5, 3, 56], [17, 26, 42, 29], [33, 8, 37, 16], [4, 30, 31], [22, 43, 23, 58], [25, 1], [2, 7, 44, 35], [27, 50, 34], [19, 45, 20, 36], [46, 41, 53, 60], [48, 49, 59, 57]]
49: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55], [38, 15, 10, 6], [32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26], [42, 29, 33, 8], [37, 16, 4], [30, 31, 22, 43], [23, 58], [25, 1, 2], [7, 44, 35, 27, 50], [34, 19, 45, 20, 36], [46, 41, 53, 60], [48, 49, 59, 57]]
50: [[51, 52], [18, 47, 28, 9], [54, 40, 24, 12], [55, 38, 15], [10, 6, 32], [14, 39, 11, 21], [13, 5], [3, 56, 17, 26], [42, 29, 33, 8], [37, 16], [4, 30, 31, 22], [43, 23, 58, 25], [1, 2, 7, 44], [35, 27, 50], [34, 19, 45, 20], [36, 46, 41, 53], [60, 48, 49, 59, 57]]
51: [[51, 52, 18, 47, 28, 9, 54, 40, 24, 12, 55, 38, 15, 10, 6, 32, 14], [39, 11, 21, 13, 5], [3, 56, 17, 26, 42], [29, 33, 8, 37, 16], [4, 30, 31, 22], [43, 23, 58, 25], [1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
52: [[51, 52], [18, 47], [28, 9, 54], [40, 24, 12], [55, 38, 15, 10], [6, 32, 14, 39], [11, 21, 13, 5], [3, 56, 17, 26], [42, 29, 33, 8], [37, 16, 4, 30], [31, 22, 43, 23], [58, 25, 1, 2], [7, 44, 35, 27], [50, 34, 19], [45, 20, 36, 46], [41, 53, 60], [48, 49, 59, 57]]
53: [[51, 52], [18, 47, 28], [9, 54, 40, 24], [12, 55], [38, 15, 10], [6, 32, 14, 39], [11, 21, 13], [5, 3, 56], [17, 26, 42, 29], [33, 8, 37], [16, 4, 30, 31], [22, 43, 23, 58, 25], [1, 2, 7, 44, 35], [27, 50, 34, 19], [45, 20, 36, 46], [41, 53, 60, 48], [49, 59, 57]]
54: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55, 38], [15, 10, 6, 32], [14, 39, 11, 21], [13, 5, 3, 56], [17, 26, 42], [29, 33], [8, 37, 16, 4], [30, 31, 22, 43], [23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53], [60, 48, 49, 59, 57]]
55: [[51, 52], [18, 47, 28], [9, 54, 40, 24], [12, 55, 38, 15], [10, 6], [32, 14], [39, 11, 21], [13, 5], [3, 56, 17, 26], [42, 29, 33], [8, 37, 16, 4], [30, 31, 22, 43, 23], [58, 25, 1], [2, 7, 44, 35], [27, 50, 34, 19], [45, 20, 36, 46], [41, 53, 60, 48], [49, 59, 57]]
56: [[51, 52], [18, 47, 28], [9, 54, 40], [24, 12], [55, 38, 15], [10, 6, 32], [14, 39, 11, 21], [13, 5, 3], [56, 17, 26, 42], [29, 33, 8, 37], [16, 4, 30, 31], [22, 43, 23], [58, 25, 1, 2], [7, 44, 35], [27, 50, 34], [19, 45, 20], [36, 46, 41, 53], [60, 48], [49, 59, 57]]
57: [[51, 52, 18], [47, 28, 9], [54, 40, 24], [12, 55, 38, 15], [10, 6, 32, 14], [39, 11, 21, 13], [5, 3, 56, 17], [26, 42, 29], [33, 8, 37, 16, 4], [30, 31, 22, 43], [23, 58, 25, 1, 2, 7, 44, 35, 27], [50, 34, 19], [45, 20, 36, 46], [41, 53, 60, 48, 49, 59, 57]]
58: [[51, 52, 18, 47], [28, 9, 54], [40, 24, 12], [55, 38, 15], [10, 6, 32, 14], [39, 11, 21, 13], [5, 3, 56, 17], [26, 42, 29, 33], [8, 37, 16], [4, 30, 31, 22], [43, 23, 58, 25, 1], [2, 7, 44], [35, 27, 50, 34], [19, 45, 20, 36], [46, 41, 53, 60, 48, 49, 59, 57]]
59: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55, 38], [15, 10, 6], [32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26, 42], [29, 33], [8, 37], [16, 4, 30, 31], [22, 43, 23], [58, 25, 1], [2, 7, 44], [35, 27, 50, 34, 19], [45, 20, 36, 46], [41, 53, 60, 48, 49, 59, 57]]
60: [[51, 52, 18], [47, 28, 9], [54, 40], [24, 12, 55], [38, 15, 10, 6], [32, 14, 39], [11, 21, 13], [5, 3, 56], [17, 26, 42, 29], [33, 8, 37], [16, 4, 30, 31], [22, 43, 23, 58], [25, 1, 2, 7], [44, 35, 27, 50], [34, 19, 45], [20, 36], [46, 41, 53, 60], [48, 49, 59, 57]]
61: [[51, 52, 18, 47, 28, 9], [54, 40, 24, 12, 55, 38], [15, 10, 6, 32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26, 42], [29, 33, 8, 37], [16, 4, 30, 31], [22, 43, 23], [58, 25, 1], [2, 7], [44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
62: [[51, 52, 18, 47], [28, 9, 54], [40, 24, 12], [55, 38, 15], [10, 6, 32, 14, 39], [11, 21, 13, 5], [3, 56, 17, 26], [42, 29, 33, 8, 37], [16, 4, 30, 31, 22], [43, 23, 58, 25], [1, 2, 7, 44], [35, 27], [50, 34, 19], [45, 20, 36, 46], [41, 53, 60], [48, 49, 59, 57]]
63: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55], [38, 15, 10, 6], [32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26, 42, 29], [33, 8, 37], [16, 4, 30, 31], [22, 43, 23, 58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19], [45, 20, 36], [46, 41, 53, 60], [48, 49, 59, 57]]
64: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55, 38], [15, 10, 6], [32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26, 42], [29, 33, 8, 37, 16], [4, 30], [31, 22, 43, 23], [58, 25, 1, 2, 7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
65: [[51, 52, 18], [47, 28], [9, 54, 40], [24, 12, 55, 38], [15, 10, 6, 32], [14, 39, 11, 21], [13, 5, 3, 56], [17, 26, 42, 29], [33, 8, 37, 16], [4, 30, 31, 22], [43, 23, 58, 25], [1, 2, 7, 44], [35, 27, 50, 34], [19, 45, 20, 36], [46, 41, 53, 60], [48, 49, 59, 57]]
66: [[51, 52, 18], [47, 28, 9, 54], [40, 24, 12], [55, 38, 15], [10, 6, 32], [14, 39, 11, 21], [13, 5, 3, 56], [17, 26, 42], [29, 33, 8, 37], [16, 4, 30, 31], [22, 43, 23, 58], [25, 1, 2, 7], [44, 35, 27], [50, 34, 19, 45], [20, 36, 46], [41, 53, 60, 48], [49, 59, 57]]
67: [[51, 52, 18], [47, 28], [9, 54, 40], [24, 12, 55], [38, 15, 10], [6, 32, 14], [39, 11, 21], [13, 5, 3, 56, 17], [26, 42, 29, 33], [8, 37, 16], [4, 30, 31], [22, 43], [23, 58, 25, 1], [2, 7, 44, 35], [27, 50, 34, 19], [45, 20, 36, 46], [41, 53, 60, 48], [49, 59, 57]]
68: [[51, 52, 18], [47, 28, 9, 54], [40, 24, 12, 55], [38, 15, 10], [6, 32, 14, 39], [11, 21], [13, 5, 3, 56], [17, 26, 42, 29], [33, 8, 37], [16, 4, 30, 31], [22, 43, 23], [58, 25, 1], [2, 7], [44, 35, 27, 50], [34, 19, 45, 20], [36, 46, 41, 53], [60, 48], [49, 59, 57]]
69: [[51, 52], [18, 47], [28, 9], [54, 40, 24, 12], [55, 38, 15, 10], [6, 32, 14], [39, 11, 21], [13, 5, 3, 56], [17, 26], [42, 29, 33, 8], [37, 16, 4, 30], [31, 22], [43, 23, 58, 25], [1, 2, 7, 44], [35, 27, 50, 34], [19, 45, 20, 36], [46, 41, 53, 60], [48, 49, 59, 57]]
70: [[51, 52, 18, 47], [28, 9, 54], [40, 24, 12, 55], [38, 15, 10, 6], [32, 14, 39], [11, 21, 13, 5], [3, 56, 17, 26, 42, 29], [33, 8, 37, 16], [4, 30, 31, 22, 43], [23, 58, 25], [1, 2, 7, 44, 35], [27, 50, 34, 19, 45, 20, 36, 46, 41, 53, 60, 48, 49, 59, 57]]
71: [[51, 52, 18, 47], [28, 9, 54], [40, 24, 12], [55, 38], [15, 10, 6, 32], [14, 39], [11, 21], [13, 5], [3, 56, 17, 26], [42, 29, 33], [8, 37, 16, 4], [30, 31, 22], [43, 23, 58, 25], [1, 2, 7, 44], [35, 27, 50, 34], [19, 45, 20, 36], [46, 41, 53, 60], [48, 49, 59, 57]]
72: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55, 38, 15], [10, 6, 32, 14], [39, 11, 21, 13], [5, 3, 56, 17, 26], [42, 29, 33, 8, 37], [16, 4, 30, 31], [22, 43, 23, 58], [25, 1, 2, 7], [44, 35, 27], [50, 34, 19, 45, 20], [36, 46, 41, 53, 60, 48, 49, 59, 57]]
73: [[51, 52], [18, 47, 28, 9], [54, 40, 24], [12, 55, 38, 15], [10, 6, 32], [14, 39, 11, 21], [13, 5, 3, 56], [17, 26, 42, 29], [33, 8, 37, 16], [4, 30, 31, 22], [43, 23, 58, 25, 1], [2, 7, 44, 35], [27, 50, 34, 19], [45, 20, 36, 46], [41, 53, 60, 48], [49, 59, 57]]
