0: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29, 14], [26, 21, 27]]
27: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
28: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
29: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
30: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
31: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
32: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
33: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
34: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
35: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
36: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
37: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
38: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14], [13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
39: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14], [13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
40: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14], [13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
41: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14], [13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
42: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14], [13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
43: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14], [13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
44: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15], [8, 14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
45: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15], [8, 14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
46: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25], [29, 26, 21, 27]]
47: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25], [29, 26, 21, 27]]
48: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25], [29, 26, 21, 27]]
49: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25], [29, 26, 21, 27]]
50: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13, 9], [7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
51: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13, 9], [7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
52: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25], [29, 26, 21, 27]]
53: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25], [29, 26, 21, 27]]
54: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25], [29, 26, 21, 27]]
55: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14], [13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25], [29, 26, 21, 27]]
56: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14], [13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25], [29, 26, 21, 27]]
57: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14], [13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25], [29, 26, 21, 27]]
58: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14], [13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25], [29, 26, 21, 27]]
59: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29, 26], [21, 27]]
