0: [[18, 3, 4], [9, 11, 7], [8, 5, 6], [1, 31, 2, 12, 13, 22], [28, 43], [14, 15, 55], [16, 25, 24, 23], [53, 17, 29, 21], [45, 20], [37, 30], [26, 33, 52, 19], [59, 44, 32, 39, 10], [27, 34, 35, 38], [36], [40, 62, 46, 51], [41, 60], [42], [47, 48, 50, 61], [49, 58, 65, 54, 56], [57, 66, 68, 74], [70, 69, 63, 64, 76, 73], [79, 67, 78, 71, 72, 77, 75, 82, 80, 84, 83, 85, 87], [81, 86, 88]]
11: [[18, 3, 4], [9, 8, 39, 10], [2, 1, 6, 7, 21, 11, 12, 15], [13, 26, 5, 14, 28, 20, 24, 25, 23, 53, 17, 22, 16], [19, 31, 27, 29, 30, 33, 52, 43, 61, 35, 34, 38, 36, 41, 37, 40, 32, 44, 47, 46, 63, 45, 42, 48, 57, 50, 54, 49, 51, 55, 56, 59, 60, 62, 58, 66, 68, 67, 65, 64, 70, 72, 76, 69, 75], [71, 73, 77, 78, 74, 79, 84, 82, 80, 83, 86], [81, 85, 87, 88]]
12: [[18, 3, 4], [9, 39, 8, 10], [2, 5, 1, 17, 14, 15, 26, 7, 11, 16, 25, 21], [19, 20, 48, 24, 12, 13, 22, 23], [27, 28, 31, 46, 29], [58], [30, 35, 38, 40], [42, 34, 32, 37, 33], [43, 36, 6, 41, 44, 45, 62, 47], [49, 51, 53, 54, 60], [55, 52, 50, 57, 56, 59, 61], [63, 66, 64, 75, 67, 65], [70, 73, 68, 69, 76, 79, 71, 72, 74, 78, 81, 87, 84, 80, 82, 77, 83, 85, 86, 88]]
13: [[18, 3, 4], [9, 8, 39, 10], [2, 5, 1, 7, 22, 27, 6, 17, 15, 24, 28, 13, 14, 11, 12], [21, 16, 19, 20, 23, 25, 26, 29, 30, 47, 31, 35, 36, 32, 42, 60], [33, 37, 34, 45, 44, 46, 38, 41, 40, 43, 54, 49, 48, 50, 51, 53, 52, 56, 63, 57, 55, 59, 58, 61, 62, 66, 68, 67, 64, 71, 65, 73, 69, 70, 72, 75, 74, 76, 78, 77, 79, 86, 80, 82, 83, 81, 84, 85, 87, 88]]
14: [[18, 3, 4], [9, 8, 39, 10], [2, 1, 7, 6, 5, 31, 11, 12, 29, 23], [14, 13, 27, 16, 19, 49, 15], [20, 57, 21, 25, 17, 59, 58, 22, 28, 26, 24, 30, 40, 50, 56, 36, 51, 33, 35, 41, 34, 32], [37, 38, 44, 42], [47, 43, 45, 48, 61], [55, 54, 46, 52, 53, 60, 62, 63], [66, 64, 69, 73, 67, 70, 65, 68, 71, 74, 77, 76, 72, 79, 75, 78, 84, 80, 82, 81, 86, 83, 87, 85, 88]]
15: [[18, 3, 4], [9, 8, 39, 10], [1, 7, 5, 6, 11, 23, 12, 26, 13, 15, 44, 31, 19, 2, 52], [17, 21, 51, 16, 20, 28, 22], [24, 59, 25], [40, 27, 37, 29, 30, 14, 32, 38, 33, 36, 43, 35, 58, 34, 42, 45, 54, 41, 46, 48, 50, 55, 47, 49, 53, 60, 57, 56, 61, 62, 63, 66, 64, 75, 65, 67, 71, 69, 79, 68, 78, 72, 77, 70, 73, 74, 76, 83, 80, 81, 82, 84, 85, 86, 87, 88]]
16: [[18, 3, 4], [9, 8, 39, 10], [2, 6], [1, 23, 5], [30, 12, 27, 28, 14, 7, 11, 54, 16, 17, 22, 13, 52, 19, 21, 15, 25, 20, 26, 63, 60, 37, 31, 36, 43, 40, 48, 59, 51, 33, 50, 24, 29, 32], [38, 44, 46, 34, 35, 45, 41, 42, 49, 47, 57, 53, 56, 55, 58, 62, 61, 66], [68, 64, 69, 71, 67, 65, 77, 70, 75, 76, 72, 79, 73, 74, 78, 82, 81, 84, 80, 85, 83], [87, 86, 88]]
17: [[18, 3, 4], [9, 8, 39, 10], [2, 6], [1, 23, 5], [30, 12, 27, 28, 14, 7, 11, 54, 16, 17, 22, 13, 52, 19, 21, 15, 25, 20, 26, 63, 60, 37, 31, 36, 43, 40, 48, 59, 51, 33, 50, 24, 29, 32], [38, 44, 46, 34, 35, 45, 41, 42, 49, 47, 57, 53, 56, 55, 58, 62, 61, 66], [68, 64, 69, 71, 67, 65, 77, 70, 75, 76, 72, 79, 73, 74, 78, 82, 81, 84, 80, 85, 83], [87, 86, 88]]
18: [[18, 3, 4], [9, 8], [39, 10, 1, 5, 6, 15, 2, 7, 11, 28], [12, 13, 16, 29, 30], [21, 14, 17, 20], [19, 22, 23, 24, 25, 54, 42, 27, 36, 59, 48, 44, 46], [41, 60, 53, 26], [32, 35, 37, 31, 34, 33, 40, 45, 43, 58, 62, 38, 52, 63, 50, 47, 51, 57, 56], [49, 55, 61, 66, 64, 71], [65, 67, 68, 69, 72, 70, 78, 76, 75, 77, 73, 74, 79, 85, 82, 80, 81, 84, 87, 83, 86, 88]]
19: [[18, 3, 4], [9, 8, 39, 10, 2], [1, 5, 13, 6, 20, 15, 28, 7, 14, 17, 11, 12, 22, 23, 16, 24, 29, 19, 31, 21, 60, 25, 26, 27, 30, 55, 32, 33], [41, 46, 36, 35, 49, 37, 42, 43, 38, 45, 40, 44, 48, 34, 51, 47, 50, 52, 53, 54, 56, 57, 58, 59, 63, 62, 61, 67, 64, 71, 65, 69, 77, 66, 68, 79, 72, 70, 73, 74, 75, 76, 78, 86, 81, 82, 87, 83, 80, 84, 88, 85]]
20: [[18, 3, 4], [9, 8, 39, 10], [1, 2, 6, 13, 7, 11, 15, 25, 14, 5, 24, 16, 17, 21, 20, 28, 30, 22, 29, 31, 23, 19, 26, 63, 27, 52, 50, 47, 12], [42, 34, 32, 35, 38, 33, 37, 41, 44, 36, 40, 43, 45], [46, 58, 56, 57], [49, 60, 48, 54, 55, 53, 51, 59, 62, 61, 66, 64, 65, 67, 71, 68, 78, 72, 69, 70, 75, 73, 76, 74, 77, 79, 82, 81, 84, 80, 83, 87, 85, 86, 88]]
21: [[18, 3, 4], [9, 8, 39, 10], [2, 1, 6, 11, 5], [15, 7, 14, 16, 12, 21, 13, 17, 22, 20, 23, 28, 27, 29, 19, 24, 31, 26, 30], [35, 63, 34, 53, 46, 45, 32, 37, 25, 52, 42, 43, 38, 36, 44, 40, 47, 33, 48, 60, 49, 51, 41, 50, 55, 56, 57, 62, 54, 58, 59], [61, 72, 68, 75, 65, 66, 64, 76, 71, 67, 69, 70, 74, 73, 78, 77, 79, 86, 80, 82, 87, 84, 81, 85, 83, 88]]
22: [[18, 3, 4], [9, 8, 39, 10], [2, 1, 6, 11, 5], [15, 7, 14, 16, 12, 21, 13, 17, 22, 20, 23, 28, 27, 29, 19, 24, 31, 26, 30], [35, 63, 34, 53, 46, 45, 32, 37, 25, 52, 42, 43, 38, 36, 44, 40, 47, 33, 48, 60, 49, 51, 41, 50, 55, 56, 57, 62, 54, 58, 59], [61, 72, 68, 75, 65, 66, 64, 76, 71, 67, 69, 70, 74, 73, 78, 77, 79, 86, 80, 82, 87, 84, 81, 85, 83, 88]]
23: [[18, 3, 4], [9, 8, 39, 10, 2], [1, 6, 14], [7, 5, 29, 25, 12, 11, 20, 27, 16, 24, 51, 21, 22], [13, 15, 17, 31, 60, 19, 23, 26, 49, 45, 34, 48, 28, 35, 32, 30, 41, 33, 44, 36, 40], [38, 46, 42, 43], [37, 47, 52, 62, 50, 55, 53, 57, 54, 56, 58, 61, 59, 63, 66, 68, 65, 64, 69, 75, 74, 78, 67, 72, 79, 70, 73, 71, 76, 77, 81, 80, 83, 84, 85, 82], [87, 86, 88]]
24: [[18, 3, 4], [9, 11, 7], [8, 5, 6], [1, 23, 2, 13, 12, 28], [21, 22], [14, 24, 54], [16, 29, 20, 25], [53, 17, 26, 31], [47, 27], [33, 30], [10, 35, 36, 19], [59, 41, 37], [15, 34, 58, 32, 38, 39, 42, 40, 63, 46, 51, 43, 45, 50, 55, 48, 49, 61, 44, 52, 65, 62, 60, 57, 66, 64, 72, 70, 69, 56, 67, 76, 68, 79, 73, 78, 71, 74, 77, 75, 82, 81, 84, 80, 85, 87, 83, 86, 88]]
25: [[18, 3, 4], [9, 8, 39, 10], [1, 6], [5, 2, 13, 29, 7, 12, 28, 14, 22, 15, 23, 11, 16, 19, 20, 21, 17, 26, 27, 24, 41, 30, 31, 40, 33], [62, 43, 57, 42, 46, 32, 37, 45, 44, 25, 35, 34, 38, 54, 36, 47, 59, 60, 49, 48, 53, 50, 51], [52, 55, 56, 58], [63, 61, 66, 64, 69, 65, 67, 78, 77, 68, 71, 70, 75, 72, 74, 73, 76, 79, 86, 82, 83, 80, 84, 81, 85, 87, 88]]
26: [[18, 3, 4], [9, 8, 39, 10], [5, 1, 6, 7, 2, 14, 11, 22, 30, 13, 28, 29, 12, 15, 21, 16, 17, 19], [20, 24, 31, 23, 26, 25, 61, 36, 34], [27, 33, 35, 55], [37, 41, 40, 32], [38, 43, 42, 44, 46], [45, 59, 58, 63, 48, 49, 47], [50, 53, 62, 52, 60], [51, 54], [56, 57, 66, 64], [76, 67, 68, 65, 70, 71, 69, 75, 72], [77, 73, 74, 78, 79, 81, 83, 80, 84, 82, 86, 87, 85, 88]]
27: [[18, 3, 4], [9, 8, 39, 10], [1, 2, 7, 13, 5, 6, 14, 28, 24, 27, 12, 30, 11, 17, 20, 19, 16, 51, 23, 15, 21, 29, 22, 25, 60, 26, 41, 46, 32, 50, 36, 34, 38, 31, 37, 62, 33, 40, 35, 58, 42, 47, 49, 44, 45, 48, 59, 53, 43, 52, 54, 55, 56, 57, 61, 63, 66, 64, 71, 65, 67], [76, 73, 68, 69], [70, 72, 75, 74, 77, 79, 78, 80, 85, 81, 86, 88, 83, 87, 84, 82]]
28: [[18, 3, 4], [9, 10, 39, 8], [1, 5, 6], [22, 2, 30, 15, 11, 13, 23, 20, 24, 12, 14, 21, 17, 7, 16, 57, 19, 27, 26, 29, 36, 25, 49, 59, 31, 38, 41, 32, 35, 46, 33, 34, 37, 42, 28, 43, 40, 45, 63, 44, 48, 56, 47, 50, 54, 51, 55, 53, 52, 58, 60, 61, 71, 66, 64, 67, 62, 68, 65, 77, 70, 69, 73, 79, 74, 72, 78, 76, 75, 83, 80, 84, 81, 82, 87, 86, 85], [88]]
29: [[18, 3, 4], [9, 8, 39, 10, 1, 2, 7], [11], [5, 6, 14, 22, 15, 20, 29, 17, 26, 12, 21, 13, 16, 19, 23], [24, 25, 27, 28, 30, 60, 31, 41, 34, 56, 33], [37], [50, 35, 36], [32, 40, 58, 44, 38, 43, 42, 47, 49, 45, 48, 46, 54, 57, 51, 52, 53, 55, 59, 61, 62, 63, 66, 68, 67, 64, 69, 78, 73, 71, 79, 65, 76, 75, 72, 70, 74, 77, 80, 81, 82, 87, 84], [83, 85, 86, 88]]
30: [[18, 3, 4], [9, 8, 39, 2, 1, 5, 6, 20, 15, 25, 7, 10], [14, 11, 38], [27, 16], [17, 19, 53, 21], [23, 49, 26], [24, 60, 28, 30, 29, 12, 13, 22], [31], [62, 34, 32, 33, 57, 45, 35, 37, 43, 36, 44, 40, 41, 42, 56, 46, 50, 47, 48, 52, 51, 54, 61, 55, 59, 58, 63, 66, 64, 70, 81, 67, 65, 68, 73, 69, 78, 77, 72, 71, 74, 79, 76, 75, 80, 86, 85, 82, 83, 84], [87, 88]]
31: [[18, 3, 4], [9, 8, 39, 10], [1, 5, 6, 31], [2, 12, 15, 7, 28, 27], [14, 29, 11, 22, 16, 24, 13, 17, 19, 20], [21, 30, 23], [53, 61, 33, 48, 25, 43, 50, 44, 26, 32, 34, 38, 36, 35, 46, 56, 37, 45, 47, 40, 41, 52, 42, 49, 55, 54, 59, 58, 60, 51, 62, 63, 57, 66, 64, 67, 70, 69, 65, 68, 72, 71, 75, 74, 77, 76, 73, 78, 79, 84, 80, 85, 83, 81, 87, 82, 86, 88]]
32: [[18, 3, 4], [9, 8, 39, 2, 10], [1, 6, 7, 5, 30, 11, 23, 14, 13], [29, 24, 15, 16, 17, 28, 12, 22], [19, 21, 20, 59, 27, 25, 26, 36, 41, 35, 37, 43, 49], [34, 31, 40, 52, 42, 38, 33, 44, 46, 45, 47, 58, 53, 32, 50, 60], [48, 51, 54, 56], [57, 61, 62, 55, 63, 66, 68, 65, 67, 64, 72, 79, 71, 76, 70, 74], [73, 77, 69, 75, 78, 84, 81, 83, 80, 82, 86, 87, 85, 88]]
33: [[18, 3, 4], [9, 8, 39, 10], [1, 5, 6, 12], [2, 7, 15, 14], [24, 16, 28], [11, 30, 21, 19, 20], [22], [26, 23, 17], [25, 29, 31, 48, 27, 40], [34, 47, 13, 42, 43, 41, 33], [44, 32, 35], [45, 37, 46, 50, 56], [51, 38, 36, 53, 57, 58, 52, 54, 60, 49], [55, 63, 59], [62, 61, 72, 64, 70, 65, 71, 67], [69, 68, 77, 78, 66, 75, 74, 73, 76], [79, 85, 82, 81, 86, 80, 83, 84, 87, 88]]
34: [[18, 3, 4], [9, 8, 39, 10], [1, 2, 5, 7, 12, 14, 13, 11, 28, 6, 30], [20, 44, 25, 15, 23, 16, 21], [49, 26, 17, 27, 57, 29, 19, 56, 53, 37, 58, 43, 32], [48, 61, 22, 24], [33, 31, 34, 35], [36, 47, 42, 41, 38, 40, 45, 52, 50, 54, 46, 51, 60, 55, 59, 62, 63, 66, 68, 72, 81, 65, 64, 71, 70, 69, 67, 73, 75, 74, 76, 78, 77, 80, 79, 82, 85, 83, 84, 86, 87, 88]]
35: [[18, 3, 4], [9, 8, 39, 10], [5, 2, 1, 13, 7, 30, 6, 11, 15, 12, 31], [20, 27, 16], [21, 17, 14, 26, 22, 23, 24, 28, 25, 29, 58], [33, 34, 44], [19, 36, 37, 62, 32, 41, 35, 40, 49], [38, 43, 47, 51, 45, 60, 52, 46, 48, 54, 55, 42, 56, 50, 57], [53, 59, 63, 61, 66, 64, 71, 65, 67, 76], [69, 68, 70, 78, 75, 73, 72, 74], [77, 83, 84, 81, 82, 79], [80, 86, 87], [85, 88]]
36: [[18, 3, 4], [9, 8, 39, 10, 1], [2, 5, 15], [6, 11, 12, 28, 13, 20, 21, 22, 7, 17, 52, 23, 14], [53, 19, 16, 24], [57, 26, 25], [31, 45, 34, 27], [35, 41, 29], [30, 36, 49, 46, 32], [37], [60, 44, 33, 42, 38, 40, 47, 56, 48, 55], [43, 50, 51, 54, 62, 58], [59, 63, 61], [67, 64, 75, 65, 68], [73, 70, 66, 71, 72, 77, 69, 79, 74, 76, 78, 82, 80, 85, 83, 86, 84, 81, 87, 88]]
37: [[18, 3, 4], [9, 8, 39, 10], [2, 1, 14], [5, 7, 22, 31, 24, 20, 11, 21, 13, 27, 28, 6, 16, 26, 12, 41, 29, 17, 19, 23, 25, 52, 30, 43, 35, 15, 33, 32, 48, 62, 34, 38, 40, 50, 36, 37, 45, 42, 44, 54, 58, 46, 49, 56, 47, 51, 55, 61, 59, 53, 57, 60, 63, 66, 68, 67, 65, 64, 77, 71, 76, 69, 70, 73, 75, 74, 72, 78, 79, 80, 85, 81, 82, 84, 83, 86, 87, 88]]
38: [[18, 3, 4], [9, 8, 39, 10], [2, 1, 6, 5], [13, 15, 7, 30, 11], [44, 12, 19, 58, 21, 24, 20, 17, 22, 23, 59, 16, 31, 27, 36, 50, 25, 26, 60], [46, 48, 14, 33, 37, 53, 28, 35, 38, 29, 32, 40, 34, 43, 56, 41, 42, 54, 55, 45, 47, 49, 51, 62, 52, 57, 63], [61, 72, 68, 67, 65, 66, 64, 76, 71, 70, 69, 78, 73, 74, 75, 77, 79, 86, 80, 83, 82, 84, 81, 85, 87, 88]]
39: [[18, 3, 4], [9, 8, 39, 10], [2, 12, 7, 6, 5, 14, 11, 27, 28, 31], [1, 13, 15, 16, 19, 51, 23], [20, 25, 21, 29, 26, 59, 56, 22, 30, 24, 32, 46, 17, 50, 40, 44, 34, 37, 35, 43, 33, 45], [36, 38, 47, 42], [41, 58], [49, 48, 57, 52, 54, 55], [62, 53, 60], [63, 61, 66, 65], [64, 73, 70, 67, 68, 71, 69, 74, 77, 72, 75, 78, 79, 76, 84, 82, 80, 81, 86, 85, 87, 83, 88]]
40: [[18, 3, 4, 9, 8, 39, 5, 2, 10, 12, 22, 6, 15, 14, 7, 20], [11], [24, 31, 13, 21, 16, 17, 19, 25, 48, 26, 23, 29, 27, 28, 1], [60, 35, 41, 33, 30, 42, 32, 36, 40, 34, 38], [37, 46, 43, 53, 51], [44, 45, 47, 49, 52, 56, 57, 63], [55, 54, 58, 50, 59, 61, 78, 66, 68, 67, 75, 65, 69, 64, 62, 73, 70, 71, 72, 81, 76, 77, 79, 82, 80, 83, 74], [84, 85, 86, 87, 88]]
41: [[18, 3, 4], [9, 8, 39, 10], [2, 1, 6, 12, 13, 11, 7, 15, 14, 27, 21, 22], [5, 25, 17, 16, 19, 26, 61, 52, 29, 20, 28, 23, 32, 47, 38, 30, 63, 57, 24, 37, 34, 49, 31, 35, 36, 33, 41, 40, 42, 46, 43, 44], [55, 45, 51, 54, 53, 56, 48, 58, 50, 60, 59, 62, 66, 68, 69, 65, 67, 64, 73, 70, 72, 71, 77, 74, 76, 75, 82, 79, 80, 81, 83, 84, 86, 78, 85, 87, 88]]
42: [[18, 3, 4], [9, 8, 39, 10], [2, 1, 6, 15], [5, 7], [11, 12, 13, 16, 28, 14, 22, 21, 17, 23, 20, 19, 56, 29, 24, 63, 25, 27, 26, 31, 62, 38, 30, 32, 33, 37, 43, 49, 41, 34, 36, 42, 35, 44, 45, 40, 46, 53, 47, 55, 50, 52, 48, 51, 54, 57, 58, 59, 61, 60, 66, 65, 67, 69, 64, 73, 77, 71, 72, 68], [76, 74], [75, 70, 78, 79, 82, 81, 80, 83, 86, 84, 85, 87, 88]]
43: [[18, 3, 4], [9, 8, 39, 2, 10], [1, 6, 15], [7, 11, 30, 25], [24, 14, 28, 20], [17, 5, 27], [22, 19, 21, 51, 26, 12, 63, 13, 43, 16, 23, 50, 29, 60, 42, 31, 32, 34, 40, 36, 44, 33, 38, 37, 46, 49, 41, 35, 45, 53, 54, 56, 55], [47, 48, 52, 57, 58, 61, 62, 59, 65, 64, 70, 67, 68, 69, 71, 73, 66, 72, 75, 78, 77, 74, 76, 79, 81, 80, 82, 86, 84, 83, 85, 87, 88]]
44: [[18, 3, 4, 9, 8, 39, 10, 2, 1], [7, 6, 5], [14, 11, 16, 15], [12, 27, 13, 20, 24], [19, 17, 21, 23, 25, 22], [28, 30, 56, 26, 31, 29], [35, 32, 57], [40, 44, 36, 41], [33, 46, 37, 42, 43, 47, 45, 38, 51, 49], [48, 58, 34, 54, 52, 53, 61, 55], [50, 59, 60, 63], [62, 66], [68, 67, 64, 65, 71, 77], [69, 70, 72], [79, 74, 76, 73], [75, 78, 86, 80, 81, 82, 83, 85, 87, 84, 88]]
45: [[18, 3, 4], [9, 8, 39, 10], [1, 5, 2], [6, 14, 15, 7, 30, 11, 26, 12, 28, 50, 13, 16, 29, 21, 17, 24, 58], [27, 19, 20, 33, 22, 23, 56, 52, 31, 48, 54, 40, 60, 25, 41, 32, 46, 34, 37, 35, 38, 47, 36, 59, 42, 43, 53, 49, 44, 51, 45, 55, 62, 57, 63, 61, 66, 68, 65, 69, 67, 64, 78, 71, 76, 73, 75, 74, 72, 79, 70, 77, 85, 81, 82, 80, 83, 86, 87, 84, 88]]
46: [[18, 3, 4], [9, 10, 39, 8, 2, 1, 6], [14, 5, 22, 29, 19, 12, 11, 20, 26, 52], [13, 23, 16, 15, 7, 17, 21, 30, 24, 25, 27, 28, 49, 43, 31, 35], [47, 36, 32, 38, 40, 41, 37, 42, 44, 45, 33, 34, 58, 46, 51, 48, 59, 50, 55, 53, 54, 56, 60], [61, 57, 62, 63, 66, 68, 65, 76, 69, 64, 74, 78, 67, 70, 75, 71, 72, 73, 79, 77, 81], [82, 83, 80, 85, 86], [84, 87, 88]]
47: [[18, 3, 4], [9, 7, 39, 8], [1, 5, 2], [6, 10, 31, 15], [23, 12, 13, 14, 22, 52, 24, 25, 11, 16, 61, 17, 19], [20, 21, 27], [28, 58, 60, 49, 55, 26, 43, 32], [29, 57, 30, 33, 37, 44, 35, 38, 36, 40, 34, 50, 42, 41, 45, 47, 48, 53, 46, 51, 54, 59, 56, 62, 63, 66, 68, 64, 70, 67, 65, 75, 77, 69, 71, 72, 74, 73, 78, 76, 79, 80, 84, 87, 81, 82, 85, 83, 86, 88]]
48: [[18, 3, 4], [9, 8, 39, 10], [1, 2, 6], [14, 5, 12, 7, 30, 15, 11, 17, 21, 16, 20, 13], [19, 22, 29], [25, 31, 26], [23, 24, 27, 28, 36, 54, 63, 50], [35, 33, 32, 46, 37, 38, 40, 42], [47, 41, 43], [34, 45, 44, 49], [51, 53, 52, 55, 57, 56, 58, 62, 48, 60, 59, 61, 66, 64, 71], [65, 68, 70, 79, 74, 73, 69, 75, 72, 76, 67], [77, 78, 80, 81, 82, 87], [84, 83, 85], [86, 88]]
49: [[18, 3, 4], [9, 8, 39, 10], [1, 2, 7, 6, 5, 15, 12, 13, 14, 35], [26, 19, 16, 31], [20], [17, 22, 28, 59, 21, 23, 25, 29, 30, 34, 24, 27, 41, 57, 40], [42, 60, 36, 11, 32, 38, 37, 46, 43, 48, 33], [44, 45, 47, 49, 61], [53, 56, 55, 52, 51, 62, 50, 54], [58, 63, 66, 68, 67, 70, 65, 71, 64, 79, 72, 69, 76, 73, 82, 74, 77, 78, 86, 80, 83, 81, 85, 75, 84, 87, 88]]
50: [[18, 3, 4], [9, 8, 39, 10], [2, 5, 1, 7], [6, 13, 14, 29, 12], [28, 27, 15, 21, 24, 16, 17, 19, 11, 57, 20, 22, 31, 25, 26], [32, 60, 49, 23, 38, 43, 30, 48, 40, 44, 36, 33, 34, 42, 45, 35], [41, 37, 56, 51, 59, 47, 46], [50, 53, 54, 55, 52, 62, 63, 58, 61, 66, 68, 65, 64, 70, 69, 75, 71], [76, 79, 73, 67], [74, 72, 78, 77, 84, 81, 82, 80, 83, 86, 85, 87, 88]]
