0: [[22, 36, 4, 19, 2, 11], [1, 6, 3, 13, 5, 7], [9, 43, 8, 24, 12, 18, 10], [28, 15, 16, 14, 29, 57], [20, 17, 23, 25, 21, 58, 59], [50, 26, 47, 27, 56, 35], [33, 30, 31, 34, 55, 32], [42, 54, 37, 38, 41, 49], [39, 40, 52, 44, 62, 63], [45, 46, 53, 48, 51, 60, 61], [67, 65, 64, 66, 70, 74], [77, 69, 68, 71, 73, 72], [76, 75, 78, 79, 82, 84], [81, 80, 87, 83, 86, 85, 88]]
11: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 42, 44, 38, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
12: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 42, 44, 38, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
13: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 42, 44, 38, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
14: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 42, 44, 38, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
15: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 42, 44, 38, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
16: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 42, 44, 38, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
17: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 42, 44, 38, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
18: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 42, 44, 38, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
19: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 42, 44, 38, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
20: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 42, 44, 38, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
21: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 42, 44, 38, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
22: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 42, 44, 38, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
23: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 42, 44, 38, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
24: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 42, 44, 38, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
25: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
26: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
27: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
28: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
29: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
30: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
31: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
32: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
33: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
34: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
35: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
36: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
37: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
38: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
39: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
40: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
41: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
42: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
43: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
44: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
45: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
46: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
47: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
48: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
49: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
50: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
