0: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27], [26, 54], [60, 41], [30, 50, 33], [40, 36, 32], [35, 45], [34, 39, 46, 44], [43, 42, 62], [61, 48], [53, 51, 49], [52, 47, 56, 63], [55, 57], [59, 65, 66], [64, 74], [70, 67, 76], [68, 71, 69, 73], [72, 75, 77], [79, 78, 81, 83, 84, 80, 82], [86, 85, 87, 88]]
11: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16], [17, 21], [20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50], [33, 40, 36], [32, 35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48], [53], [51, 47, 49, 52, 55, 56, 63, 59, 57, 65, 66, 64, 74, 70], [67, 76, 68, 71, 69, 73, 72, 75, 77, 79], [78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
12: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47], [49, 52], [59, 55, 57], [56, 63, 65, 66], [64, 74, 70], [67, 76, 68, 71, 69, 73, 72, 75, 77], [79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
13: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18], [19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36], [32, 35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48], [53, 51, 47], [52], [49, 55, 59, 57, 56, 63, 65, 66, 64, 74, 70, 67, 76, 68], [71, 69, 73, 72, 75, 77, 79, 78, 81, 83], [84, 80, 82, 86, 85, 87, 88]]
14: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18], [19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36], [32, 35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48], [53, 51, 47], [52], [49, 55, 59, 57, 56, 63, 65, 66, 64, 74, 70, 67, 76, 68], [71, 69, 73, 72, 75, 77, 79, 78, 81, 83], [84, 80, 82, 86, 85, 87, 88]]
15: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18], [19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48], [53, 51, 49], [52, 55, 47], [59, 56, 57], [63, 65, 66], [64, 74], [70, 67, 76, 68, 71, 69, 73, 72, 75], [77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
16: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47], [52, 49, 59, 57, 55, 56, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
17: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28], [29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48], [53, 51, 47, 52], [49, 55, 56], [57, 59, 63], [65, 66, 64], [74, 70, 67, 76, 68, 71, 69, 73, 72], [75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
18: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16], [17, 21], [20], [28, 29, 25], [31, 23], [24, 58], [27, 26, 54], [60, 41], [30, 50, 33, 40, 36], [32, 35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48, 53], [51, 47, 52], [49, 55, 57], [59, 56, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69], [73, 72, 75], [77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
19: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50], [33, 40], [36], [32, 35], [45, 34, 39, 46], [44, 43, 42], [62, 61, 48], [53, 51], [47, 49], [52, 63, 55], [57, 56, 59], [65, 66, 64], [74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
20: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18], [19, 16], [17, 21, 20], [28, 29], [25, 31, 23], [24, 58, 27], [26, 54], [60, 41, 30], [50, 33, 40], [36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 55, 52, 49], [47, 59, 56, 57, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79], [78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
21: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16], [17, 21], [20], [28, 29, 25], [31, 23], [24, 58], [27, 26, 54], [60, 41], [30, 50, 33, 40, 36], [32, 35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48], [53, 51, 55], [52, 47, 49], [56, 57], [59, 63, 65], [66, 64, 74], [70, 67, 76, 68], [71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
22: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 47, 52, 49, 57, 59, 55, 56, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
23: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16], [17, 21], [20, 28, 29], [25, 31, 23, 24], [58, 27, 26], [54, 60, 41, 30, 50, 33, 40], [36, 32, 35], [45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 47, 52], [55, 59, 56], [49, 57, 63], [65, 66], [64, 74, 70], [67, 76, 68], [71, 69, 73], [72, 75, 77], [79, 78, 81], [83, 84, 80, 82], [86], [85, 87, 88]]
24: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16], [17, 21], [20, 28, 29], [25, 31, 23, 24], [58, 27, 26], [54, 60, 41, 30, 50, 33, 40], [36, 32, 35], [45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 47, 52], [55, 59, 56], [49, 57, 63], [65, 66], [64, 74, 70], [67, 76, 68], [71, 69, 73], [72, 75, 77], [79, 78, 81], [83, 84, 80, 82], [86], [85, 87, 88]]
25: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16], [17, 21], [20], [28, 29, 25], [31, 23], [24, 58], [27, 26, 54], [60, 41], [30, 50, 33, 40, 36], [32, 35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48], [53, 51, 47], [52, 55, 49], [56, 57], [59, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84], [80, 82, 86, 85, 87, 88]]
26: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36], [32, 35, 45], [34, 39, 46], [44, 43, 42], [62, 61], [48, 53, 51], [47, 52, 56], [49, 55, 59], [57, 63, 65], [66, 64], [74, 70], [67, 76], [68, 71, 69], [73, 72, 75], [77, 79], [78, 81, 83], [84, 80], [82, 86], [85, 87, 88]]
27: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48], [53, 51, 47], [52, 49], [55, 59, 56], [57], [63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
28: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25, 31], [23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 47, 52, 49], [55, 56, 57, 59], [63, 65], [66, 64, 74], [70, 67], [76, 68, 71, 69, 73, 72], [75, 77, 79], [78, 81, 83], [84, 80, 82], [86, 85, 87, 88]]
29: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19], [16, 17, 21], [20, 28, 29], [25, 31, 23], [24, 58, 27], [26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34, 39], [46, 44], [43, 42, 62], [61, 48, 53], [51, 47], [52, 59, 55, 56], [49, 57, 63], [65, 66, 64, 74], [70, 67, 76], [68, 71, 69], [73, 72, 75], [77, 79, 78, 81], [83], [84, 80, 82], [86, 85, 87, 88]]
30: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19], [16, 17, 21], [20, 28, 29], [25, 31, 23], [24, 58, 27], [26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34, 39], [46, 44], [43, 42, 62], [61, 48, 53], [51, 47], [52, 56, 59, 57], [55, 49, 63], [65, 66, 64, 74], [70, 67, 76], [68, 71, 69], [73, 72, 75], [77, 79], [78, 81, 83], [84, 80, 82, 86], [85, 87, 88]]
31: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27], [26, 54], [60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 47], [52, 49, 59], [55, 57, 56], [63, 65], [66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84], [80, 82, 86, 85, 87, 88]]
32: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 47, 52], [49, 55, 63], [56, 57], [59, 65, 66], [64, 74, 70], [67, 76], [68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
33: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18], [19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33, 40, 36], [32, 35, 45, 34, 39, 46, 44, 43, 42], [62, 61, 48, 53, 51, 47, 49, 52, 55, 59, 57, 56, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
34: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 47, 49], [52], [55, 56], [63, 57, 59], [65, 66, 64, 74], [70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
35: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8], [15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29], [25, 31], [23, 24, 58], [27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45], [34, 39], [46, 44], [43, 42, 62], [61, 48, 53], [51, 49, 52], [59, 57], [55, 47, 56, 63], [65, 66, 64, 74], [70, 67], [76, 68, 71], [69, 73], [72, 75, 77], [79, 78, 81, 83], [84, 80, 82], [86, 85, 87, 88]]
36: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21], [20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34], [39, 46, 44], [43, 42, 62], [61, 48], [53, 51, 47], [52, 55, 56], [49, 57, 63], [59, 65, 66], [64, 74, 70], [67, 76], [68, 71, 69], [73, 72, 75], [77, 79, 78], [81, 83, 84], [80, 82, 86], [85, 87, 88]]
37: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16], [17, 21, 20], [28, 29], [25, 31, 23], [24, 58, 27, 26], [54, 60, 41], [30, 50, 33, 40], [36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 55, 52, 49, 47, 59, 56, 57, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
38: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36], [32, 35, 45], [34, 39, 46, 44], [43, 42, 62, 61], [48, 53, 51], [47, 52, 49, 55, 59, 56, 57, 63, 65, 66, 64, 74, 70], [67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
39: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53, 51, 47, 52, 49, 55, 59, 57, 56, 63, 65, 66], [64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
40: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16], [17, 21, 20], [28, 29], [25, 31, 23], [24, 58], [27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 52, 49, 63, 55, 57, 56, 59, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84], [80, 82, 86, 85, 87, 88]]
41: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24, 58], [27, 26, 54], [60, 41, 30, 50, 33], [40, 36], [32, 35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48, 53], [51, 47], [52, 49], [55, 57, 56], [59, 63, 65], [66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
42: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24, 58], [27, 26, 54], [60, 41, 30, 50, 33], [40, 36], [32, 35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48, 53], [51, 47], [52, 49], [55, 57, 56], [59, 63, 65], [66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
43: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12], [8, 15, 11], [14, 22, 13], [18, 19], [16, 17, 21], [20, 28, 29], [25, 31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50], [33, 40], [36, 32, 35], [45, 34, 39, 46, 44], [43, 42, 62, 61, 48, 53, 51, 55, 52, 47, 49, 56, 57, 59, 63, 65], [66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86], [85, 87, 88]]
44: [[38, 5], [37, 7], [1, 4], [3, 9], [6, 10], [2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36], [32, 35, 45], [34, 39, 46], [44, 43, 42], [62, 61], [48, 53, 51], [47, 52, 56], [55, 59, 57], [49, 63, 65], [66, 64], [74, 70], [67, 76], [68, 71, 69], [73, 72, 75], [77, 79, 78], [81, 83, 84], [80, 82, 86], [85, 87, 88]]
45: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16], [17, 21, 20], [28, 29], [25, 31, 23], [24, 58], [27, 26], [54], [60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44], [43, 42], [62, 61], [48], [53, 51, 47], [52, 55], [57, 63, 49, 56, 59, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83], [84, 80, 82, 86, 85, 87, 88]]
46: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12], [8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20], [28, 29], [25], [31, 23, 24], [58, 27], [26, 54], [60, 41, 30], [50, 33], [40, 36, 32, 35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48], [53, 51, 47], [49, 52, 55], [57, 59, 56], [63, 65], [66, 64, 74], [70, 67, 76], [68, 71, 69, 73], [72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
47: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12], [8, 15], [11, 14, 22], [13, 18, 19], [16, 17, 21, 20], [28, 29, 25], [31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34], [39, 46], [44, 43, 42, 62], [61, 48, 53], [51, 47, 49, 52, 55, 56, 57, 59, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72], [75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
48: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16], [17, 21], [20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50, 33], [40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 52, 49, 59, 55, 57, 56, 63], [65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
49: [[38, 5], [37, 7], [1], [4, 3], [9, 6], [10, 2, 12], [8, 15], [11, 14], [22, 13, 18], [19], [16, 17, 21], [20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 52], [55, 56, 47], [57, 49, 59], [63, 65, 66], [64, 74], [70, 67, 76], [68, 71, 69], [73, 72], [75, 77, 79], [78, 81], [83, 84], [80, 82, 86], [85, 87, 88]]
50: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11], [14, 22, 13, 18, 19, 16, 17, 21, 20, 28, 29, 25, 31, 23, 24, 58], [27, 26, 54], [60, 41], [30, 50], [33, 40, 36], [32, 35, 45], [34, 39, 46], [44, 43, 42, 62], [61, 48, 53], [51, 55, 52], [49, 47], [57, 56, 63], [59, 65, 66, 64], [74, 70, 67, 76], [68, 71, 69], [73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85], [87, 88]]
