0: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11], [10, 8, 14], [15, 12, 20, 17], [18, 16, 22], [21, 23, 24]]
25: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
26: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
27: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
28: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
29: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
30: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
31: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
32: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
33: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
34: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
35: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22, 21, 23, 24]]
36: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22, 21, 23, 24]]
37: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17, 18, 16, 22, 21, 23, 24]]
38: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17, 18, 16, 22, 21, 23, 24]]
39: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17, 18, 16, 22, 21, 23, 24]]
40: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17, 18, 16, 22, 21, 23, 24]]
41: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17, 18, 16, 22, 21, 23, 24]]
42: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15, 12, 20, 17, 18, 16, 22, 21, 23, 24]]
43: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10, 8, 14, 15, 12, 20, 17, 18, 16, 22, 21, 23, 24]]
44: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10, 8, 14, 15, 12, 20, 17, 18, 16, 22, 21, 23, 24]]
45: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10, 8, 14, 15, 12, 20, 17, 18, 16, 22, 21, 23, 24]]
46: [[13, 4, 19], [1, 2, 9], [5, 6, 3, 7, 11, 10, 8, 14, 15, 12, 20, 17, 18, 16, 22, 21, 23, 24]]
47: [[13, 4, 19], [1, 2, 9], [5, 6, 3, 7, 11, 10, 8, 14, 15, 12, 20, 17, 18, 16, 22, 21, 23, 24]]
