0: [[17, 14, 3, 4, 7], [15, 8, 2, 1], [5, 6], [10, 9, 11, 12, 13], [16, 22], [19, 29, 18], [20, 25], [23], [21, 27, 26], [28, 24]]
34: [[17, 14], [3, 4], [7], [15, 8, 2], [1, 5, 6], [10, 9], [11, 12, 13], [16, 22, 19], [29, 18, 20, 25], [23, 21, 27, 26, 28, 24]]
35: [[17, 14, 3, 4, 7], [15, 8], [2, 1], [5, 6, 10], [9, 11, 12], [13, 16], [22], [19, 29], [18, 20, 25], [23, 21, 27, 26, 28, 24]]
36: [[17, 14], [3, 4], [7, 15], [8, 2], [1, 5, 6], [10, 9, 11], [12, 13], [16, 22], [19, 29, 18], [20, 25, 23, 21, 27, 26, 28, 24]]
37: [[17, 14, 3, 4, 7, 15, 8, 2, 1, 5, 6, 10, 9], [11, 12, 13, 16, 22], [19, 29, 18, 20, 25, 23, 21, 27, 26, 28, 24]]
38: [[17, 14], [3, 4, 7, 15, 8, 2, 1, 5, 6, 10, 9, 11, 12], [13, 16, 22, 19, 29], [18, 20, 25, 23, 21, 27, 26, 28, 24]]
39: [[17, 14, 3, 4, 7], [15, 8], [2, 1, 5], [6, 10], [9], [11, 12, 13], [16, 22], [19, 29, 18, 20, 25], [23, 21, 27, 26, 28, 24]]
40: [[17, 14], [3, 4], [7, 15], [8, 2], [1], [5, 6], [10, 9, 11, 12, 13, 16, 22, 19, 29, 18, 20, 25, 23, 21, 27, 26, 28, 24]]
41: [[17, 14], [3, 4], [7, 15], [8, 2, 1], [5, 6], [10], [9, 11, 12], [13, 16], [22, 19, 29, 18, 20, 25, 23, 21, 27, 26, 28, 24]]
42: [[17, 14], [3, 4], [7, 15, 8], [2, 1, 5], [6, 10], [9, 11], [12, 13, 16], [22, 19], [29], [18, 20, 25], [23, 21], [27, 26, 28, 24]]
43: [[17, 14], [3, 4, 7], [15, 8, 2], [1, 5, 6], [10, 9, 11], [12, 13], [16, 22], [19, 29, 18], [20, 25, 23, 21, 27, 26, 28, 24]]
44: [[17, 14], [3, 4, 7], [15, 8, 2], [1, 5], [6, 10, 9], [11, 12, 13], [16], [22, 19], [29, 18, 20], [25, 23, 21], [27, 26], [28, 24]]
45: [[17, 14], [3, 4, 7], [15, 8, 2], [1, 5], [6, 10, 9], [11, 12, 13], [16], [22, 19], [29, 18, 20], [25, 23, 21], [27, 26], [28, 24]]
46: [[17, 14], [3, 4], [7, 15], [8, 2, 1], [5, 6, 10, 9, 11, 12, 13, 16, 22, 19, 29, 18, 20, 25, 23, 21, 27, 26, 28, 24]]
47: [[17, 14, 3, 4], [7, 15], [8, 2], [1, 5, 6], [10, 9, 11], [12, 13, 16], [22, 19, 29], [18, 20], [25, 23, 21, 27], [26, 28, 24]]
48: [[17, 14, 3], [4, 7, 15], [8, 2, 1, 5, 6], [10, 9, 11, 12, 13, 16, 22, 19, 29, 18, 20, 25, 23, 21, 27, 26, 28, 24]]
49: [[17, 14, 3], [4, 7, 15], [8, 2], [1, 5, 6], [10, 9, 11, 12, 13, 16, 22, 19, 29, 18, 20, 25, 23, 21, 27, 26, 28, 24]]
50: [[17, 14, 3, 4, 7], [15, 8, 2], [1, 5, 6, 10, 9, 11, 12, 13, 16, 22, 19, 29, 18, 20, 25, 23, 21, 27, 26, 28], [24]]
51: [[17, 14], [3, 4], [7, 15, 8], [2, 1, 5], [6, 10], [9, 11, 12], [13, 16, 22, 19, 29, 18, 20, 25, 23, 21, 27, 26, 28, 24]]
52: [[17, 14], [3, 4], [7], [15, 8, 2], [1, 5], [6, 10, 9, 11, 12, 13, 16, 22, 19, 29, 18, 20, 25, 23, 21, 27, 26, 28, 24]]
53: [[17, 14], [3, 4, 7, 15], [8], [2, 1], [5], [6, 10], [9, 11, 12, 13, 16, 22, 19, 29, 18, 20, 25, 23, 21, 27, 26, 28, 24]]
54: [[17, 14], [3, 4], [7, 15], [8, 2], [1, 5], [6, 10], [9, 11, 12], [13, 16, 22, 19, 29, 18, 20, 25, 23, 21, 27, 26, 28, 24]]
55: [[17, 14], [3, 4], [7, 15], [8, 2], [1, 5], [6, 10], [9], [11, 12, 13], [16, 22], [19, 29, 18, 20, 25, 23, 21, 27, 26, 28, 24]]
56: [[17, 14], [3, 4], [7, 15], [8, 2], [1, 5], [6, 10, 9], [11, 12, 13, 16, 22, 19, 29, 18, 20, 25, 23, 21, 27, 26, 28, 24]]
57: [[17, 14], [3, 4], [7, 15, 8], [2, 1, 5], [6], [10, 9], [11, 12], [13, 16], [22, 19, 29], [18, 20], [25, 23, 21], [27, 26, 28, 24]]
