0: [[3, 5, 1, 4, 15, 6, 10, 11], [2, 12, 13, 8, 7, 24, 29, 9, 18, 16, 17, 19, 22, 14], [26, 21, 27], [20, 28, 25, 23]]
15: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12], [13, 29, 9, 14, 19, 16, 23, 17, 22, 21, 18, 20, 25], [24, 26, 27, 28]]
16: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8], [13, 25, 9, 14, 19, 16, 18, 23, 17, 21, 20, 22, 29], [24, 26, 27, 28]]
17: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12], [13, 29, 9, 14, 18, 16, 22, 17, 19, 20, 21, 23, 25], [24, 26, 27, 28]]
18: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8], [13, 29, 9, 14, 19, 16, 23, 17, 18, 20, 22, 21, 25], [26, 24, 27, 28]]
19: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12], [13, 29, 9, 14, 19, 16, 21, 17, 23, 20, 18, 22, 25], [24, 26, 27, 28]]
20: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8], [13, 17, 9, 14, 19, 16, 23, 22, 18, 29, 21, 20, 25], [26, 28, 27, 24]]
21: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12], [13, 29, 9, 22, 19, 16, 23, 17, 18, 14, 21, 20, 25], [26, 24, 27, 28]]
22: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8], [13, 29, 9, 14, 19, 17, 22, 16, 18, 20, 21, 23, 25], [24, 26, 27, 28]]
23: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12], [13, 29, 9, 14, 19, 16, 23, 17, 18, 20, 21, 22, 25], [26, 24, 27, 28]]
24: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8], [13, 29, 9, 14, 18, 16, 22, 17, 19, 20, 21, 23, 25], [24, 26, 27, 28]]
25: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8], [13, 29, 9, 14, 19, 17, 23, 16, 18, 20, 22, 21, 25], [26, 24, 27, 28]]
26: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12, 13], [14, 9, 16, 19, 17, 23, 20, 18, 21, 22, 29, 25], [26, 24, 27, 28]]
27: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8, 13], [14, 9, 22, 19, 16, 20, 21, 17, 18, 23, 29, 25], [26, 24, 27, 28]]
28: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8, 13], [25, 9, 14, 18, 16, 22, 17, 19, 20, 21, 23, 29], [24, 26, 27, 28]]
29: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12, 13], [29, 9, 14, 19, 16, 23, 17, 22, 20, 18, 21, 25], [24, 26, 27, 28]]
30: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12, 13], [29, 9, 14, 19, 16, 21, 17, 18, 20, 22, 23, 25], [24, 26, 27, 28]]
31: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8, 13], [29, 9, 14, 18, 16, 22, 17, 23, 20, 19, 21, 25], [24, 26, 27, 28]]
32: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12, 13], [14, 9, 18, 19, 16, 17, 21, 23, 20, 22, 29, 25], [24, 26, 27, 28]]
33: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8, 13], [14, 9, 29, 19, 16, 17, 23, 18, 21, 20, 22, 25], [26, 24, 27, 28]]
34: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12, 13], [29, 9, 14, 19, 16, 21, 17, 18, 20, 22, 23, 25], [26, 24, 27, 28]]
35: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8, 13], [25, 9, 14, 19, 16, 18, 17, 20, 21, 22, 23, 29], [24, 26, 27, 28]]
36: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8, 13], [29, 9, 14, 18, 16, 23, 17, 19, 20, 21, 22, 25], [24, 26, 27, 28]]
37: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12, 13], [14, 9, 20, 19, 16, 22, 17, 18, 29, 21, 23, 25], [26, 24, 27, 28]]
38: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12, 13], [29, 9, 14, 19, 16, 20, 17, 18, 21, 23, 22, 25], [26, 24, 27, 28]]
39: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12, 13], [29, 9, 14, 19, 17, 22, 16, 18, 20, 21, 23, 25], [24, 26, 27, 28]]
40: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8, 13], [29, 9, 14, 19, 16, 18, 17, 20, 21, 22, 23, 25], [26, 24, 27, 28]]
41: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8, 13], [29, 9, 14, 19, 16, 23, 17, 18, 20, 22, 21, 25], [26, 24, 27, 28]]
42: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8, 13], [29, 9, 14, 19, 16, 17, 21, 22, 20, 18, 23, 25], [26, 24, 27, 28]]
43: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8, 13], [29, 9, 14, 19, 16, 23, 18, 17, 20, 21, 22, 25], [24, 26, 27, 28]]
44: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8, 13], [21, 9, 14, 19, 16, 20, 17, 22, 18, 23, 29, 25], [26, 24, 27, 28]]
45: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12, 13], [14, 9, 22, 19, 16, 21, 17, 18, 20, 23, 29, 25], [24, 26, 27, 28]]
46: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8, 13], [29, 9, 14, 18, 16, 22, 17, 19, 23, 20, 21, 25], [24, 26, 27, 28]]
47: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12, 13], [29, 9, 14, 19, 16, 23, 17, 18, 21, 22, 20, 25], [24, 26, 27, 28]]
48: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8, 13], [29, 9, 14, 19, 16, 21, 18, 17, 23, 20, 22, 25], [26, 24, 27, 28]]
49: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12, 13], [29, 9, 14, 19, 16, 22, 17, 18, 21, 20, 23, 25], [26, 24, 27, 28]]
50: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8, 13], [29, 9, 14, 19, 16, 22, 17, 18, 20, 21, 23, 25], [26, 24, 27, 28]]
51: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12, 13], [29, 9, 14, 19, 17, 22, 16, 18, 21, 20, 23, 25], [24, 26, 27, 28]]
52: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12], [13, 17, 9, 14, 19, 16, 23, 20, 18, 21, 22, 29, 24], [26, 25, 27, 28]]
53: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 11, 9, 12, 29], [25, 8, 20, 17, 18, 22, 23, 16, 13, 14, 21, 19], [26, 24, 27, 28]]
54: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12], [13, 14, 9, 21, 19, 16, 23, 17, 18, 20, 22, 26, 25], [24, 29, 27, 28]]
55: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8, 13], [14, 9, 21, 19, 16, 22, 17, 18, 20, 23, 26, 25], [24, 29, 27, 28]]
56: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8], [13, 28, 9, 14, 19, 16, 21, 17, 22, 20, 23, 18, 25], [26, 24, 27, 29]]
57: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12, 13], [17, 9, 14, 19, 16, 22, 21, 18, 23, 28, 20, 25], [24, 26, 27, 29]]
58: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12], [13, 28, 9, 22, 19, 16, 14, 17, 18, 20, 21, 29, 25], [26, 24, 27, 23]]
59: [[3, 5, 1], [4, 15, 6, 2, 7, 8, 9, 13, 11, 16, 18, 19, 10, 12], [20, 22, 17, 23, 25, 21, 27, 14], [26, 24, 29, 28]]
