10: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
11: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
12: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
13: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
14: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
15: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
16: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
17: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
18: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
19: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
20: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
21: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
22: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
23: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
24: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
25: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
26: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
27: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
28: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
29: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
30: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
31: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
32: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
33: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
34: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
35: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
36: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
37: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
38: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
39: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
40: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
41: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
42: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
43: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
44: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
45: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
46: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
47: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
48: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
49: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
50: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
51: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
