0: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
49: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
50: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
51: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
52: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
53: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
54: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
55: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
56: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
57: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
58: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
59: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
