0: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18], [22, 23, 26, 28], [24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45], [44, 47, 51, 48, 50], [52, 55, 53], [57, 49], [54, 58, 56, 59, 60]]
41: [[1, 27, 2, 35, 20], [4, 8, 7], [3, 5], [15, 6], [11, 9, 10, 13, 12], [30, 14, 19, 21, 16], [25, 17, 18, 22, 23], [26, 28, 24], [31, 29, 37], [41, 34, 38], [32, 36, 39, 33], [42, 40, 46, 43], [45, 44, 47, 51], [48, 50, 52, 55, 53], [57, 49, 54, 58], [56, 59, 60]]
42: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9], [10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18, 22], [23, 26, 28, 24, 31], [29, 37, 41, 34], [38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44], [47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
43: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9], [10, 13, 12, 30, 14, 19, 21, 16, 25], [17, 18, 22, 23, 26], [28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46], [43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
44: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9], [10, 13, 12, 30], [14, 19, 21, 16, 25], [17, 18, 22], [23, 26, 28, 24, 31], [29, 37, 41, 34], [38, 32, 36], [39, 33, 42, 40, 46], [43, 45], [44, 47, 51, 48], [50, 52, 55], [53, 57, 49, 54, 58], [56, 59, 60]]
45: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9], [10, 13, 12, 30, 14, 19, 21, 16, 25], [17, 18, 22, 23, 26], [28, 24, 31, 29], [37, 41], [34, 38, 32, 36, 39], [33, 42, 40, 46], [43, 45, 44, 47, 51, 48, 50, 52], [55, 53, 57, 49, 54, 58, 56, 59, 60]]
46: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5, 15, 6, 11, 9, 10, 13], [12, 30, 14, 19], [21, 16, 25, 17, 18, 22, 23, 26], [28, 24, 31, 29], [37, 41, 34], [38, 32, 36, 39], [33, 42, 40], [46, 43, 45, 44, 47], [51, 48, 50, 52, 55], [53, 57, 49, 54], [58, 56, 59, 60]]
47: [[1, 27, 2, 35], [20, 4, 8], [7, 3, 5, 15], [6, 11, 9, 10], [13, 12, 30], [14, 19, 21, 16], [25, 17, 18, 22, 23], [26, 28, 24], [31, 29, 37, 41, 34], [38, 32, 36, 39], [33, 42, 40, 46], [43, 45, 44, 47], [51, 48, 50, 52], [55, 53, 57, 49], [54, 58, 56, 59, 60]]
48: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5, 15, 6, 11, 9, 10, 13, 12, 30], [14, 19, 21, 16], [25, 17, 18], [22, 23, 26], [28, 24, 31, 29, 37], [41, 34, 38, 32], [36, 39, 33], [42, 40, 46], [43, 45, 44, 47, 51], [48, 50, 52, 55, 53, 57, 49, 54, 58], [56, 59, 60]]
49: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18, 22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
50: [[1, 27, 2, 35], [20, 4, 8, 7, 3], [5, 15, 6], [11, 9, 10, 13, 12], [30, 14, 19, 21, 16, 25, 17, 18, 22, 23, 26, 28, 24, 31, 29, 37], [41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52], [55, 53, 57, 49, 54, 58, 56, 59, 60]]
51: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18, 22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
52: [[1, 27, 2, 35, 20], [4, 8, 7], [3, 5, 15, 6, 11], [9, 10, 13, 12], [30, 14, 19, 21, 16, 25], [17, 18, 22, 23], [26, 28, 24, 31], [29, 37, 41, 34], [38, 32], [36, 39, 33, 42], [40, 46, 43], [45, 44, 47], [51, 48, 50, 52, 55], [53, 57, 49, 54, 58, 56, 59, 60]]
53: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9, 10, 13, 12, 30, 14, 19, 21, 16], [25, 17, 18, 22], [23, 26, 28], [24, 31, 29, 37], [41, 34, 38, 32, 36, 39, 33, 42, 40], [46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
54: [[1, 27, 2, 35], [20, 4, 8, 7, 3], [5, 15, 6], [11, 9, 10, 13, 12], [30, 14, 19, 21], [16, 25, 17, 18], [22, 23, 26, 28, 24], [31, 29, 37, 41], [34, 38, 32, 36], [39, 33, 42, 40], [46, 43, 45, 44, 47], [51, 48, 50, 52, 55], [53, 57, 49, 54, 58, 56], [59, 60]]
55: [[1, 27, 2, 35], [20, 4, 8, 7, 3], [5, 15, 6, 11, 9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18, 22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
56: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9, 10], [13, 12, 30, 14], [19, 21, 16, 25], [17, 18], [22, 23, 26], [28, 24, 31], [29, 37, 41], [34, 38, 32, 36, 39], [33, 42, 40, 46, 43, 45, 44, 47, 51], [48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
57: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9], [10, 13, 12, 30], [14, 19, 21, 16, 25, 17], [18, 22, 23, 26], [28, 24, 31, 29], [37, 41, 34, 38], [32, 36], [39, 33, 42, 40], [46, 43, 45], [44, 47, 51], [48, 50, 52, 55, 53], [57, 49, 54, 58, 56, 59, 60]]
58: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5], [15, 6, 11, 9, 10], [13, 12, 30, 14, 19], [21, 16, 25], [17, 18, 22, 23], [26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33], [42, 40, 46, 43], [45, 44, 47], [51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
59: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5], [15, 6, 11, 9, 10, 13, 12, 30, 14], [19, 21, 16, 25, 17, 18, 22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
60: [[1, 27, 2, 35], [20, 4, 8, 7], [3, 5, 15, 6], [11, 9, 10, 13], [12, 30, 14, 19], [21, 16, 25, 17], [18, 22, 23, 26], [28, 24, 31, 29], [37, 41, 34], [38, 32, 36, 39, 33, 42], [40, 46, 43], [45, 44], [47, 51, 48, 50], [52, 55, 53, 57, 49], [54, 58], [56, 59], [60]]
61: [[1, 27, 2, 35], [20, 4, 8], [7, 3, 5], [15, 6, 11, 9], [10, 13, 12, 30], [14, 19], [21, 16, 25], [17, 18, 22, 23], [26, 28, 24, 31], [29, 37, 41, 34, 38, 32], [36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52], [55, 53, 57, 49, 54, 58, 56, 59, 60]]
62: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9, 10, 13, 12], [30, 14, 19, 21, 16, 25, 17, 18, 22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
63: [[1, 27, 2, 35], [20, 4, 8, 7], [3, 5, 15], [6, 11], [9, 10, 13, 12], [30, 14, 19, 21], [16, 25, 17], [18, 22, 23, 26, 28], [24, 31, 29, 37], [41, 34, 38, 32], [36, 39, 33, 42, 40], [46, 43, 45], [44, 47, 51, 48], [50, 52, 55, 53], [57, 49, 54], [58, 56, 59, 60]]
64: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11], [9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18, 22, 23, 26, 28, 24, 31], [29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57], [49, 54, 58, 56, 59, 60]]
65: [[1, 27, 2, 35], [20, 4, 8, 7], [3, 5, 15, 6, 11], [9, 10], [13, 12, 30, 14, 19], [21, 16, 25, 17, 18], [22, 23], [26, 28, 24, 31, 29], [37, 41, 34], [38, 32], [36, 39, 33, 42], [40, 46, 43, 45, 44], [47, 51, 48, 50], [52, 55, 53, 57, 49, 54], [58, 56, 59, 60]]
66: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5, 15, 6, 11, 9], [10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18, 22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
67: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9], [10, 13, 12, 30, 14, 19, 21, 16, 25], [17, 18, 22, 23, 26], [28, 24, 31], [29, 37], [41, 34, 38, 32, 36, 39, 33, 42], [40, 46, 43, 45], [44, 47, 51, 48, 50], [52, 55], [53, 57], [49, 54, 58, 56], [59], [60]]
68: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5, 15, 6, 11], [9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18, 22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
69: [[1, 27], [2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11], [9, 10, 13, 12, 30], [14, 19, 21, 16, 25], [17, 18, 22, 23], [26, 28, 24, 31], [29, 37, 41, 34], [38, 32, 36], [39, 33, 42, 40], [46, 43, 45, 44, 47], [51, 48, 50, 52, 55, 53, 57, 49, 54], [58, 56, 59, 60]]
70: [[1, 27, 2, 35], [20, 4, 8, 7, 3], [5, 15, 6], [11], [9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18, 22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
71: [[1, 27, 2, 35], [20, 4, 8, 7], [3, 5, 15, 6], [11, 9, 10], [13, 12], [30, 14], [19, 21, 16], [25, 17, 18, 22], [23, 26, 28], [24, 31, 29, 37, 41], [34, 38, 32, 36], [39, 33, 42, 40], [46, 43], [45, 44, 47, 51, 48], [50, 52, 55], [53, 57, 49], [54, 58, 56, 59, 60]]
72: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5], [15, 6, 11, 9], [10, 13, 12, 30], [14, 19, 21, 16], [25, 17, 18, 22], [23, 26, 28, 24], [31, 29, 37, 41], [34, 38, 32, 36], [39, 33, 42], [40, 46, 43, 45], [44, 47, 51, 48, 50], [52, 55, 53], [57, 49, 54, 58, 56], [59, 60]]
73: [[1, 27, 2, 35], [20, 4, 8, 7, 3, 5, 15, 6, 11, 9, 10, 13, 12, 30, 14, 19], [21, 16, 25, 17], [18, 22, 23], [26, 28], [24, 31, 29, 37], [41, 34, 38, 32], [36, 39, 33, 42], [40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49], [54, 58, 56, 59, 60]]
