0: [[82, 32, 52], [76, 79, 35], [75, 18], [56, 3], [2, 4, 12, 22], [47], [62, 73, 43], [30, 11], [7], [6], [61, 81], [87, 84], [78, 48], [33, 53], [85, 8], [14, 15], [51, 41, 60], [24, 16, 23], [28, 86], [17, 21], [31, 29], [5, 36], [1, 13], [9, 25], [37], [69, 44, 34, 39, 10], [45], [46, 42], [59, 49], [54, 55], [57], [58], [63, 64], [26, 65, 38], [19, 50], [66, 20], [67, 68], [70, 72], [27, 74, 77], [80, 83, 88], [71, 40]]
14: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
15: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
16: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
17: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
18: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 61, 62, 59, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
19: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
20: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
21: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
22: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
23: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
24: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
25: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
26: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
27: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
28: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
29: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
30: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 47, 37, 40, 58, 42, 46, 43, 53, 51, 45, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
31: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
32: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
33: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
34: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
35: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
36: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 61, 62, 59, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
37: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
38: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 61, 62, 59, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
39: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
40: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
41: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
42: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
43: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
44: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
45: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
46: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
47: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
48: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
49: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
50: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
