0: [[15, 6, 3, 18, 5, 13, 12], [2, 1], [11, 9, 7, 8], [4, 10, 17, 14, 16, 20, 22, 19], [24, 21, 23]]
36: [[15, 19, 12], [3, 18, 5, 13, 2, 1, 6], [11, 9], [7, 8, 4, 10, 17, 14, 16, 20, 22], [24, 21, 23]]
37: [[15, 19, 3, 18, 12], [5, 13], [2, 1, 11, 9, 7, 8, 4, 6], [10, 17, 14, 16, 20, 22], [24, 21, 23]]
38: [[19, 6, 15, 12], [3, 18], [5, 13, 2, 1, 11, 9, 7, 8], [4, 10, 17, 14, 16, 20], [22, 24, 21, 23]]
39: [[15, 19, 3, 18, 5, 12, 6], [13, 2], [1, 11, 9, 7], [8, 4, 10, 17, 14, 16, 20], [22, 24, 21, 23]]
40: [[15, 19, 3, 18, 5, 13, 2, 12, 6], [1, 11], [9, 7, 8, 4, 10, 17, 14], [16, 20, 22], [24, 21, 23]]
41: [[15, 19, 3, 18, 12, 6], [5, 13, 2, 1], [11, 9], [7, 8, 4, 10, 17, 14, 16, 20], [22, 24, 21, 23]]
42: [[15, 19, 3, 18, 5, 13, 12, 6], [2, 1, 11, 9, 7, 8, 4], [10, 17], [14, 16, 20, 22], [24, 21, 23]]
43: [[15, 19, 3, 18, 5, 13, 12, 6], [2, 1, 11, 9, 7, 8, 4], [10, 17], [14, 16, 20, 22], [24, 21, 23]]
44: [[15, 19], [3, 18, 5, 13, 2, 1, 12, 6], [11, 9, 7, 8, 4, 10, 17], [14, 16, 20, 22], [24, 21, 23]]
45: [[12, 6], [3, 18, 5, 13, 2, 1, 11, 9], [7, 8, 15], [4, 10, 17, 14, 16, 20, 19], [22, 24, 21, 23]]
46: [[15, 19, 12], [3, 18, 5, 13, 2, 1, 11, 6], [9, 7], [8, 4, 10, 17, 14, 16, 20], [22, 24, 21, 23]]
47: [[15, 19, 3, 12], [18, 5, 13, 2, 1, 11, 6], [9, 7, 8, 4, 10, 17, 14], [16, 20], [22, 24, 21, 23]]
48: [[12, 6, 3, 18, 5, 13, 2], [1, 11, 9, 7, 8, 4, 15, 19], [10, 17, 14, 16, 20, 22, 24], [21, 23]]
49: [[12, 6, 3, 18, 5, 13, 2, 1], [11, 9, 7, 8, 4, 10, 15, 19], [17, 14, 16, 20, 22, 24], [21, 23]]
