0: [[9], [5, 4, 22], [1, 2, 3], [7, 14, 10, 11], [8, 15, 6], [12, 13, 19], [18, 17, 16, 20], [21, 23, 24]]
37: [[9], [5, 4, 22], [1, 2], [3, 7, 14], [10, 11], [8, 15], [6, 12, 13, 19, 18], [17, 16, 20, 21, 23, 24]]
38: [[9], [5, 4], [22, 1, 2], [3, 7], [14, 10, 11], [8, 15, 6], [12, 13, 19], [18, 17, 16, 20, 21, 23, 24]]
39: [[9, 5, 4], [22, 1, 2], [3, 7], [14, 10, 11], [8, 15, 6], [12, 13, 19], [18, 17], [16, 20, 21, 23, 24]]
40: [[9], [5, 4, 22], [1, 2], [3, 7, 14], [10, 11, 8, 15, 6, 12, 13, 19, 18, 17, 16, 20, 21, 23, 24]]
41: [[9, 5], [4, 22, 1], [2, 3], [7, 14, 10], [11, 8, 15], [6, 12, 13, 19, 18, 17, 16, 20, 21, 23, 24]]
42: [[9], [5, 4], [22, 1, 2], [3, 7, 14], [10, 11], [8, 15], [6, 12, 13], [19, 18], [17, 16], [20, 21, 23], [24]]
43: [[9], [5, 4], [22, 1], [2, 3], [7, 14, 10], [11, 8, 15], [6, 12], [13, 19, 18, 17, 16, 20, 21, 23, 24]]
44: [[9, 5, 4], [22, 1, 2], [3, 7, 14], [10, 11, 8], [15, 6, 12, 13, 19, 18, 17, 16, 20, 21, 23, 24]]
45: [[9, 5], [4, 22, 1], [2, 3], [7, 14], [10, 11, 8], [15, 6, 12, 13, 19, 18, 17, 16, 20, 21, 23, 24]]
46: [[9, 5], [4, 22, 1], [2, 3, 7], [14, 10, 11, 8, 15, 6, 12, 13, 19, 18, 17, 16, 20, 21, 23, 24]]
47: [[9, 5, 4], [22, 1], [2, 3, 7], [14, 10, 11, 8, 15, 6, 12, 13, 19, 18, 17, 16, 20, 21, 23, 24]]
