0: [[3, 2, 1, 16], [5, 4, 12], [9, 6, 13], [8, 15], [11, 7], [14, 10, 22], [19, 17, 20, 18], [23, 21, 24]]
31: [[3, 2, 1, 16], [5, 4, 12], [9, 6, 13], [8, 15, 11], [7, 14, 10], [22, 19, 17], [20, 18, 23], [21, 24]]
32: [[3, 2, 1, 16], [5, 4, 12], [9, 6, 13], [8, 15, 11], [7, 14, 10], [22, 19, 17], [20, 18, 23], [21, 24]]
33: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22], [19, 17, 20], [18, 23, 21, 24]]
34: [[3, 2, 1], [16, 5, 4], [12, 9], [6, 13], [8, 15, 11], [7, 14, 10, 22], [19, 17, 20], [18, 23, 21, 24]]
35: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20], [18, 23, 21], [24]]
36: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19, 17, 20, 18, 23, 21, 24]]
37: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19, 17, 20, 18, 23, 21, 24]]
38: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19, 17, 20, 18, 23, 21, 24]]
39: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19, 17, 20, 18, 23, 21, 24]]
40: [[3, 2, 1, 16], [5, 4, 12, 9], [6, 13, 8], [15, 11], [7, 14], [10, 22, 19, 17], [20, 18, 23], [21, 24]]
41: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8], [15, 11, 7], [14, 10], [22, 19, 17, 20, 18, 23, 21, 24]]
42: [[3, 2, 1], [16, 5, 4, 12], [9, 6, 13], [8, 15, 11, 7, 14, 10, 22, 19, 17, 20, 18, 23, 21, 24]]
43: [[3, 2, 1], [16, 5, 4], [12, 9], [6, 13, 8], [15, 11, 7, 14], [10, 22, 19], [17, 20, 18, 23, 21, 24]]
44: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14, 10, 22, 19, 17, 20, 18, 23, 21, 24]]
45: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14, 10, 22, 19, 17, 20, 18, 23, 21, 24]]
46: [[3, 2, 1, 16], [5, 4, 12], [9, 6, 13, 8, 15, 11, 7, 14, 10, 22, 19, 17, 20, 18, 23, 21, 24]]
47: [[3, 2, 1, 16], [5, 4, 12, 9], [6, 13, 8], [15, 11, 7, 14, 10, 22, 19, 17, 20, 18, 23, 21, 24]]
