0: [[26, 20, 25, 3, 5], [10, 22, 2, 7, 19, 16, 6], [18, 12, 8, 4], [13, 14, 15, 1], [9, 11, 17], [21, 27], [29, 24, 23, 28]]
33: [[26, 20], [25, 3], [5, 10, 22, 2], [7, 19, 16], [6, 18, 12], [8, 4, 13], [14, 15, 1, 9], [11, 17], [21, 27, 29], [24, 23, 28]]
34: [[26, 20, 25, 3], [5, 10, 22, 2, 7, 19, 16, 6, 18, 12, 8, 4, 13], [14, 15, 1, 9, 11, 17, 21, 27, 29, 24, 23, 28]]
35: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6], [18, 12, 8, 4, 13], [14, 15, 1, 9], [11, 17], [21, 27, 29, 24, 23, 28]]
36: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6], [18, 12], [8, 4], [13, 14, 15], [1, 9, 11], [17, 21, 27, 29], [24, 23, 28]]
37: [[26, 20, 25, 3, 5, 10, 22], [2, 7, 19, 16], [6, 18, 12, 8], [4, 13, 14], [15, 1], [9, 11, 17, 21], [27, 29, 24, 23, 28]]
38: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6], [18, 12, 8], [4, 13, 14, 15], [1, 9, 11], [17, 21, 27], [29, 24, 23, 28]]
39: [[26, 20, 25, 3], [5, 10, 22, 2], [7, 19, 16], [6, 18, 12, 8], [4, 13, 14, 15], [1, 9, 11], [17, 21, 27, 29], [24, 23, 28]]
40: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6, 18], [12, 8, 4, 13], [14, 15, 1, 9, 11], [17, 21, 27, 29, 24, 23, 28]]
41: [[26, 20, 25, 3, 5, 10], [22, 2, 7, 19, 16, 6, 18, 12, 8, 4, 13, 14], [15, 1, 9, 11, 17, 21, 27, 29, 24, 23, 28]]
42: [[26, 20, 25], [3, 5, 10, 22], [2, 7, 19, 16, 6, 18, 12, 8, 4, 13], [14, 15, 1, 9, 11, 17, 21, 27, 29, 24, 23, 28]]
43: [[26, 20, 25], [3, 5, 10, 22], [2, 7, 19], [16, 6, 18], [12, 8, 4, 13, 14, 15, 1, 9, 11], [17, 21, 27, 29, 24, 23, 28]]
44: [[26, 20], [25, 3, 5], [10, 22], [2, 7, 19], [16, 6, 18], [12, 8, 4], [13, 14, 15, 1], [9, 11], [17, 21, 27], [29, 24, 23, 28]]
45: [[26, 20, 25, 3, 5], [10, 22], [2, 7, 19], [16, 6, 18], [12, 8, 4], [13, 14, 15], [1, 9, 11], [17, 21, 27, 29, 24, 23, 28]]
46: [[26, 20, 25, 3, 5, 10, 22], [2, 7, 19, 16], [6, 18, 12], [8, 4, 13], [14, 15, 1], [9, 11, 17, 21, 27, 29, 24, 23, 28]]
47: [[26, 20, 25, 3, 5], [10, 22, 2, 7, 19, 16, 6], [18, 12, 8], [4, 13, 14], [15, 1, 9], [11, 17, 21, 27, 29, 24, 23, 28]]
48: [[26, 20], [25, 3, 5, 10], [22, 2, 7, 19], [16, 6, 18], [12, 8, 4, 13], [14, 15, 1, 9], [11, 17, 21, 27], [29, 24, 23, 28]]
49: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6], [18, 12, 8, 4, 13, 14, 15, 1, 9, 11, 17, 21, 27, 29, 24, 23, 28]]
50: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6, 18], [12, 8], [4, 13, 14], [15, 1, 9], [11, 17, 21, 27], [29, 24, 23, 28]]
51: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6, 18, 12, 8, 4, 13, 14, 15, 1, 9, 11, 17, 21, 27, 29, 24, 23, 28]]
52: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6, 18, 12, 8, 4, 13, 14, 15, 1, 9, 11, 17, 21, 27, 29, 24, 23, 28]]
53: [[26, 20, 25, 3], [5, 10, 22, 2], [7, 19, 16], [6, 18, 12, 8], [4, 13, 14, 15], [1, 9, 11, 17], [21, 27, 29, 24, 23], [28]]
54: [[26, 20, 25], [3, 5, 10], [22, 2], [7, 19, 16, 6], [18, 12, 8], [4, 13, 14], [15, 1, 9], [11, 17, 21, 27, 29], [24, 23, 28]]
55: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16], [6, 18, 12, 8], [4, 13, 14], [15, 1, 9], [11, 17, 21], [27, 29, 24, 23, 28]]
56: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6], [18, 12, 8], [4, 13, 14], [15, 1, 9, 11, 17, 21, 27, 29, 24, 23, 28]]
57: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6], [18, 12, 8], [4, 13], [14, 15, 1, 9], [11, 17, 21], [27, 29], [24, 23, 28]]
