0: [[14], [13, 3, 1, 21], [17], [4], [5, 7], [9], [43, 27], [25, 8, 30, 15, 11, 6, 10], [22, 16, 23, 18], [19, 20, 28, 24, 12], [26], [31], [37, 33, 36, 29], [32, 38], [44, 46], [40, 39, 35, 2], [41, 42, 47, 45], [34, 57, 49], [55, 50], [51, 52], [48, 58], [60, 53], [54, 59, 56]]
11: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
12: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
13: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
14: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
15: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
16: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
17: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
18: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
19: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
20: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
21: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
22: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
23: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
24: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
25: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
26: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
27: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
28: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
29: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
30: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
31: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
32: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
33: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
34: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
35: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
36: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
37: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
38: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
39: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
40: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
41: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
42: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
43: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
44: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
45: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
46: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
47: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
48: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
49: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
50: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
51: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
52: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
53: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
54: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
55: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
56: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
57: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
58: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
59: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
60: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
61: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
62: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
63: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
64: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
65: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
66: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
67: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
68: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
69: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
70: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
71: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
72: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
73: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
