0: [[19, 1, 2, 14], [7, 6, 3, 12, 4, 8, 11], [17, 9, 10, 13, 15, 24, 16, 18, 22], [23, 28], [20, 25, 5], [26, 27, 29, 21]]
39: [[14, 5, 7, 6, 3, 12], [4, 8, 11, 17, 9, 10, 13, 1], [15, 24, 16, 18, 22, 23, 28, 2, 19], [20, 25], [26, 27, 29, 21]]
40: [[2, 19, 1, 14, 5, 7, 6], [3, 12, 4, 8, 11, 17, 9, 10, 13], [15, 24], [16, 18, 22, 23, 28], [20, 25], [26, 27, 29, 21]]
41: [[14, 5, 7, 6, 3, 12], [4, 8], [11, 17, 9, 10, 1], [13, 15, 24, 16, 18, 22, 23, 28, 2, 19], [20, 25], [26, 27, 29, 21]]
42: [[2, 19, 1, 14, 5, 7, 6], [3, 12], [4, 8, 11, 17, 9, 10], [13, 15, 24, 16, 18, 22, 23, 28], [20, 25], [26, 27, 29, 21]]
43: [[2, 19], [1, 14], [5, 7, 6, 3, 12, 4, 8, 11], [17, 9, 10, 13, 15, 24, 16, 18], [22, 23, 28, 20, 25], [26, 27, 29, 21]]
44: [[2, 19, 1, 14], [5, 7, 6, 3, 12, 4, 8, 11, 17], [9, 10], [13, 15, 24, 16, 18, 22, 23, 28], [20, 25], [26, 27, 29, 21]]
45: [[2, 19], [1, 14], [5, 7, 6, 3, 12, 4, 8, 11, 17, 9, 10], [13, 15, 24, 16, 18], [22, 23, 28, 20, 25], [26, 27, 29, 21]]
46: [[2, 19], [1, 14], [5, 7, 6, 3, 12, 4, 8, 11, 17, 9, 10], [13, 15, 24, 16, 18], [22, 23, 28, 20, 25], [26, 27, 29, 21]]
47: [[14, 5, 7, 6, 2, 19, 1], [3, 12, 4, 8, 11], [17, 9, 10, 13, 15, 24, 16, 18], [22, 23], [28, 20], [25, 26, 27, 29, 21]]
48: [[14, 5, 7, 6, 3, 12], [4, 8, 11, 17, 9, 10, 1], [13, 15], [24, 16, 18, 22, 23, 28, 20, 25, 2, 19], [26, 27, 29, 21]]
49: [[14, 5, 7, 6, 3, 12], [4, 8, 11, 17, 9, 10, 1], [13, 15], [24, 16, 18, 22, 23, 28, 20, 25, 2, 19], [26, 27, 29, 21]]
50: [[2, 19], [1, 14], [5, 7, 6, 3, 12, 4, 8], [11, 17, 9, 10, 13], [15, 24, 16, 18, 22, 23, 28, 20, 25], [26, 27, 29, 21]]
51: [[14, 5, 1], [7, 6, 2, 19], [3, 12], [4, 8, 11, 17], [9, 10, 13, 15, 24, 16, 18, 22, 23, 28, 20, 25], [26, 27, 29, 21]]
52: [[2, 19], [1, 14], [5, 7, 6, 3, 12], [4, 8, 11, 17, 9, 10, 13], [15, 24, 16, 18, 22, 23, 28, 20, 25], [26, 27, 29, 21]]
53: [[19, 1, 2, 14], [7, 6, 3, 12, 4, 8, 11], [17, 9, 10, 13, 15, 24, 16, 18, 22, 23], [28, 20], [25, 26, 5], [27, 29, 21]]
54: [[2, 19], [1, 14, 5, 7], [6, 3, 12, 4, 8], [11, 17, 9, 10, 13, 15, 24, 16, 18, 22, 23], [28, 20], [25, 26, 27, 29, 21]]
55: [[14, 5, 7, 6, 3, 12, 4], [8, 11, 17, 9, 10, 13, 15, 24, 1], [16, 18, 22, 23, 2, 19], [28, 20], [25, 26, 27, 29, 21]]
56: [[14, 5, 7, 6, 3, 12, 4, 8, 11], [17, 9], [10, 13, 15, 24, 1], [16, 18, 22, 23, 2, 19], [28, 20], [25, 26, 27, 29, 21]]
57: [[19, 1, 5, 7, 6, 2, 14], [12, 4, 8, 11], [17, 9, 10, 13, 15, 24, 16, 18, 22, 23], [28, 20, 3], [25, 26], [27, 29, 21]]
58: [[14, 5, 7, 6, 3, 12], [4, 8, 11, 17, 9, 1], [10, 13], [15, 24, 16, 18, 22, 23, 28, 20, 2, 19], [25, 26, 27, 29, 21]]
59: [[14, 5, 7, 6, 3, 12], [4, 8, 11, 17, 9, 10, 13, 1], [15, 24, 16, 18, 22, 23, 28, 20, 2, 19], [25, 26], [27, 29, 21]]
