0: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 18, 17, 16, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
28: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
29: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
30: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 28, 23, 24], [20, 21, 26, 27, 25, 29, 5]]
31: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
32: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 14], [15, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
33: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 14], [15, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
34: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
35: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 15, 14, 12], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
36: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 15, 12, 14], [16, 17, 18, 24, 23, 28, 10], [20, 21, 26, 27, 25, 29, 5]]
37: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 23, 24, 28], [20, 21, 26, 27, 25, 29, 5]]
38: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 15, 12, 14], [16, 17, 18, 24, 23, 28, 10], [20, 21, 26, 27, 25, 29, 5]]
39: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 12, 14, 15], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
40: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
41: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
42: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
43: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
44: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
45: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
46: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
47: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
48: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
49: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
50: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
51: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
52: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 12, 10, 14], [15, 16, 17, 24, 18, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
53: [[19, 7, 22, 6, 9, 1, 2, 11], [13, 3, 4, 8, 10, 12, 14], [24, 18, 17, 15, 16, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
54: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [10, 14, 16, 17, 18, 23, 29, 28], [20, 21, 26, 27, 25, 24, 5]]
55: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [10, 14, 16, 17, 18, 23, 29, 28], [20, 21, 26, 27, 25, 24, 5]]
56: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 14, 12], [15, 10, 16, 17, 18, 20, 23, 28], [24, 21, 26, 25, 27, 29, 5]]
57: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 14], [15, 10, 16, 17, 18, 25, 24, 20], [23, 21, 26, 27, 28, 29, 5]]
58: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 25, 23, 24], [20, 21, 26, 27, 28, 29, 5]]
59: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 14, 10], [15, 16, 17, 24, 27, 23, 28], [20, 21, 26, 18, 25, 29, 5]]
