11: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
12: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
13: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
14: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
15: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
16: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
17: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
18: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
19: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
20: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
21: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
22: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
23: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
24: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
25: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
26: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
27: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
28: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
29: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
30: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
31: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
32: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
33: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
34: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
35: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
36: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
37: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
38: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
39: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
40: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
41: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
42: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
43: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
44: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
45: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
46: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
47: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
48: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
49: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
50: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
51: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
52: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
53: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
54: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
55: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
56: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
57: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
58: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
59: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
60: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
61: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
62: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
63: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
64: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
65: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
66: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
67: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
68: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
69: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
70: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
71: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
72: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
73: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
74: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
