0: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [15, 13, 14], [18, 19, 16, 10], [20, 25, 23, 22], [21, 26, 27], [24, 28], [29]]
38: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [15, 14, 13, 20], [21, 26, 10, 16], [24, 23, 18, 19, 22, 27], [25, 29, 28]]
39: [[7, 17, 2], [3, 5, 6, 11], [9, 1, 8], [4, 12, 15, 10, 13, 14, 24, 20, 16], [19, 18, 23], [21, 22, 25, 26, 27, 28, 29]]
40: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [13, 14, 15], [10, 28, 16, 26, 18, 22], [20, 19], [27, 21, 23], [25, 29, 24]]
41: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12, 14, 10, 13, 20, 19, 22, 15, 18, 29, 24, 16, 21, 23, 27], [25, 28, 26]]
42: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [10, 13, 14], [15, 19, 16, 20], [22, 25, 21, 18], [29, 24, 27], [28, 23], [26]]
43: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [15, 10, 14, 26], [19, 18], [13, 20, 16], [21, 27, 23, 29], [22, 24, 25, 28]]
44: [[7, 17, 2, 3, 4, 6, 11, 9], [1, 8, 5, 12, 15, 16, 21, 14, 10], [13, 24, 18], [27, 22, 20, 29, 19, 23, 26, 28, 25]]
45: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [13, 10, 14], [15, 18], [22], [23, 20, 25, 16, 19, 21, 29, 27, 26, 28, 24]]
46: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [15, 10, 13], [16, 23, 20], [14, 29, 19, 18, 27, 21], [25, 22, 24, 26, 28]]
47: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12, 14, 13, 10, 27, 15, 16, 28, 19, 18], [20], [21, 24, 22, 23, 26, 25, 29]]
48: [[7, 17, 2], [3, 5, 6, 11, 9, 1], [8, 4, 12, 10, 15, 13, 21, 18, 16, 14, 24, 19, 28, 22, 20, 29, 26, 27, 23, 25]]
49: [[7, 17, 2], [3, 5, 6, 11, 9, 1, 8, 4, 12, 10, 13, 14, 15], [29, 16, 23, 24, 18, 19, 20], [21, 28, 22, 26, 25, 27]]
50: [[7], [17, 2, 5, 3, 6, 11, 9, 1, 8, 4, 12, 15, 10, 23, 13, 22, 14, 18, 16, 19, 25, 20, 24, 26, 21, 27, 28], [29]]
51: [[7, 17, 3], [2, 5, 6, 9], [11, 1, 8, 4], [12, 14, 18], [15, 10, 13, 16], [19, 20, 29, 22], [28, 21, 23], [24, 26, 25, 27]]
52: [[7, 17, 2], [3, 5, 6, 11, 9, 1, 8, 4, 12], [15, 24, 10, 13, 20, 16, 26, 14, 22, 23], [19, 18, 21], [25, 28, 27, 29]]
53: [[7, 17, 2], [3, 5], [6], [11, 9, 1, 8, 4, 12], [15, 26, 13, 10, 14, 20, 16, 18], [22, 23, 19, 21, 28, 27, 24, 25, 29]]
54: [[7, 17], [2, 3, 5, 6, 11, 9, 1, 8, 4, 12, 13, 15, 14, 18, 19, 16, 10, 20, 21, 22, 23, 29, 26, 27, 24], [25, 28]]
55: [[7, 17, 2], [3, 5, 6], [11, 9, 1, 8], [4, 12, 15], [10, 13], [22, 23, 16], [24, 20, 21], [14, 18, 25, 28], [19, 29, 26, 27]]
56: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [13, 10, 15], [18, 21, 16, 14], [27, 24, 19, 23], [25, 20, 29, 22, 26, 28]]
57: [[7, 17, 3], [5, 6, 2], [11, 1, 9], [8, 4, 12, 15, 24, 23, 10], [28, 29], [18, 13, 26, 14, 20, 16, 19], [21, 22, 25, 27]]
58: [[7, 17, 2], [3, 5], [6, 11, 9, 1, 8, 4, 12, 15, 14], [21, 10, 13], [25, 16, 24, 18, 22, 20, 26, 23, 19, 27, 29, 28]]
59: [[7, 17, 2, 3], [5, 6, 11], [9, 1, 8], [4, 12, 13], [14, 15, 18], [23, 16, 10], [20, 29, 19], [21, 25, 22], [27, 24, 26], [28]]
