0: [[5, 3, 6], [2, 12, 17, 4, 8, 15, 7, 1, 11, 9, 10, 13], [29, 19, 14, 22, 16, 20, 18, 23, 25], [28, 24], [21, 26, 27]]
22: [[5, 3, 6], [2, 12], [17, 4, 8], [15, 7], [1, 11], [9, 10, 13, 29], [19, 14, 22], [16, 20, 18, 23], [25, 28, 24], [21, 26, 27]]
23: [[5, 3, 6], [2, 12, 17, 4, 8, 15, 7], [1, 11, 9, 10, 13, 29, 19, 14, 22], [16, 20], [18, 23, 25, 28], [24, 21, 26, 27]]
24: [[5, 3, 6], [2, 12, 17], [4, 8], [15, 7, 1], [11, 9, 10, 13], [29, 19, 14], [22, 16, 20], [18, 23, 25], [28, 24, 21], [26, 27]]
25: [[5, 3, 6], [2, 12, 17], [4, 8, 15, 7, 1], [11, 9], [10, 13, 29], [19, 14], [22, 16, 20, 18], [23, 25, 28], [24, 21, 26, 27]]
26: [[5, 3], [6, 2, 12], [17, 4, 8], [15, 7], [1, 11], [9, 10], [13, 29], [19, 14, 22], [16, 20, 18, 23], [25, 28, 24], [21, 26, 27]]
27: [[5, 3, 6], [2, 12, 17, 4, 8, 15, 7, 1, 11], [9, 10, 13], [29, 19, 14], [22, 16, 20], [18, 23, 25, 28, 24, 21, 26, 27]]
28: [[5, 3], [6, 2, 12], [17, 4, 8], [15, 7, 1], [11, 9, 10, 13], [29, 19, 14], [22, 16, 20], [18, 23, 25, 28], [24, 21, 26, 27]]
29: [[5, 3, 6], [2, 12, 17, 4, 8, 15, 7, 1, 11], [9, 10], [13, 29, 19], [14, 22, 16, 20, 18, 23], [25, 28, 24, 21, 26, 27]]
30: [[5, 3, 6, 2, 12, 17, 4, 8, 15, 7, 1, 11, 9, 10, 13], [29, 19, 14], [22, 16, 20], [18, 23, 25, 28, 24, 21, 26, 27]]
31: [[5, 3, 6], [2, 12, 17], [4, 8], [15, 7], [1, 11, 9], [10, 13, 29], [19, 14], [22, 16, 20], [18, 23, 25], [28, 24, 21, 26, 27]]
32: [[5, 3, 6], [2, 12, 17], [4, 8], [15, 7, 1, 11], [9, 10, 13, 29], [19, 14, 22, 16], [20, 18, 23], [25, 28], [24, 21, 26, 27]]
33: [[5, 3, 6], [2, 12], [17, 4, 8], [15, 7, 1], [11, 9, 10], [13, 29, 19], [14, 22, 16], [20, 18, 23, 25], [28, 24, 21, 26, 27]]
34: [[5, 3, 6], [2, 12, 17], [4, 8], [15, 7, 1], [11, 9, 10, 13], [29, 19, 14, 22], [16, 20, 18, 23], [25, 28], [24, 21, 26, 27]]
35: [[5, 3, 6], [2, 12], [17, 4], [8, 15, 7], [1, 11, 9, 10], [13, 29, 19, 14], [22, 16], [20, 18, 23], [25, 28, 24, 21, 26, 27]]
36: [[5, 3, 6, 2, 12, 17, 4, 8, 15], [7, 1, 11, 9, 10, 13, 29], [19, 14, 22, 16, 20, 18, 23, 25, 28, 24, 21, 26, 27]]
37: [[5, 3], [6, 2, 12, 17], [4, 8, 15, 7], [1, 11], [9, 10, 13, 29], [19, 14, 22, 16], [20, 18, 23], [25, 28], [24, 21, 26, 27]]
38: [[5, 3, 6], [2, 12, 17], [4, 8, 15, 7, 1, 11, 9, 10, 13], [29, 19], [14, 22], [16, 20], [18, 23, 25], [28, 24, 21, 26, 27]]
39: [[5], [3, 6], [2, 12], [17, 4], [8, 15, 7], [1, 11], [9, 10, 13], [29, 19, 14], [22, 16, 20], [18, 23, 25], [28, 24, 21], [26, 27]]
40: [[5, 3, 6, 2, 12, 17, 4, 8, 15, 7], [1, 11, 9], [10, 13, 29, 19], [14, 22, 16], [20, 18, 23, 25, 28, 24, 21, 26, 27]]
41: [[5, 3, 6], [2, 12, 17], [4, 8, 15], [7, 1, 11, 9], [10, 13, 29], [19, 14], [22, 16, 20], [18, 23, 25, 28, 24, 21, 26, 27]]
42: [[5, 3, 6], [2, 12, 17], [4, 8, 15], [7, 1, 11, 9, 10, 13, 29], [19, 14, 22, 16, 20, 18, 23, 25, 28, 24, 21, 26, 27]]
43: [[5, 3, 6], [2, 12, 17], [4, 8], [15, 7, 1], [11, 9, 10, 13, 29, 19, 14, 22, 16, 20, 18, 23, 25, 28, 24, 21, 26, 27]]
44: [[5, 3, 6], [2, 12, 17], [4, 8], [15, 7, 1], [11, 9, 10, 13, 29, 19, 14, 22, 16, 20, 18, 23, 25, 28, 24, 21, 26, 27]]
45: [[5, 3, 6], [2, 12, 17, 4, 8, 15, 7, 1, 11], [9, 10], [13, 29, 19], [14, 22, 16], [20, 18, 23, 25, 28, 24, 21, 26, 27]]
46: [[5, 3, 6], [2, 12, 17], [4, 8, 15], [7, 1, 11, 9, 10], [13, 29, 19, 14, 22, 16, 20, 18, 23, 25, 28, 24, 21, 26, 27]]
47: [[5, 3, 6], [2, 12, 17], [4, 8, 15, 7], [1, 11, 9], [10, 13], [29, 19, 14], [22, 16, 20, 18, 23, 25, 28, 24, 21, 26, 27]]
48: [[5, 3], [6, 2, 12], [17, 4, 8, 15, 7, 1], [11, 9, 10, 13, 29, 19, 14, 22, 16, 20, 18, 23, 25, 28, 24, 21, 26, 27]]
49: [[5, 3, 6], [2, 12], [17, 4, 8, 15], [7, 1, 11, 9, 10, 13, 29, 19, 14, 22, 16, 20, 18, 23, 25, 28, 24, 21, 26, 27]]
50: [[5, 3], [6, 2, 12, 17], [4, 8, 15], [7, 1, 11, 9, 10, 13, 29, 19, 14, 22, 16, 20, 18, 23, 25, 28, 24, 21, 26, 27]]
51: [[5, 3, 6, 2], [12, 17, 4], [8, 15, 7], [1, 11], [9, 10, 13], [29, 19], [14, 22, 16], [20, 18, 23], [25, 28], [24, 21, 26, 27]]
52: [[5, 3, 6, 2], [12, 17], [4, 8], [15, 7, 1], [11, 9, 10, 13, 29, 19, 14, 22, 16, 20, 18, 23, 25, 28, 24, 21, 26, 27]]
53: [[5, 3, 6], [2, 12, 17, 4], [8, 15], [7, 1, 11, 9, 10, 13, 29, 19, 14, 22, 16, 20, 18, 23, 25, 28, 24, 21, 26, 27]]
54: [[5, 3, 6, 2], [12, 17], [4, 8, 15], [7, 1, 11, 9, 10, 13, 29, 19, 14, 22, 16, 20, 18, 23, 25, 28, 24, 21, 26, 27]]
55: [[5, 3, 6, 2], [12, 17], [4, 8, 15], [7, 1, 11, 9, 10, 13, 29, 19, 14, 22, 16, 20, 18, 23, 25, 28, 24, 21, 26, 27]]
56: [[5, 3], [6, 2, 12], [17, 4, 8, 15, 7, 1, 11, 9, 10, 13, 29, 19, 14, 22, 16, 20, 18, 23, 25, 28, 24, 21, 26, 27]]
57: [[5, 3, 6], [2, 12, 17], [4, 8, 15], [7, 1, 11], [9, 10, 13, 29, 19, 14, 22, 16, 20, 18, 23, 25, 28, 24, 21, 26, 27]]
