0: [[6, 5, 12], [16, 3], [1, 2], [10, 4, 14], [9, 13, 8, 15], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
31: [[6, 5, 12, 16], [3, 1, 2], [10, 4], [14, 9], [13, 8, 15], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
32: [[16, 3, 6, 12], [1, 2, 10, 4, 14], [9, 13], [8, 15, 7, 11], [22, 18, 17, 5], [19, 20], [21, 23, 24]]
33: [[16, 3, 6], [1, 2, 10, 4, 14, 12], [9, 13], [8, 15, 7], [11, 22], [18, 17, 19, 20, 5], [21, 23, 24]]
34: [[16, 3, 6, 12], [1, 2], [10, 4], [14, 9], [13, 8, 5], [15, 7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
35: [[16, 12], [3, 1], [2, 10], [4, 14, 9, 6, 5], [13, 8], [15, 7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
36: [[16, 3, 1, 6], [2, 10, 4, 12], [14, 9], [13, 8, 5], [15, 7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
37: [[16, 3, 1, 6], [2, 10, 4, 12], [14, 9], [13, 8, 5], [15, 7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
38: [[16, 12], [3, 1, 2], [10, 4], [14, 9, 6], [13, 8, 15, 7, 11], [22, 18], [17, 19, 20, 5], [21, 23, 24]]
39: [[6, 5], [12, 16], [3, 1, 2], [10, 4, 14, 9], [13, 8, 15, 7], [11, 22], [18, 17, 19, 20], [21, 23, 24]]
40: [[16, 3, 12], [1, 2], [10, 4, 14, 9, 13, 6, 5], [8, 15, 7, 11], [22, 18], [17, 19, 20, 21], [23, 24]]
41: [[16, 12], [3, 1, 2, 6], [10, 4], [14, 9], [13, 8, 5], [15, 7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
42: [[16, 6], [3, 1, 12], [2, 10, 4, 14], [9, 13, 8, 15], [7, 11], [22, 18, 17, 19, 5], [20, 21, 23, 24]]
43: [[16, 3], [1, 2], [10, 4], [14, 9], [13, 8, 5], [15, 7, 11, 22, 6], [18, 17, 19, 20, 21, 12], [23, 24]]
44: [[16, 3, 12], [1, 2], [10, 4, 5], [14, 9, 13, 8, 6], [15, 7, 11], [22, 18], [17, 19, 20, 21], [23, 24]]
45: [[16, 3, 1], [2, 10, 12], [4, 14, 5], [9, 13, 8, 15, 7, 6], [11, 22], [18, 17, 19, 20, 21], [23, 24]]
46: [[16, 3, 6, 12], [1, 2, 10, 4], [14, 9], [13, 8, 5], [15, 7], [11, 22, 18, 17], [19, 20], [21, 23, 24]]
47: [[16], [3, 1, 6, 12], [2, 10, 4, 5], [14, 9, 13, 8], [15, 7], [11, 22, 18, 17, 19, 20], [21, 23, 24]]
48: [[16], [3, 1, 6, 12], [2, 10, 4, 5], [14, 9, 13, 8], [15, 7], [11, 22, 18, 17, 19, 20], [21, 23, 24]]
49: [[16, 3, 12], [1, 2, 10], [4, 14, 5], [9, 13, 8, 15, 7, 6], [11, 22, 18], [17, 19], [20, 21, 23, 24]]
