0: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 18, 17, 23], [21, 20, 26, 28, 25, 27, 29]]
23: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 23, 17, 18], [21, 20, 26, 28, 25, 27, 29]]
24: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
25: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 23, 17, 18], [21, 20, 26, 28, 25, 27, 29]]
26: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 23, 17, 18, 14], [21, 20, 26, 28, 25, 27, 29]]
27: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
28: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 23, 18], [21, 20, 26, 28, 25, 27, 29]]
29: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 17, 23, 18, 14], [21, 20, 26, 28, 25, 27, 29]]
30: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
31: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 17, 23, 14, 18], [21, 20, 26, 28, 25, 27, 29]]
32: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
33: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 18, 23, 17], [21, 20, 26, 28, 25, 27, 29]]
34: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
35: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
36: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 23, 18], [21, 20, 26, 28, 25, 27, 29]]
37: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 17, 23, 18, 14], [21, 20, 26, 28, 25, 27, 29]]
38: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 23, 17, 18], [21, 20, 26, 28, 25, 27, 29]]
39: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
40: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 17, 18, 23, 14], [21, 20, 26, 28, 25, 27, 29]]
41: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
42: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
43: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 18, 23, 17], [21, 20, 26, 28, 25, 27, 29]]
44: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 18, 17, 23, 14], [21, 20, 26, 28, 25, 27, 29]]
45: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 23, 14, 18, 17], [21, 20, 26, 28, 25, 27, 29]]
46: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 23, 18], [21, 20, 26, 28, 25, 27, 29]]
47: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 18, 17, 23, 14], [21, 20, 26, 28, 25, 27, 29]]
48: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 18, 23, 17], [21, 20, 26, 28, 25, 27, 29]]
49: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 18, 17, 23], [21, 20, 26, 28, 25, 27, 29]]
50: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 18, 17, 23], [21, 20, 26, 28, 25, 27, 29]]
51: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 18, 17, 23], [21, 20, 26, 28, 25, 27, 29]]
52: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 18, 17, 23], [21, 20, 26, 28, 25, 27, 29]]
53: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 18, 17, 23], [21, 20, 26, 28, 25, 27, 29]]
54: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 18, 17, 23], [21, 20, 26, 28, 25, 27, 29]]
55: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 18, 17, 23], [21, 20, 26, 28, 25, 27, 29]]
56: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 18, 17, 23], [21, 20, 26, 28, 25, 27, 29]]
57: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 18, 17, 23], [21, 20, 26, 28, 25, 27, 29]]
58: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
59: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 21, 18], [23, 20, 26, 28, 25, 27, 29]]
