156: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
157: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
158: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
159: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
160: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
161: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
162: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
163: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
164: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
165: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
166: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
167: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
168: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
169: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
170: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
171: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
172: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
173: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
174: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
175: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
