0: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15, 12, 10], [31, 8, 6, 21, 11, 13, 17], [16, 19, 22, 18, 23, 28, 24], [26, 30, 27, 25], [29, 56, 33, 53, 36, 32, 38, 37], [41, 34, 47, 39, 46, 40], [43, 42, 44, 45, 50, 54, 51], [48, 52], [49, 57], [58, 55, 59, 60]]
31: [[7, 20, 35, 2], [4, 1, 3, 9], [14, 5, 15, 12], [10, 31, 8, 6], [21, 11, 13], [17, 16, 19, 22, 18, 23, 28, 24, 26, 29, 27, 25], [30, 56], [33, 53, 36, 32, 38, 37], [41, 34, 47, 39], [46, 40, 43, 42], [44, 45, 50, 54, 51, 48], [52, 49, 57, 58], [55, 59, 60]]
32: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15, 12, 10], [31, 8, 6, 21, 11, 13, 17], [16, 19, 22, 18, 23, 28, 24], [26, 29, 27, 25], [30, 56, 33, 53, 36], [32, 38, 37, 41, 34], [47, 39, 46], [40, 43, 42, 44], [45, 50, 54], [51, 48, 52, 49], [57, 58, 55, 59, 60]]
33: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15, 12, 10, 31, 8, 6, 21, 11, 13, 17, 16, 19, 22, 18, 23, 28, 24, 26, 29, 27, 25], [30, 56], [33, 53, 36, 32, 38, 37], [41, 34], [47, 39], [46, 40, 43, 42, 44], [45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
34: [[7, 20], [35, 2, 4, 1], [3, 9, 14, 5], [15, 12, 10, 31], [8, 6, 21, 11], [13, 17, 16, 19], [22, 18, 23, 28], [24, 26, 29], [27, 25, 30, 56], [33, 53, 36], [32, 38, 37, 41], [34, 47, 39], [46, 40, 43], [42, 44, 45], [50, 54, 51, 48], [52, 49, 57, 58], [55, 59, 60]]
35: [[7, 20, 35, 2], [4, 1, 3, 9], [14, 5, 15], [12, 10, 31, 8], [6, 21, 11, 13], [17, 16, 19, 22], [18, 23, 28, 24, 26], [29, 27], [25, 30, 56, 33], [53, 36, 32], [38, 37, 41, 34, 47, 39], [46, 40, 43, 42, 44, 45, 50], [54, 51], [48, 52], [49, 57, 58, 55], [59, 60]]
36: [[7, 20, 35, 2], [4, 1, 3, 9], [14, 5, 15, 12, 10, 31], [8, 6, 21, 11, 13, 17, 16], [19, 22], [18, 23], [28, 24], [26, 29, 27], [25, 30, 56, 33], [53, 36, 32], [38, 37, 41, 34], [47, 39, 46, 40], [43, 42, 44], [45, 50, 54, 51], [48, 52, 49, 57, 58, 55, 59, 60]]
37: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10, 31, 8], [6, 21, 11, 13, 17], [16, 19], [22, 18, 23, 28, 24, 26, 29], [27, 25], [30, 56, 33, 53], [36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42], [44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
38: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15, 12, 10], [31, 8, 6, 21, 11, 13, 17], [16, 19, 22, 18, 23, 28, 24], [26, 30, 27, 25, 29, 56, 33, 53, 36, 32], [38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
39: [[7, 20, 35, 2, 4], [1, 3, 9], [14, 5, 15, 12, 10, 31], [8, 6, 21, 11], [13, 17, 16, 19, 22, 18, 23], [28, 24, 26, 29], [27, 25, 30], [56, 33, 53, 36], [32, 38], [37, 41], [34, 47, 39], [46, 40, 43, 42], [44, 45, 50, 54, 51, 48], [52, 49, 57, 58, 55, 59], [60]]
40: [[7, 20, 35, 2], [4, 1, 3, 9], [14, 5, 15], [12, 10, 31, 8, 6], [21, 11, 13, 17, 16], [19, 22, 18, 23, 28], [24, 26, 29, 27], [25, 30], [56, 33, 53], [36, 32, 38, 37], [41, 34, 47, 39], [46, 40, 43, 42], [44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
41: [[7, 20, 35, 2], [4, 1, 3, 9], [14, 5, 15], [12, 10, 31, 8, 6], [21, 11, 13, 17], [16, 19, 22, 18, 23], [28, 24, 26], [29, 27, 25], [30, 56, 33, 53, 36, 32, 38, 37], [41, 34, 47, 39, 46, 40], [43, 42, 44], [45, 50], [54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
42: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10], [31, 8], [6, 21, 11], [13, 17, 16, 19], [22, 18, 23, 28], [24, 26, 29, 27, 25, 30, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
43: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15, 12, 10, 31], [8, 6, 21, 11, 13, 17, 16], [19, 22, 18, 23], [28, 24, 26, 29, 27, 25], [30, 56, 33, 53, 36, 32, 38], [37, 41, 34, 47, 39, 46, 40, 43], [42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
44: [[7, 20, 35], [2, 4, 1], [3, 9, 14, 5], [15, 12, 10, 31], [8, 6, 21, 11], [13, 17, 16, 19], [22, 18, 23, 28], [24, 26, 29], [27, 25, 30], [56, 33, 53, 36], [32, 38, 37], [41, 34, 47], [39, 46, 40, 43], [42, 44, 45, 50], [54, 51, 48], [52, 49, 57], [58, 55, 59, 60]]
45: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10, 31, 8], [6, 21, 11], [13, 17, 16, 19], [22, 18, 23, 28], [24, 26, 29, 27, 25, 30, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
46: [[7, 20, 35, 2], [4, 1, 3, 9], [14, 5, 15, 12, 10], [31, 8, 6, 21], [11, 13, 17, 16, 19, 22], [18, 23, 28, 24, 26, 30, 27], [25, 29], [56, 33, 53, 36, 32], [38, 37, 41, 34], [47, 39, 46, 40, 43], [42, 44, 45], [50, 54, 51, 48], [52, 49, 57, 58, 55, 59, 60]]
47: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10], [31, 8, 6], [21, 11, 13, 17], [16, 19, 22, 18, 23, 28, 24], [26, 29, 27, 25, 30, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39], [46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
48: [[7, 20, 35], [2, 4, 1, 3], [9, 14, 5], [15, 12, 10], [31, 8, 6, 21], [11, 13, 17, 16], [19, 22, 18, 23], [28, 24, 26, 29], [27, 25, 30, 56], [33, 53, 36], [32, 38, 37], [41, 34], [47, 39], [46, 40, 43, 42], [44, 45, 50, 54], [51, 48], [52, 49, 57], [58, 55, 59, 60]]
49: [[7, 20, 35, 2], [4, 1, 3, 9, 14, 5, 15], [12, 10], [31, 8], [6, 21, 11, 13], [17, 16, 19, 22, 18, 23, 28, 24, 26, 29, 27, 25, 30, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
50: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15], [12, 10, 31, 8], [6, 21, 11, 13, 17], [16, 19, 22, 18], [23, 28, 24, 26, 29, 27, 25, 30, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47], [39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
51: [[7, 20, 35, 2], [4, 1, 3, 9], [14, 5, 15, 12], [10, 31, 8, 6], [21, 11, 13], [17, 16], [19, 22, 18], [23, 28, 24, 26], [29, 27, 25], [30, 56, 33, 53], [36, 32, 38, 37], [41, 34, 47, 39], [46, 40, 43, 42], [44, 45, 50, 54], [51, 48], [52, 49, 57, 58], [55, 59, 60]]
52: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15], [12, 10, 31], [8, 6, 21, 11], [13, 17, 16], [19, 22, 18, 23, 28], [24, 26, 29, 27], [25, 30, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
53: [[7, 20, 35, 2], [4, 1, 3], [9, 14], [5, 15, 12, 10], [31, 8, 6, 21], [11, 13, 17], [16, 19, 22, 18], [23, 28, 24, 26], [29, 27, 25], [30, 56, 33, 53, 36], [32, 38, 37, 41, 34, 47], [39, 46, 40], [43, 42, 44, 45], [50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
54: [[7, 20, 35, 2], [4, 1, 3, 9, 14, 5, 15, 12, 10, 31, 8, 6, 21, 11, 13, 17, 16], [19, 22, 18, 23, 28, 24, 26, 29, 27, 25, 30, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
55: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10, 31], [8, 6, 21, 11, 13], [17, 16, 19, 22], [18, 23, 28, 24], [26, 29, 27, 25], [30, 56], [33, 53, 36, 32], [38, 37], [41, 34], [47, 39, 46, 40], [43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
56: [[7, 20, 35, 2], [4, 1, 3, 9], [14, 5, 15, 12], [10, 31, 8], [6, 21, 11], [13, 17, 16, 19], [22, 18, 23], [28, 24, 26, 29, 27], [25, 30, 56, 33], [53, 36, 32, 38], [37, 41], [34, 47, 39], [46, 40, 43], [42, 44, 45, 50], [54, 51, 48], [52, 49, 57, 58], [55, 59, 60]]
57: [[7, 20, 35, 2, 4], [1, 3, 9], [14, 5, 15, 12, 10, 31], [8, 6, 21, 11], [13, 17, 16, 19], [22, 18, 23, 28], [24, 26, 29, 27], [25, 30, 56, 33, 53, 36], [32, 38, 37, 41], [34, 47, 39], [46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
58: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15], [12, 10, 31, 8], [6, 21, 11, 13], [17, 16, 19, 22], [18, 23, 28], [24, 26, 29], [27, 25, 30], [56, 33, 53, 36], [32, 38, 37, 41, 34, 47], [39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58], [55, 59, 60]]
59: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10], [31, 8], [6, 21], [11, 13, 17, 16], [19, 22, 18, 23], [28, 24, 26, 29], [27, 25, 30, 56], [33, 53], [36, 32, 38, 37], [41, 34, 47, 39], [46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
60: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15], [12, 10, 31, 8], [6, 21, 11, 13], [17, 16, 19], [22, 18, 23], [28, 24, 26, 29, 27], [25, 30, 56], [33, 53, 36], [32, 38, 37, 41], [34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
61: [[7, 20], [35, 2, 4, 1], [3, 9, 14], [5, 15, 12], [10, 31, 8], [6, 21, 11, 13], [17, 16, 19], [22, 18, 23, 28], [24, 26, 29, 27], [25, 30, 56, 33], [53, 36, 32, 38], [37, 41, 34], [47, 39, 46, 40], [43, 42, 44, 45], [50, 54, 51], [48, 52, 49, 57], [58, 55, 59, 60]]
62: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15, 12, 10], [31], [8, 6, 21, 11, 13, 17, 16, 19, 22, 18, 23, 28, 24, 26, 29, 27, 25, 30, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
63: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15, 12, 10], [31, 8, 6], [21, 11, 13], [17, 16, 19, 22, 18], [23, 28, 24, 26], [29, 27, 25], [30, 56, 33, 53], [36, 32, 38, 37], [41, 34, 47, 39, 46], [40, 43], [42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
64: [[7, 20, 35], [2, 4], [1, 3], [9, 14, 5, 15], [12, 10, 31, 8], [6, 21, 11, 13], [17, 16], [19, 22, 18, 23], [28, 24, 26, 29], [27, 25, 30], [56, 33, 53, 36], [32, 38], [37, 41, 34, 47], [39, 46, 40, 43], [42, 44, 45, 50], [54, 51, 48], [52, 49, 57], [58, 55, 59, 60]]
65: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12], [10, 31, 8, 6, 21], [11, 13, 17, 16, 19], [22, 18], [23, 28, 24, 26, 29], [27, 25, 30, 56], [33, 53, 36], [32, 38, 37], [41, 34, 47, 39], [46, 40, 43, 42, 44, 45, 50], [54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
66: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10, 31, 8, 6], [21, 11, 13, 17, 16, 19, 22, 18, 23, 28, 24, 26, 29, 27, 25, 30, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
67: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10], [31, 8, 6], [21, 11, 13, 17, 16], [19, 22, 18, 23, 28, 24, 26, 29, 27, 25, 30, 56, 33, 53], [36, 32, 38, 37, 41, 34, 47], [39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57], [58, 55, 59, 60]]
68: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15], [12, 10, 31], [8, 6, 21, 11], [13, 17, 16], [19, 22, 18, 23, 28], [24, 26, 29, 27], [25, 30, 56, 33], [53, 36, 32], [38, 37], [41, 34, 47, 39], [46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
69: [[7, 20, 35], [2, 4, 1, 3], [9, 14, 5, 15], [12, 10, 31], [8, 6, 21, 11], [13, 17, 16, 19], [22, 18, 23], [28, 24, 26, 29], [27, 25, 30, 56], [33, 53, 36, 32], [38, 37, 41, 34], [47, 39, 46, 40], [43, 42, 44, 45], [50, 54, 51, 48], [52, 49, 57], [58, 55], [59, 60]]
70: [[7, 20, 35, 2], [4, 1, 3, 9, 14], [5, 15, 12, 10, 31, 8, 6, 21, 11, 13, 17, 16, 19, 22, 18, 23, 28, 24, 26, 29], [27, 25, 30, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
71: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10], [31, 8], [6, 21], [11, 13, 17, 16], [19, 22, 18, 23, 28, 24, 26], [30, 27], [25, 29], [56, 33, 53, 36], [32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48, 52, 49, 57, 58, 55, 59, 60]]
72: [[7, 20, 35], [2, 4, 1], [3, 9, 14], [5, 15], [12, 10, 31], [8, 6, 21, 11], [13, 17, 16], [19, 22, 18, 23], [28, 24, 26, 29], [27, 25, 30], [56, 33, 53], [36, 32, 38, 37, 41], [34, 47, 39, 46], [40, 43, 42, 44], [45, 50, 54, 51], [48, 52], [49, 57], [58, 55, 59, 60]]
73: [[7, 20, 35, 2], [4, 1, 3, 9, 14, 5, 15, 12, 10, 31, 8, 6, 21, 11, 13, 17, 16, 19, 22, 18, 23, 28, 24, 26, 29, 27, 25, 30, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44], [45], [50, 54, 51, 48, 52, 49], [57, 58, 55, 59, 60]]
