0: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18, 3, 12, 4], [7, 13, 9, 10, 14, 11, 16, 24], [23, 28, 22], [20, 29, 25]]
13: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11], [16, 24], [23, 28, 22], [20, 29, 25]]
14: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18, 3], [12, 4, 7], [13, 9, 10], [14, 11, 16, 24], [23, 28, 22], [20, 29, 25]]
15: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11, 16], [24, 23, 28], [22, 20, 29, 25]]
16: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14], [11, 16, 24], [23, 28, 22], [20, 29, 25]]
17: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14], [11, 16, 24], [23, 28, 22], [20, 29, 25]]
18: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14], [11, 16, 24], [23, 28, 22], [20, 29, 25]]
19: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18, 3], [12, 4, 7], [13, 9], [10, 14, 11], [16, 24], [23, 28, 22], [20, 29, 25]]
20: [[17, 6, 5], [21, 26, 27], [2, 1], [19, 8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11], [16, 24], [23, 28, 22], [20, 29, 25]]
21: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9, 10, 14, 11, 16, 24, 23, 28, 22, 20, 29, 25]]
22: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9, 10, 14, 11, 16, 24, 23, 28, 22, 20, 29, 25]]
23: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18, 3], [12, 4, 7], [13, 9, 10], [14, 11, 16], [24, 23, 28], [22, 20, 29, 25]]
24: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13], [9, 10, 14], [11, 16, 24], [23, 28, 22], [20, 29, 25]]
25: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13], [9, 10, 14], [11, 16, 24], [23, 28, 22], [20, 29, 25]]
26: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13], [9, 10, 14], [11, 16, 24], [23, 28, 22], [20, 29, 25]]
27: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13], [9, 10], [14, 11, 16], [24, 23, 28], [22, 20, 29, 25]]
28: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11], [16, 24, 23, 28, 22, 20, 29, 25]]
29: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11], [16, 24, 23], [28, 22], [20, 29, 25]]
30: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11], [16, 24, 23], [28, 22], [20, 29, 25]]
31: [[17, 6, 5], [21, 26, 27], [2, 1, 19, 8, 15, 18], [3, 12, 4, 7, 13, 9, 10, 14, 11, 16, 24, 23, 28, 22, 20, 29, 25]]
32: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11], [16, 24, 23, 28, 22, 20, 29, 25]]
33: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14], [11, 16, 24, 23, 28, 22, 20, 29, 25]]
34: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15], [18, 3, 12, 4, 7, 13], [9, 10, 14, 11, 16, 24, 23, 28, 22, 20, 29, 25]]
35: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15], [18, 3, 12, 4, 7, 13], [9, 10, 14, 11, 16, 24, 23, 28, 22, 20, 29, 25]]
36: [[17, 6, 5], [21, 26, 27], [2, 1, 19, 8, 15, 18, 3, 12, 4, 7, 13, 9, 10, 14], [11, 16, 24, 23, 28, 22, 20, 29, 25]]
37: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18, 3, 12, 4], [7, 13], [9, 10, 14], [11, 16, 24], [23, 28, 22, 20, 29, 25]]
38: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11], [16, 24, 23], [28, 22, 20, 29, 25]]
39: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11], [16, 24, 23], [28, 22, 20, 29, 25]]
40: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11], [16, 24, 23], [28, 22, 20, 29, 25]]
41: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15], [18, 3, 12], [4, 7, 13], [9, 10, 14], [11, 16, 24], [23, 28, 22], [20, 29, 25]]
42: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13], [9, 10, 14], [11, 16, 24], [23, 28, 22, 20, 29, 25]]
43: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13], [9, 10, 14], [11, 16, 24, 23, 28, 22, 20, 29, 25]]
44: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11], [16, 24, 23], [28, 22, 20], [29, 25]]
45: [[17, 6, 5], [21, 26, 27], [2, 1, 19, 8], [15, 18, 3], [12, 4, 7], [13, 9, 10, 14], [11, 16, 24, 23, 28, 22, 20, 29, 25]]
46: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15], [18, 3, 12], [4, 7, 13], [9, 10, 14, 11, 16, 24, 23, 28, 22, 20, 29, 25]]
47: [[17, 6, 5], [21, 26, 27], [2, 1], [19, 8, 15], [18, 3, 12, 4, 7, 13, 9, 10, 14], [11, 16, 24, 23, 28, 22, 20, 29, 25]]
48: [[17, 6, 5], [21, 26, 27], [2, 1], [19, 8, 15], [18, 3, 12], [4, 7, 13], [9, 10, 14], [11, 16, 24], [23, 28, 22], [20, 29, 25]]
49: [[17, 6, 5], [21, 26, 27], [2, 1, 19, 8, 15, 18, 3, 12], [4, 7, 13], [9, 10, 14], [11, 16, 24, 23, 28, 22, 20, 29, 25]]
50: [[17, 6, 5], [21, 26, 27], [2, 1], [19, 8, 15], [18, 3, 12], [4, 7, 13], [9, 10, 14, 11, 16, 24, 23, 28, 22, 20, 29, 25]]
51: [[17, 6, 5], [21, 26], [27, 2, 1, 19, 8, 15], [18, 3, 12], [4, 7, 13, 9, 10, 14, 11, 16, 24, 23, 28, 22, 20, 29, 25]]
52: [[17, 6, 5], [21, 26, 27], [2, 1], [19, 8, 15], [18, 3, 12], [4, 7, 13], [9, 10, 14, 11], [16, 24, 23], [28, 22, 20, 29, 25]]
53: [[17, 6, 5], [21, 26], [27, 2, 1], [19, 8, 15], [18, 3, 12, 4], [7, 13], [9, 10, 14], [11, 16, 24], [23, 28, 22], [20, 29, 25]]
54: [[17, 6, 5], [21, 26, 27, 2, 1, 19], [8, 15, 18, 3], [12, 4, 7], [13, 9, 10], [14, 11, 16, 24], [23, 28, 22, 20, 29, 25]]
55: [[17, 6], [5, 21, 26], [27, 2, 1, 19, 8, 15, 18, 3, 12, 4, 7, 13, 9, 10, 14, 11, 16, 24, 23, 28, 22, 20, 29, 25]]
56: [[17, 6, 5], [21, 26, 27, 2, 1, 19, 8, 15, 18, 3, 12, 4, 7], [13, 9, 10, 14, 11, 16, 24, 23, 28, 22, 20, 29, 25]]
57: [[17, 6, 5, 21, 26, 27, 2, 1, 19, 8, 15, 18, 3, 12], [4, 7, 13], [9, 10, 14], [11, 16, 24], [23, 28, 22], [20, 29, 25]]
