0: [[2, 18, 28, 24, 20], [16, 19], [3, 11, 22, 10], [1, 4, 8, 15, 13, 14, 12], [25, 6, 5], [7, 9, 17, 23], [21, 27, 26, 29]]
28: [[2, 18, 28, 24], [20, 16, 19, 6, 9], [1, 3, 10, 5, 7, 11, 13, 8, 4, 12, 14, 17, 15, 21, 22, 23, 25, 27, 26, 29]]
29: [[2, 18, 28, 24], [20, 16, 19], [3, 12], [5, 1, 11, 8], [4, 13, 10], [15, 6, 14], [9, 25, 17, 23, 22], [7, 21, 27, 29, 26]]
30: [[2, 18, 28, 24], [20, 16, 19, 6], [11, 7, 10, 1, 4, 8, 13, 3, 14, 12, 29, 22, 5, 15, 9, 17, 23, 21, 27, 26, 25]]
31: [[2, 18, 28, 24, 20], [16, 19], [3, 23, 8], [4, 1, 11, 22, 12], [9, 15, 13, 6, 5, 7, 10, 14], [17, 25, 21, 27, 26, 29]]
32: [[2, 18], [28, 24, 20], [16, 19, 6, 11, 5, 10], [1, 3, 7, 9, 13, 23, 25, 8, 4, 15, 17, 21, 27, 22, 26, 29, 12, 14]]
33: [[2, 18, 28, 24, 20], [16, 19], [3, 7, 22, 10], [1, 4, 8, 13, 6, 5, 14, 12], [25, 11], [15, 9, 17, 21], [23, 27, 26, 29]]
34: [[2, 18, 28, 24], [20, 16, 19], [3, 23, 10], [5, 6, 8, 13, 12], [9, 15, 4, 11], [1, 17, 25, 7, 21, 27, 26, 29, 22, 14]]
35: [[2, 18, 28, 24, 20], [16, 19], [6, 1, 21, 4, 22, 12], [13, 8, 9, 15, 3, 5, 10], [25], [11], [27, 17, 7, 23, 26, 29, 14]]
36: [[2, 18], [28, 24], [20], [4, 19, 6, 3, 13, 1, 15, 5, 7, 9, 16, 26, 10, 12], [8, 17, 21, 25, 29, 11, 22, 23, 27, 14]]
37: [[2, 18, 28, 24, 20], [17, 19], [4, 9, 7, 3, 12], [1, 5], [8, 11], [6, 15, 23, 13, 22, 10, 14], [16, 25, 27, 21, 26, 29]]
38: [[2, 18, 28], [24, 20, 16, 12], [19, 6, 11, 1, 22], [4, 3, 23, 8], [9, 13, 5], [29, 7, 10], [17, 15, 21, 27, 26], [25, 14]]
39: [[2, 18, 28, 24, 20, 16, 19, 3, 4, 22, 10, 5, 1, 12, 9, 15, 14, 8], [11, 6, 13], [7, 29, 23, 25, 21, 27, 26, 17]]
40: [[2, 18, 28, 24], [20, 16], [19, 6, 3, 7, 1, 22], [9], [8, 4, 5, 13, 26, 12, 14], [11, 15, 23, 17, 21, 27, 29, 25, 10]]
41: [[2, 18, 28], [24, 20, 16, 14], [19, 3, 11, 1, 10], [8, 5], [6, 13, 22, 12], [29], [21, 4, 23, 7, 9, 15, 27, 17, 26, 25]]
42: [[2, 18, 28, 24, 20], [16, 19, 6, 3, 22, 12], [1], [21, 5], [4], [9, 7, 13, 8, 11, 10, 14], [27, 15, 17, 29, 23, 25, 26]]
43: [[2, 18, 28, 24, 20], [5, 19], [4, 9, 7, 3, 22, 12], [8, 15], [6, 10], [13, 11, 27, 1, 16, 17, 21, 29, 26, 25, 23, 14]]
44: [[2, 18], [28, 24, 20, 16, 19], [3, 6, 13, 1, 5, 4, 8, 9, 11, 7, 21, 26, 14, 10, 12, 17, 23, 22, 15, 25, 27, 29]]
45: [[2, 18, 28, 24, 20, 16, 19], [3, 7, 5], [8, 4, 1, 6, 12], [15, 13, 23, 9, 10], [29, 11, 25, 17, 21, 27, 22, 26, 14]]
46: [[2, 18], [28, 24, 20, 16, 10], [19, 3], [7, 4, 9, 22], [5, 6, 1], [13, 15, 8, 11, 17, 21, 23, 27, 25, 12, 14], [26, 29]]
47: [[2, 18], [28, 24, 20, 16, 10], [19, 3, 8], [5, 1, 9, 4, 15], [6, 7, 11, 22, 12], [13, 14], [17, 21, 25, 27, 26, 23, 29]]
48: [[2, 18, 28, 24], [20, 16], [19, 3, 10], [11], [1], [6, 4, 8, 12], [9, 15, 25, 13], [5, 7], [17, 21, 29, 26, 23, 27, 22, 14]]
49: [[2, 18], [28, 24, 20, 16, 10], [19, 3, 11], [5, 4, 7, 1, 9, 22, 12], [13, 15], [8], [6, 23, 17], [25, 21, 27, 14], [26, 29]]
50: [[2, 18, 28, 24, 20], [17, 19, 4, 5], [7, 9, 1, 3, 10, 14, 13, 8, 6, 27, 11, 12, 15, 16, 21, 26, 23, 22, 25, 29]]
51: [[2, 18, 28, 24], [20, 4], [19, 3, 11, 5, 10], [1, 8, 12], [15, 9], [6, 13, 16, 17, 21, 23, 29, 26, 7, 25, 22, 14], [27]]
52: [[2, 18, 28, 24], [20, 16, 19], [6, 3, 9, 22], [1, 5, 4, 12], [8, 15, 7, 10], [13, 21, 11], [27, 17, 23, 25, 26, 29, 14]]
53: [[2, 18, 28, 24], [20, 16], [19, 3, 1], [5, 9, 7, 4, 6, 22, 14, 12], [8, 13, 11, 10], [21], [17, 23, 25, 27, 15], [29, 26]]
54: [[2], [18, 28, 24, 20, 16, 19, 6, 11, 3, 9, 1, 13, 8, 4, 12, 7, 25, 10, 5, 15, 22, 17, 27, 21, 23, 29, 14, 26]]
55: [[2, 18], [28, 24, 20, 16, 10], [19, 3], [5, 9, 1, 22, 14], [6], [15, 8, 11, 4, 13, 12], [7], [17, 23, 21, 27], [25, 26, 29]]
56: [[2, 18, 28, 24], [20, 16, 19], [3, 1, 9, 4, 22, 12], [6, 8, 5, 11], [7, 13], [21, 25, 10], [23, 27], [17], [15, 26, 29, 14]]
57: [[2, 18, 28, 24, 16], [17, 19, 3], [1, 4], [15, 6, 5, 9, 13, 11, 10, 12], [8, 20, 21, 7, 26, 22, 23, 25, 27, 29, 14]]
58: [[2, 18, 28, 24, 20], [16, 19], [3, 11, 7, 8], [1, 6, 4, 13, 5, 22, 12], [15], [25, 21, 10], [9, 17, 23, 27, 14], [26, 29]]
59: [[2, 18], [28, 24, 20, 16, 10], [19, 6, 7, 9], [4, 1], [8, 15, 3, 12], [13, 11, 27], [5, 21], [17], [23, 26, 29, 25, 22, 14]]
