0: [[20, 3], [17, 16, 4, 14, 2, 5, 1, 11, 6, 12, 8, 15, 13, 9], [24, 28], [7, 19, 29, 10, 22, 18, 23, 25], [21, 27, 26]]
15: [[20, 3], [17, 16], [4, 14, 2], [5, 1, 11, 6, 12], [8, 15, 13, 9, 24, 28, 7, 19, 29, 10, 22, 18, 23], [25, 21, 27, 26]]
16: [[20, 3], [17, 16, 4, 14, 2], [5, 1, 11], [6, 12], [8, 15, 13], [9, 24, 28], [7, 19, 29], [10, 22, 18, 23], [25, 21, 27, 26]]
17: [[16], [4, 14, 2], [5, 1, 11, 6, 17], [12, 8, 15], [13, 9, 24, 28], [7, 19, 29], [10, 22, 20, 3], [18, 23, 25], [21, 27, 26]]
18: [[4, 14], [2, 5, 1, 11], [6, 12], [8, 15, 16], [13, 9], [24, 28], [7, 19], [29, 10, 22, 20, 3], [18, 23, 17], [25, 21, 27, 26]]
19: [[4], [14, 2, 5, 16], [1, 11, 6, 17], [12, 8], [15, 13], [9, 24], [28, 7, 19, 29], [10, 22, 20, 3], [18, 23, 25], [21, 27, 26]]
20: [[4, 14, 2], [5, 1], [11, 6, 12, 3], [8, 15, 16], [13, 9, 17], [24, 28, 7, 19, 29], [10, 22, 18, 23], [25, 21, 20], [27, 26]]
21: [[4, 14, 3], [2, 5, 1], [11, 6], [12, 8], [15, 13, 17], [9, 24, 28, 7], [19, 29, 16], [10, 22, 18, 23], [25, 21, 20], [27, 26]]
22: [[16, 4], [14, 2, 5, 1, 11, 6], [12, 8, 15, 13, 9], [24, 28, 7, 19, 29], [10, 22, 20, 3], [18, 23, 17], [25, 21, 27, 26]]
23: [[4, 14, 2], [5, 1, 11], [6, 12], [8, 15, 16], [13, 9], [24, 28], [7, 19, 29], [10, 22, 20, 3], [18, 23, 17], [25, 21, 27, 26]]
24: [[16, 4, 20, 3], [14, 2], [5, 1, 11, 6, 12, 17], [8, 15], [13, 9, 24, 28, 7, 19, 29, 10, 22, 18, 23], [25, 21, 27, 26]]
25: [[20, 3], [17, 16], [4, 14, 2], [5, 1, 11], [6, 12, 8], [15, 13], [9, 24, 28], [7, 19], [29, 10, 22, 18, 23], [25, 21, 27, 26]]
26: [[20, 3], [17, 16, 4, 14], [2, 5, 1], [11, 6, 12, 8], [15, 13, 9, 24, 28, 7, 19, 29, 10, 22], [18, 23], [25, 21, 27, 26]]
27: [[16, 4, 14, 3], [2, 5, 1], [11, 6], [12, 8, 15, 13], [9, 24, 28], [7, 19, 29], [10, 22, 18, 23, 17], [25, 21, 20], [27, 26]]
28: [[16, 4, 14, 3], [2, 5, 1], [11, 6], [12, 8, 15, 13], [9, 24, 28], [7, 19, 29], [10, 22, 18, 23, 17], [25, 21, 20], [27, 26]]
29: [[4], [14, 2, 5], [1, 11], [6, 12], [8, 15], [13, 9, 24, 17], [28, 7], [19, 29, 10, 16], [22, 18], [23, 25, 20, 3], [21, 27, 26]]
30: [[4], [14, 2], [5, 1], [11, 6], [12, 8, 3], [15, 13, 17], [9, 24], [28, 7], [19, 29, 10, 16], [22, 18], [23, 25, 20], [21, 27, 26]]
31: [[16, 4, 14], [2, 5, 1], [11, 6], [12, 8], [15, 13], [9, 24, 28, 7], [19, 29, 10, 22, 20, 3], [18, 23, 17], [25, 21, 27, 26]]
32: [[20, 3], [17, 16, 4], [14, 2, 5], [1, 11], [6, 12], [8, 15, 13, 9], [24, 28], [7, 19, 29, 10, 22, 18, 23, 25, 21], [27, 26]]
33: [[4], [14, 2], [5, 1, 11, 6, 12], [8, 15, 16], [13, 9, 17], [24, 28], [7, 19], [29, 10, 20, 3], [22, 18, 23], [25, 21, 27], [26]]
34: [[4], [14, 2], [5, 1, 11, 6, 12], [8, 15, 16], [13, 9, 17], [24, 28], [7, 19], [29, 10, 20, 3], [22, 18, 23], [25, 21, 27], [26]]
35: [[16, 4], [14, 2, 5, 1], [11, 6, 12, 8], [15, 13, 9, 17], [24, 28], [7, 19, 29], [10, 22, 20, 3], [18, 23, 25, 21], [27, 26]]
36: [[20, 3], [17, 16, 4, 14, 2, 5, 1, 11, 6, 12, 8, 15, 13, 9], [24, 28], [7, 19], [29, 10, 22], [18, 23, 25, 21, 27, 26]]
37: [[4], [14, 2], [5, 1, 11, 6, 12, 8], [15, 13], [9, 24, 28, 7], [19, 29, 10, 16], [22, 20, 3], [18, 23, 25, 17], [21, 27], [26]]
38: [[20, 3], [17, 16, 4], [14, 2], [5, 1, 11], [6, 12], [8, 15, 13, 9], [24, 28, 7], [19, 29, 10, 22], [18, 23], [25, 21, 27, 26]]
39: [[4], [14, 2], [5, 1], [11, 6, 12, 3], [8, 15, 16], [13, 9, 24, 17], [28, 7], [19, 29], [10, 22, 18, 23, 20], [25, 21, 27, 26]]
40: [[16], [4, 14, 2], [5, 1, 11], [6, 12, 8], [15, 13, 9, 17], [24, 28, 7, 19], [29, 10, 22, 20, 3], [18, 23], [25, 21, 27, 26]]
41: [[20, 3], [17, 16], [4, 14], [2, 5, 1], [11, 6, 12, 8, 15, 13, 9, 24, 28, 7, 19, 29, 10, 22], [18, 23, 25, 21], [27, 26]]
42: [[20, 3, 17, 16, 4, 14, 2, 5, 1, 11, 6, 12, 8, 15, 13, 9, 24, 28, 7, 19, 29], [10, 22, 18], [23, 25, 21, 27, 26]]
43: [[16], [4, 14, 3], [2, 5, 1, 11], [6, 12, 20], [8, 15, 13, 9, 17], [24, 28, 7, 19, 29, 10, 22, 18], [23, 25, 21, 27, 26]]
44: [[20, 3], [17, 16, 4, 14, 2, 5, 1, 11, 6, 12, 8, 15, 13, 9, 24, 28, 7], [19, 29, 10], [22, 18, 23, 25, 21, 27, 26]]
45: [[4, 14], [2, 5], [1, 11, 6, 17], [12, 8, 16], [15, 13], [9, 24], [28, 7, 19], [29, 10, 20, 3], [22, 18], [23, 25, 21, 27, 26]]
46: [[20, 3], [17, 16, 4], [14, 2, 5, 1], [11, 6, 12, 8], [15, 13, 9], [24, 28], [7, 19, 29, 10, 22], [18, 23, 25, 21, 27], [26]]
47: [[20, 3], [17, 16, 4, 14], [2, 5, 1, 11, 6], [12, 8, 15, 13, 9, 24, 28, 7, 19, 29, 10, 22, 18, 23, 25, 21, 27, 26]]
48: [[20, 3], [17, 16, 4, 14], [2, 5], [1, 11], [6, 12, 8], [15, 13, 9, 24], [28, 7, 19, 29, 10], [22, 18], [23, 25, 21, 27, 26]]
49: [[20, 3], [17, 16, 4, 14, 2], [5, 1, 11, 6], [12, 8, 15, 13, 9, 24, 28, 7, 19, 29, 10, 22, 18, 23, 25, 21, 27, 26]]
50: [[16], [4, 14, 3], [2, 5, 1, 11, 6, 17], [12, 8], [15, 13, 9, 24, 28, 7], [19, 29, 10, 22, 20], [18, 23, 25, 21, 27, 26]]
51: [[20, 3, 17, 16, 4, 14, 2, 5, 1, 11, 6, 12], [8, 15, 13, 9, 24], [28, 7, 19, 29, 10, 22, 18, 23, 25, 21, 27, 26]]
52: [[20, 3, 17, 16, 4, 14, 2, 5, 1, 11, 6, 12, 8, 15, 13, 9, 24], [28, 7, 19], [29, 10, 22, 18, 23, 25, 21, 27, 26]]
53: [[20, 3], [17, 16, 4, 14], [2, 5, 1, 11], [6, 12, 8], [15, 13, 9, 24, 28, 7, 19, 29, 10, 22, 18, 23, 25, 21, 27, 26]]
54: [[16, 4], [14, 2, 5, 1], [11, 6, 12, 8, 15, 13, 3, 17], [9, 24], [28, 7, 19, 29], [10, 22, 18, 23, 25, 21, 27, 26, 20]]
55: [[16, 4, 14, 3], [2, 5], [1, 11, 6, 17], [12, 8, 15, 13, 9], [24, 28, 7, 19, 29, 10, 22, 18, 23, 25, 21, 27, 26, 20]]
56: [[20, 3], [17, 16, 4, 14, 2], [5, 1], [11, 6], [12, 8], [15, 13, 9, 24, 28, 7, 19, 29, 10, 22, 18, 23, 25, 21, 27, 26]]
57: [[16], [4, 14, 3], [2, 5, 1, 11, 6, 17], [12, 8], [15, 13, 9, 24], [28, 7, 19], [29, 10, 22, 18, 23, 25, 21, 27, 26, 20]]
58: [[16, 4], [14, 2], [5, 1], [11, 6, 12, 3], [8, 15, 13, 17], [9, 24, 28, 7], [19, 29, 10], [22, 18, 23, 25, 21, 27, 26, 20]]
59: [[20, 3, 17, 16], [4, 14, 2], [5, 1, 11, 6, 12, 8, 15, 13, 9, 24, 28, 7, 19, 29, 10, 22, 18, 23, 25, 21, 27, 26]]
