0: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18, 22], [6, 25, 5], [19, 16, 2, 1, 14], [13, 11, 20, 10, 12], [15, 26, 21, 27, 29]]
31: [[23, 7, 17, 24, 28], [3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
32: [[23, 7, 17, 24, 28], [3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [11, 10, 12, 22, 13], [15, 26, 21, 27, 29]]
33: [[23, 7, 17, 24, 28], [3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
34: [[23, 7, 17, 24, 28], [3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
35: [[23, 7, 17, 24, 28], [3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
36: [[23, 7, 17, 24, 28], [3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
37: [[23, 7, 17, 24, 28], [3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
38: [[23, 7, 17, 24, 28], [3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
39: [[23, 7, 17, 24, 28], [3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
40: [[23, 7, 17], [24, 28, 3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 22, 10, 12], [15, 26, 21, 27, 29]]
41: [[23, 7, 17], [24, 28, 3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
42: [[23, 7, 17], [24, 28, 3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 22, 10, 12], [15, 26, 21, 27, 29]]
43: [[23, 7, 17, 24, 28], [3, 9, 4, 8], [18, 22, 6, 25, 5], [19, 16, 2, 1, 14], [13, 11, 10, 12, 20], [15, 26, 21, 27, 29]]
44: [[23, 7, 17, 24], [28, 3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
45: [[23, 7, 17, 24], [28, 3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
46: [[23, 7, 17, 24], [28, 3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
47: [[23, 7, 17, 24], [28, 3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
48: [[23, 7, 17, 24], [28, 3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
49: [[23, 7, 17, 24], [28, 3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
50: [[23, 7, 17, 24], [28, 3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
51: [[23, 7, 17, 24], [28, 3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 22, 10, 12], [15, 26, 21, 27, 29]]
52: [[23, 7, 17, 24], [28, 3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
53: [[23, 7, 17, 24], [28, 3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
54: [[23, 7, 17, 24], [28, 3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
55: [[23, 7, 17, 24, 28], [3, 9, 4], [8, 18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
56: [[23, 7, 17, 24, 28], [3, 9, 4], [8, 18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
57: [[23, 7, 17], [24, 28, 3, 9, 4], [8, 18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
58: [[23, 7, 17], [24, 28, 3, 9, 4], [8, 18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [11, 10, 12, 22, 13], [15, 26, 21, 27, 29]]
59: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [22, 6, 25], [5, 19, 16, 2, 1, 14], [13, 11, 20, 10, 12], [15, 26, 21, 27, 29]]
