0: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
21: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
22: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
23: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
24: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
25: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
26: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
27: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
28: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
29: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
30: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
31: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
32: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
33: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
34: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
35: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
36: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
37: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
38: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
39: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
40: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
41: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
42: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
43: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
44: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
45: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
46: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
47: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
48: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
49: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
50: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
51: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
52: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
53: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
54: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
55: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
56: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
57: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
58: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
59: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
