0: [[2, 23, 28, 7, 19], [1, 5, 3, 4, 6, 8, 15, 10, 14, 12], [9, 11, 13, 17, 16, 29, 22], [24, 18], [20, 25], [21, 26, 27]]
11: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
12: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
13: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
14: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
15: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
16: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
17: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
18: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
19: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
20: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
21: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
22: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
23: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
24: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
25: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
26: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
27: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
28: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
29: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
30: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
31: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
32: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
33: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
34: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
35: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
36: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
37: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
38: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
39: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
40: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
41: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
42: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
43: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
44: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
45: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
46: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
47: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
48: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
49: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
50: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
51: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
52: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
53: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
54: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
55: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
56: [[2, 23, 28, 22, 19, 1, 5, 3, 6, 14, 7, 12, 4], [9, 10, 8, 15, 13, 11, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
57: [[2, 23, 28, 7, 19, 1, 5, 3, 6, 4, 8, 9, 10], [11, 12, 15, 14, 13, 20, 16, 25, 18, 24, 22, 17, 29], [21, 26, 27]]
58: [[2, 23, 28, 22, 19, 1, 5, 3, 4, 6, 7, 11, 15], [14, 12, 9, 8, 13, 20, 16, 25, 18, 24, 10, 17, 29], [21, 26, 27]]
59: [[2, 23, 28, 4, 19, 1, 5, 3, 6, 12], [11, 9, 7, 8, 13, 15, 14], [17, 16, 21, 22, 10], [24, 18], [20, 25], [29, 26, 27]]
