0: [[14, 5, 4, 6], [1, 16, 10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
13: [[14, 5, 4, 6, 1], [16, 10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
14: [[14, 5, 4, 6, 1], [16, 10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
15: [[14, 5, 4, 6, 1], [16, 10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
16: [[14, 5, 4, 6], [1, 16, 10, 2, 3, 7], [11, 12], [9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
17: [[14, 5, 4, 6], [1, 16, 10, 2, 3], [7, 11, 12, 9, 8, 15, 22, 13, 17, 20], [18, 19], [21, 23, 24]]
18: [[14, 5, 4], [6, 1, 16, 10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19, 21], [23, 24]]
19: [[14, 5, 4, 6, 1, 16, 10, 2, 3, 7], [11, 12], [9, 8, 15, 22, 13], [17, 20, 18, 19], [21, 23, 24]]
20: [[14, 5, 4, 6, 1, 16, 10, 2, 3, 7], [11, 12], [9, 8, 15, 22, 13], [17, 20, 18, 19], [21, 23, 24]]
21: [[14, 5, 4, 6, 1, 16, 10, 2, 3, 7], [11, 12], [9, 8, 15, 22, 13], [17, 20, 18, 19], [21, 23, 24]]
22: [[14, 5, 4, 6, 1, 16, 10, 2, 3, 7], [11, 12], [9, 8, 15, 22, 13], [17, 20, 18, 19], [21, 23, 24]]
23: [[14, 5, 4, 6, 1, 16, 10, 2, 3, 7], [11, 12], [9, 8, 15, 22, 13], [17, 20, 18, 19], [21, 23, 24]]
24: [[14, 5, 4, 6, 1], [16, 10, 2, 3, 7], [11, 12], [9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
25: [[14, 5, 4, 6, 1], [16, 10, 2, 3, 7], [11, 12], [9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
26: [[14, 5, 4, 6, 1], [16, 10, 2, 3, 7], [11, 12], [9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
27: [[14, 5], [4, 6, 1, 16, 10, 2, 3, 7, 11, 12], [9, 8, 15, 22, 13], [17, 20, 18, 19], [21, 23, 24]]
28: [[14, 5], [4, 6, 1, 16], [10, 2, 3, 7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
29: [[14, 5], [4, 6, 1], [16, 10, 2, 3, 7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
30: [[14, 5], [4, 6, 1], [16, 10, 2, 3, 7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
31: [[14, 5, 4, 6, 1, 16, 10, 2, 3, 7], [11, 12], [9, 8, 15, 22], [13, 17, 20, 18, 19], [21, 23, 24]]
32: [[14, 5, 4, 6, 1], [16, 10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19, 21], [23, 24]]
33: [[14, 5], [4, 6, 1, 16], [10, 2, 3, 7, 11, 12], [9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
34: [[14, 5], [4, 6, 1, 16, 10, 2, 3, 7, 11, 12], [9, 8, 15], [22, 13, 17, 20, 18, 19], [21, 23, 24]]
35: [[14, 5], [4, 6, 1, 16, 10, 2, 3, 7, 11, 12], [9, 8, 15], [22, 13, 17, 20, 18, 19], [21, 23, 24]]
36: [[14, 5], [4, 6, 1, 16, 10, 2, 3, 7, 11, 12, 9], [8, 15], [22, 13, 17, 20, 18, 19], [21, 23, 24]]
37: [[14, 5], [4, 6, 1, 16, 10, 2], [3, 7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
38: [[14, 5], [4, 6, 1, 16, 10, 2], [3, 7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
39: [[14, 5, 4, 6, 1, 16, 10, 2, 3, 7, 11], [12, 9], [8, 15], [22, 13, 17, 20, 18, 19], [21, 23, 24]]
40: [[14, 5], [4, 6, 1], [16, 10, 2, 3, 7], [11, 12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
41: [[14, 5, 4, 6], [1, 16, 10, 2], [3, 7, 11, 12, 9, 8, 15, 22, 13, 17, 20], [18, 19], [21, 23, 24]]
42: [[14, 5], [4, 6, 1, 16, 10], [2, 3, 7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
43: [[14, 5, 4, 6, 1, 16, 10, 2, 3, 7, 11], [12, 9], [8, 15, 22, 13, 17], [20, 18, 19], [21, 23, 24]]
44: [[14, 5], [4, 6, 1], [16, 10, 2, 3, 7, 11, 12, 9, 8, 15], [22, 13, 17, 20, 18, 19], [21, 23, 24]]
45: [[14, 5, 4, 6, 1, 16, 10, 2, 3, 7, 11], [12, 9], [8, 15, 22, 13], [17, 20, 18, 19, 21], [23, 24]]
46: [[14, 5], [4, 6, 1, 16, 10], [2, 3, 7], [11, 12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
47: [[14, 5], [4, 6, 1, 16, 10], [2, 3, 7, 11, 12], [9, 8, 15, 22, 13, 17, 20, 18, 19, 21], [23, 24]]
48: [[14, 5], [4, 6], [1, 16, 10, 2, 3, 7, 11, 12, 9, 8, 15, 22, 13], [17, 20, 18, 19, 21], [23, 24]]
49: [[14, 5, 4, 6, 1, 16, 10, 2, 3, 7], [11, 12], [9, 8], [15, 22, 13, 17, 20, 18], [19, 21, 23, 24]]
