0: [[5, 3, 6], [1, 2, 10, 4, 13, 14, 9], [7, 11], [12, 8, 15, 18, 17, 20, 19, 16, 22], [23, 21, 24]]
23: [[5, 3, 6], [1, 2, 10, 4, 13, 14, 9], [7, 11], [12, 8], [15, 18, 17, 20, 19, 16, 22, 23], [21, 24]]
24: [[5, 3, 6], [1, 2, 10, 4, 13, 14, 9], [7, 11, 12], [8, 15, 18, 17], [20, 19, 16, 22, 23], [21, 24]]
25: [[5, 3, 6], [1, 2, 10, 4, 13, 14, 9, 7], [11, 12], [8, 15], [18, 17, 20, 19, 16, 22, 23], [21, 24]]
26: [[5, 3, 6, 1, 2], [10, 4, 13, 14], [9, 7, 11, 12, 8, 15, 18], [17, 20, 19], [16, 22, 23, 21, 24]]
27: [[5, 3], [6, 1, 2], [10, 4, 13], [14, 9, 7], [11, 12, 8], [15, 18, 17], [20, 19, 16], [22, 23, 21, 24]]
28: [[5, 3, 6], [1, 2, 10], [4, 13], [14, 9, 7], [11, 12], [8, 15, 18], [17, 20, 19], [16, 22, 23], [21, 24]]
29: [[5, 3, 6, 1], [2, 10, 4, 13, 14, 9, 7, 11, 12, 8, 15, 18, 17, 20, 19, 16], [22, 23], [21, 24]]
30: [[5, 3, 6, 1, 2, 10, 4], [13, 14], [9, 7, 11, 12, 8, 15, 18, 17, 20], [19, 16, 22, 23], [21, 24]]
31: [[5, 3, 6, 1], [2, 10, 4], [13, 14, 9, 7, 11, 12, 8, 15, 18], [17, 20, 19], [16, 22, 23, 21, 24]]
32: [[5, 3, 6, 1], [2, 10, 4], [13, 14, 9, 7, 11], [12, 8, 15, 18], [17, 20], [19, 16, 22, 23], [21, 24]]
33: [[5, 3], [6, 1, 2], [10, 4, 13, 14, 9], [7, 11], [12, 8], [15, 18], [17, 20, 19, 16, 22, 23], [21, 24]]
34: [[5, 3], [6, 1], [2, 10], [4, 13, 14], [9, 7, 11, 12], [8, 15, 18], [17, 20, 19, 16, 22, 23], [21, 24]]
35: [[5, 3], [6, 1, 2, 10, 4, 13, 14, 9], [7, 11], [12, 8, 15, 18, 17], [20, 19, 16, 22, 23, 21, 24]]
36: [[5, 3, 6, 1, 2, 10, 4], [13, 14, 9], [7, 11], [12, 8, 15, 18, 17, 20, 19, 16, 22, 23, 21, 24]]
37: [[5, 3, 6, 1, 2], [10, 4], [13, 14], [9, 7, 11, 12, 8, 15], [18, 17, 20, 19], [16, 22, 23, 21, 24]]
38: [[5, 3, 6], [1, 2, 10], [4, 13, 14], [9, 7], [11, 12], [8, 15, 18], [17, 20], [19, 16, 22, 23, 21, 24]]
39: [[5, 3, 6], [1, 2, 10, 4, 13, 14, 9, 7, 11], [12, 8, 15], [18, 17, 20, 19, 16, 22, 23, 21, 24]]
40: [[5, 3, 6, 1, 2, 10], [4, 13, 14], [9, 7], [11, 12, 8, 15, 18, 17], [20, 19], [16, 22, 23, 21, 24]]
41: [[5, 3, 6], [1, 2, 10], [4, 13, 14, 9], [7, 11, 12, 8, 15, 18, 17, 20, 19, 16, 22, 23, 21, 24]]
42: [[5, 3, 6], [1, 2, 10], [4, 13, 14, 9, 7, 11, 12, 8, 15, 18, 17, 20, 19, 16, 22, 23, 21, 24]]
43: [[5, 3], [6, 1, 2, 10], [4, 13, 14, 9, 7], [11, 12], [8, 15], [18, 17, 20, 19], [16, 22, 23], [21, 24]]
44: [[5, 3], [6, 1], [2, 10, 4], [13, 14, 9, 7], [11, 12], [8, 15, 18], [17, 20], [19, 16], [22, 23], [21, 24]]
45: [[5, 3], [6, 1], [2, 10], [4, 13], [14, 9, 7, 11], [12, 8], [15, 18], [17, 20], [19, 16], [22, 23], [21, 24]]
46: [[5, 3], [6, 1], [2, 10, 4, 13, 14, 9, 7, 11, 12], [8, 15, 18], [17, 20, 19, 16, 22, 23, 21, 24]]
47: [[5, 3], [6, 1, 2, 10, 4, 13], [14, 9], [7, 11, 12, 8, 15, 18, 17, 20, 19], [16, 22, 23, 21], [24]]
48: [[5, 3], [6, 1], [2, 10], [4, 13, 14, 9], [7, 11, 12], [8, 15, 18, 17, 20, 19, 16, 22, 23, 21, 24]]
49: [[5, 3], [6, 1, 2, 10, 4, 13, 14, 9, 7, 11, 12, 8, 15, 18, 17, 20, 19, 16, 22, 23, 21], [24]]
