0: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8, 10, 11, 12, 15], [13, 21, 17], [19, 24, 20], [22, 18, 23, 28], [25, 31], [16, 26, 29, 30, 51, 34, 37, 32], [33, 46, 36], [38, 45, 39, 40, 41, 47], [42, 44, 43], [57, 49], [48, 50, 54, 53], [52, 55, 59, 56], [58, 60]]
16: [[35, 2, 27], [4, 7, 3, 1, 14, 5, 6], [9, 8, 10], [11, 12, 15], [13, 21, 17, 19], [24, 20], [22, 18, 16, 28, 25, 31, 23, 26], [29, 30, 51], [34, 37, 32, 33, 46, 36], [38, 45, 39], [40, 41], [47, 42, 44, 43], [57, 49, 48, 50], [54, 53], [52, 55, 59, 56, 58, 60]]
17: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21, 17], [19, 24, 20], [22, 18, 16], [28, 25, 31], [23, 26, 29], [30, 51, 34], [37, 32, 33, 46], [36, 38, 45, 39], [40, 41], [47, 42, 44], [43, 57, 49], [48, 50, 54, 53, 52], [55, 59, 56], [58, 60]]
18: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21, 17], [19, 24, 20], [22, 18, 16], [28, 25, 31], [23, 26, 29], [30, 51, 34], [37, 32, 33, 46], [36, 38, 45, 39], [40, 41], [47, 42, 44], [43, 57, 49], [48, 50], [54, 53, 52, 55, 59, 56, 58, 60]]
19: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21], [17, 19, 24, 20], [22, 18], [16, 28, 25, 31, 23, 26], [29, 30, 51], [34, 37, 32], [33, 46, 36, 38], [45, 39, 40, 41], [47, 42, 44, 43], [57, 49, 48, 50], [54, 53], [52, 55], [59, 56, 58, 60]]
20: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8, 10, 11, 12, 15], [13, 21, 17], [19, 24, 20], [22, 18, 16, 28], [25, 31, 23], [26, 29], [30, 51, 34, 37, 32, 33, 46], [36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
21: [[35, 2], [27, 4, 7], [3, 1], [14, 5, 6, 9, 8], [10, 11, 12], [15, 13, 21], [17, 19, 24], [20, 22, 18, 16], [28, 25, 31, 23], [26, 29, 30], [51, 34, 37, 32], [33, 46, 36], [38, 45, 39, 40], [41, 47], [42, 44, 43], [57, 49], [48, 50, 54, 53], [52, 55, 59, 56], [58, 60]]
22: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12, 15, 13, 21, 17, 19, 24, 20], [22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44], [43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
23: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12, 15], [13, 21, 17], [19, 24, 20], [22, 18, 16], [28, 25, 31], [23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49], [48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
24: [[35, 2, 27], [4, 7, 3, 1], [14, 5, 6], [9, 8, 10, 11], [12, 15], [13, 21, 17, 19], [24, 20, 22], [18, 23, 28, 25], [31, 16, 26], [29, 30, 51], [34, 37, 32], [33, 46, 36], [38, 45, 39], [40, 41, 47, 42], [44, 43], [57, 49, 48], [50, 54, 53], [52, 55, 59, 56], [58, 60]]
25: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8, 10, 11, 12, 15, 13, 21, 17, 19, 24, 20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42], [44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
26: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12, 15], [13, 21, 17], [19, 24, 20, 22], [18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45], [39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
27: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12, 15], [13, 21, 17], [19, 24, 20, 22], [18, 16], [28, 25, 31, 23], [26, 29, 30], [51, 34, 37, 32], [33], [46, 36], [38, 45, 39, 40, 41, 47], [42, 44, 43, 57, 49, 48], [50, 54, 53, 52, 55, 59, 56, 58, 60]]
28: [[35, 2, 27], [4, 7, 3], [1, 14], [5, 6, 9], [8, 10, 11, 12], [15, 13, 21, 17], [19, 24, 20], [22, 18, 16], [28, 25, 31], [23, 26, 29], [30, 51, 34], [37, 32, 33], [46, 36, 38, 45], [39, 40, 41], [47, 42, 44], [43, 57, 49, 48], [50, 54, 53], [52, 55, 59], [56, 58, 60]]
29: [[35, 2], [27, 4], [7, 3, 1], [14, 5, 6], [9, 8, 10], [11, 12, 15], [13, 21, 17], [19, 24, 20], [22, 18, 16], [28, 25, 31], [23, 26, 29], [30, 51, 34], [37, 32, 33], [46, 36, 38, 45], [39, 40, 41, 47], [42, 44, 43], [57, 49, 48], [50, 54, 53], [52, 55, 59, 56], [58, 60]]
30: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12, 15], [13, 21, 17], [19, 24], [20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
31: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12, 15], [13, 21, 17], [19, 24], [20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
32: [[35, 2, 27], [4, 7, 3], [1, 14], [5, 6, 9], [8, 10, 11, 12], [15, 13, 21, 17], [19, 24, 20], [22, 18, 16, 28], [25, 31, 23, 26], [29, 30], [51, 34, 37, 32], [33, 46, 36], [38, 45, 39], [40, 41, 47], [42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56], [58, 60]]
33: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8, 10, 11, 12, 15, 13, 21], [17, 19, 24, 20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
34: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21], [17, 19, 24, 20], [22, 18, 16], [28, 25, 31], [23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42], [44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
35: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8, 10, 11, 12, 15, 13, 21, 17, 19, 24, 20, 22, 18, 16, 28, 25], [31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45], [39, 40, 41], [47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
36: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12, 15], [13, 21], [17, 19, 24, 20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
37: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12, 15], [13, 21, 17], [19, 24, 20], [22, 18, 16, 28], [25, 31, 23], [26, 29, 30, 51], [34, 37, 32, 33], [46, 36], [38, 45], [39, 40, 41], [47, 42, 44], [43, 57], [49, 48, 50, 54], [53, 52, 55, 59], [56, 58, 60]]
38: [[35, 2, 27], [4, 7, 3], [1, 14, 5, 6, 9, 8, 10], [11, 12, 15], [13, 21, 17], [19, 24, 20], [22, 18, 16], [28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
39: [[35, 2, 27, 4], [7, 3, 1, 14], [5, 6, 9, 8], [10, 11, 12, 15], [13, 21, 17], [19, 24, 20], [22, 18, 23, 28], [25, 31, 16, 26], [29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
40: [[35, 2, 27], [4, 7, 3], [1, 14, 5, 6, 9, 8, 10, 11, 12, 15, 13, 21, 17, 19, 24, 20, 22, 18], [16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46], [36, 38, 45], [39, 40, 41], [47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59], [56, 58, 60]]
41: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21], [17, 19, 24], [20, 22], [18, 16, 28], [25, 31, 23], [26, 29, 30], [51, 34, 37], [32, 33, 46], [36, 38, 45, 39], [40, 41, 47], [42, 44, 43], [57, 49, 48, 50], [54, 53, 52], [55, 59, 56], [58, 60]]
42: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21], [17, 19, 24], [20, 22], [18, 16, 28], [25, 31, 23], [26, 29, 30], [51, 34, 37], [32, 33, 46], [36, 38, 45, 39], [40, 41, 47], [42, 44, 43], [57, 49, 48, 50], [54, 53, 52], [55, 59, 56], [58, 60]]
43: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21, 17], [19, 24, 20], [22, 18, 16, 28], [25, 31, 23, 26], [29, 30], [51, 34, 37, 32], [33, 46, 36, 38], [45, 39], [40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
44: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8, 10], [11, 12], [15, 13, 21], [17, 19, 24], [20, 22, 18], [16, 28, 25, 31], [23, 26, 29, 30], [51, 34, 37], [32, 33, 46, 36], [38, 45, 39], [40, 41, 47, 42], [44, 43], [57, 49, 48], [50, 54], [53, 52, 55, 59], [56, 58, 60]]
45: [[35, 2, 27], [4, 7, 3, 1], [14, 5], [6, 9], [8, 10, 11, 12, 15, 13, 21, 17], [19, 24, 20], [22, 18, 16, 28, 25, 31], [23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45], [39, 40], [41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
46: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12, 15], [13, 21, 17], [19, 24, 20, 22], [18, 16, 28], [25, 31, 23], [26, 29, 30], [51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59], [56, 58, 60]]
47: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13], [21, 17], [19, 24, 20], [22, 18, 16], [28, 25, 31], [23, 26, 29], [30, 51, 34], [37, 32, 33], [46, 36, 38], [45, 39, 40, 41], [47, 42, 44], [43, 57, 49], [48, 50, 54, 53], [52, 55, 59, 56], [58, 60]]
48: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12, 15], [13, 21, 17], [19, 24, 20, 22], [18, 23, 28], [25, 31, 16], [26, 29, 30], [51, 34, 37, 32], [33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
49: [[35, 2, 27], [4, 7, 3], [1, 14, 5, 6], [9, 8, 10], [11, 12, 15], [13, 21, 17, 19], [24, 20], [22, 18, 16], [28, 25, 31, 23, 26], [29, 30, 51], [34, 37, 32, 33], [46, 36, 38], [45, 39, 40, 41], [47, 42, 44], [43, 57, 49], [48, 50, 54, 53], [52, 55, 59], [56, 58, 60]]
50: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21], [17, 19], [24, 20], [22, 18, 16, 28], [25, 31, 23], [26, 29, 30, 51], [34, 37, 32], [33, 46, 36], [38, 45, 39], [40, 41, 47], [42, 44, 43, 57, 49], [48, 50], [54, 53, 52], [55, 59], [56, 58, 60]]
51: [[35, 2, 27], [4, 7, 3], [1, 14, 5, 6, 9, 8, 10, 11, 12, 15, 13, 21, 17, 19, 24, 20, 22, 18], [16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38], [45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
52: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8, 10, 11, 12], [15, 13, 21], [17, 19, 24], [20, 22, 18, 16], [28, 25, 31], [23, 26, 29], [30, 51, 34], [37, 32, 33], [46, 36, 38], [45, 39, 40, 41], [47, 42, 44], [43, 57, 49], [48, 50, 54, 53], [52, 55, 59, 56], [58, 60]]
53: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21], [17, 19, 24, 20], [22, 18, 16], [28, 25, 31, 23, 26, 29, 30, 51, 34], [37, 32, 33, 46, 36, 38, 45, 39, 40, 41], [47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
54: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9], [8, 10, 11, 12, 15, 13, 21, 17, 19, 24, 20, 22, 18, 23, 28, 25, 31], [16, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
55: [[35, 2], [27, 4], [7, 3, 1, 14, 5, 6, 9, 8, 10, 11, 12, 15, 13, 21, 17, 19, 24, 20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42], [44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
56: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12, 15], [13, 21, 17, 19], [24, 20, 22], [18, 16, 28], [25, 31], [23, 26], [29, 30, 51, 34, 37], [32, 33, 46, 36, 38], [45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
57: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13], [21, 17, 19], [24, 20, 22], [18, 16, 28, 25], [31, 23, 26], [29, 30, 51], [34, 37, 32, 33, 46, 36], [38, 45, 39], [40, 41], [47, 42, 44, 43], [57, 49, 48, 50], [54, 53], [52, 55, 59, 56, 58, 60]]
58: [[35, 2, 27], [4, 7, 3, 1, 14, 5, 6, 9, 8, 10, 11, 12, 15, 13, 21, 17, 19, 24, 20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38], [45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53], [52, 55, 59, 56, 58, 60]]
59: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21], [17, 19, 24], [20, 22, 18], [16, 28, 25], [31, 23, 26], [29, 30], [51, 34, 37], [32, 33, 46], [36, 38], [45, 39, 40], [41, 47, 42], [44, 43], [57, 49, 48], [50, 54], [53, 52, 55], [59, 56, 58, 60]]
60: [[35, 2, 27], [4, 7, 3], [1, 14, 5, 6], [9, 8, 10, 11], [12, 15, 13], [21, 17, 19], [24, 20, 22], [18, 16, 28], [25, 31, 23], [26, 29, 30], [51, 34, 37], [32, 33, 46, 36], [38, 45, 39, 40], [41, 47], [42, 44, 43], [57, 49], [48, 50, 54], [53, 52, 55, 59, 56, 58, 60]]
61: [[35, 2, 27], [4, 7, 3, 1, 14, 5, 6, 9, 8, 10, 11, 12, 15, 13, 21, 17, 19, 24, 20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48], [50, 54, 53, 52, 55, 59, 56, 58, 60]]
62: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9], [8, 10, 11], [12, 15, 13], [21, 17], [19, 24, 20, 22], [18, 16, 28, 25, 31], [23, 26, 29], [30, 51, 34, 37], [32, 33, 46], [36, 38, 45], [39, 40, 41], [47, 42, 44, 43], [57, 49, 48], [50, 54], [53, 52, 55, 59, 56, 58, 60]]
63: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21, 17], [19, 24, 20, 22], [18, 23, 28, 25], [31, 16, 26, 29], [30, 51], [34, 37], [32, 33, 46, 36], [38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
64: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12, 15], [13, 21, 17], [19, 24], [20, 22], [18, 16, 28, 25], [31, 23, 26], [29, 30, 51, 34], [37, 32, 33, 46], [36, 38, 45, 39], [40, 41], [47, 42, 44], [43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
65: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21], [17, 19, 24], [20, 22, 18], [16, 28, 25], [31, 23, 26, 29], [30, 51], [34, 37, 32, 33], [46, 36, 38], [45, 39, 40, 41], [47, 42, 44, 43], [57, 49, 48, 50], [54, 53], [52, 55, 59], [56, 58, 60]]
66: [[35, 2, 27], [4, 7, 3], [1, 14], [5, 6, 9], [8, 10, 11, 12], [15, 13, 21, 17], [19, 24], [20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
67: [[35, 2, 27, 4], [7, 3, 1], [14, 5, 6, 9, 8, 10, 11, 12, 15, 13, 21], [17, 19, 24, 20], [22, 18, 16], [28, 25, 31, 23], [26, 29, 30, 51], [34, 37, 32, 33], [46, 36, 38, 45], [39, 40], [41, 47, 42, 44, 43, 57, 49], [48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
68: [[35, 2, 27], [4, 7, 3, 1, 14, 5, 6, 9, 8, 10, 11, 12, 15, 13, 21, 17, 19, 24], [20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51, 34, 37], [32, 33, 46], [36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
69: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21], [17, 19], [24, 20, 22, 18], [16, 28, 25], [31, 23, 26], [29, 30, 51], [34, 37, 32, 33], [46, 36], [38, 45, 39], [40, 41], [47], [42, 44, 43], [57, 49, 48, 50], [54, 53], [52, 55, 59, 56, 58, 60]]
70: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21, 17, 19, 24, 20], [22, 18, 16], [28, 25, 31], [23, 26, 29], [30, 51, 34], [37, 32, 33, 46, 36, 38, 45, 39, 40, 41], [47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
71: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9], [8, 10, 11, 12, 15, 13, 21, 17, 19, 24, 20, 22, 18, 16, 28, 25, 31, 23, 26, 29, 30, 51], [34, 37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
72: [[35, 2, 27], [4, 7, 3], [1, 14, 5, 6], [9, 8, 10], [11, 12, 15], [13, 21, 17], [19, 24, 20, 22], [18, 16, 28, 25, 31, 23], [26, 29, 30, 51], [34, 37], [32, 33], [46, 36], [38, 45, 39, 40, 41], [47, 42, 44], [43, 57, 49, 48, 50, 54, 53, 52, 55, 59], [56, 58, 60]]
73: [[35, 2], [27, 4, 7, 3, 1, 14, 5, 6], [9, 8, 10, 11, 12, 15, 13], [21, 17], [19, 24, 20], [22, 18, 16], [28, 25, 31], [23, 26, 29], [30, 51, 34], [37, 32, 33, 46, 36, 38, 45, 39, 40, 41, 47, 42], [44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59, 56, 58, 60]]
