0: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52], [49, 54], [48, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72], [73, 74, 75, 77], [79, 82], [80], [81, 83, 86], [87, 85, 88]]
11: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
12: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52], [49, 54, 48], [55, 61, 57], [59, 63, 84], [64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86, 87, 85, 88]]
13: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23], [26, 24, 27], [58, 62], [31, 30, 33], [39, 34, 32], [35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84], [64, 65], [69, 71, 76], [66, 68, 70], [78, 72], [73, 74, 75], [77, 79, 82], [80, 81], [83], [86, 87], [85, 88]]
14: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55, 61, 57], [59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
15: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
16: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49, 54], [48, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68], [70, 78, 72], [73, 74, 75], [77, 79, 82], [80, 81, 83], [86, 87, 85], [88]]
17: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85], [88]]
18: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62], [31, 30, 33], [39, 34], [32, 35], [53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
19: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85], [88]]
20: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
21: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83], [86, 87, 85, 88]]
22: [[19, 50, 67], [4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62], [31, 30], [33, 39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84], [64, 65, 69], [71, 76, 66], [68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
23: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64], [65, 69], [71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87], [85, 88]]
24: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24], [27, 58], [62, 31, 30], [33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 54], [48, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82], [80], [81, 83, 86], [87, 85, 88]]
25: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24], [27, 58, 62], [31, 30, 33], [39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64], [65, 69, 71], [76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
26: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52], [49, 48, 54], [55, 61, 57], [59, 63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73, 74], [75, 77, 79], [82, 80], [81, 83, 86], [87, 85, 88]]
27: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7, 10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73, 74], [75, 77], [79, 82, 80], [81, 83], [86, 87], [85, 88]]
28: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7, 10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73, 74], [75, 77], [79, 82, 80], [81, 83], [86, 87], [85, 88]]
29: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57], [59, 63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86], [87, 85, 88]]
30: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85], [88]]
31: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7], [10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84], [64, 65, 69], [71, 76, 66], [68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
32: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56], [51, 52, 49], [48, 54], [55, 61, 57], [59, 63, 84], [64, 65, 69], [71, 76, 66], [68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
33: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59], [63, 84, 64], [65, 69, 71], [76, 66, 68], [70, 78, 72], [73, 74], [75, 77], [79, 82, 80], [81, 83, 86], [87, 85], [88]]
34: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64], [65, 69, 71], [76, 66, 68], [70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
35: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64], [65, 69], [71, 76, 66], [68, 70], [78, 72, 73], [74, 75, 77, 79], [82, 80, 81], [83, 86], [87], [85, 88]]
36: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64], [65, 69], [71, 76, 66], [68, 70], [78, 72, 73], [74, 75, 77, 79], [82, 80, 81], [83, 86, 87, 85, 88]]
37: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64], [65, 69, 71, 76], [66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
38: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64], [65, 69, 71], [76, 66, 68], [70, 78, 72], [73, 74, 75], [77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
39: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60], [47], [45, 56, 51, 52, 49, 48, 54, 55, 61, 57, 59], [63, 84, 64, 65, 69], [71, 76], [66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
40: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
41: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54], [55, 61, 57], [59, 63], [84, 64, 65], [69, 71, 76, 66], [68, 70, 78], [72, 73], [74], [75, 77, 79, 82, 80, 81, 83, 86, 87], [85, 88]]
42: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5, 6], [7, 10], [8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
43: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64], [65, 69, 71], [76, 66], [68, 70], [78, 72], [73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
44: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45], [56, 51], [52], [49, 48, 54], [55, 61, 57], [59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
45: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56], [51, 52, 49, 48], [54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
46: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34], [32, 35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78, 72], [73, 74, 75], [77, 79, 82], [80, 81, 83], [86, 87, 85, 88]]
47: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54], [55, 61, 57], [59, 63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73, 74], [75, 77, 79], [82, 80, 81], [83, 86], [87, 85, 88]]
48: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
49: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
50: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48, 54], [55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80], [81, 83, 86, 87, 85, 88]]
