0: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 11, 8, 13, 27, 15, 25, 22, 17, 16, 23, 19, 56, 58, 20, 10], [21, 6], [24, 31], [52, 41, 50, 33, 36], [26, 39, 34, 37, 47, 46, 42, 43, 29], [53, 44, 32], [49, 57], [38, 40, 51, 18], [48, 55, 54, 59, 60]]
12: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1], [4, 14, 6, 8, 15, 11, 10, 29, 18, 19, 16, 13, 20, 17, 23, 21, 22, 27, 25, 31, 26, 24, 46, 34, 32, 37, 33, 40, 53, 36, 38, 59, 42, 39, 41, 43, 49, 44, 48], [57, 50, 52, 54, 47], [51, 56, 58, 55, 60]]
13: [[45, 5, 7, 35, 2], [30, 3], [28, 12], [9, 1, 4, 15, 6, 8, 14, 10, 11, 13, 22, 17, 29, 20, 16, 18, 19, 21, 23, 25, 26, 56, 24, 51, 40, 58, 27, 32, 31, 33, 36, 37, 59, 44, 34, 39, 38, 46, 41, 47, 43, 42, 48, 49, 54, 55, 50, 52, 53, 57, 60]]
14: [[45, 5, 7, 35, 2], [30, 3, 28, 12], [9, 1, 4, 14], [15, 8, 22, 11, 13, 17, 18, 10, 21, 6], [27, 16, 20, 19, 25, 23, 32], [29, 26, 31, 41, 37], [55, 24, 43, 34, 40, 33, 36], [51, 38, 39], [58, 42, 47, 50, 48, 53], [44, 46, 49, 52, 54, 60, 56, 59, 57]]
15: [[45, 5, 7, 35, 2], [30, 3], [28, 12], [9, 1, 4, 14, 10, 8, 13, 6, 11, 29, 20, 17, 31, 19, 18, 15, 21, 22, 23, 33, 16, 24, 25, 26, 32, 48, 27, 34, 36, 37, 39, 42, 38, 44, 43, 47, 40, 41, 46, 49, 50, 51, 52, 53, 54, 55, 59, 60, 57, 58, 56]]
16: [[45, 5, 7, 35, 2], [30, 3], [28, 12], [9, 1, 4, 15, 14, 8, 11, 13, 23, 17, 29, 16, 20, 31, 18, 27, 25, 22, 58, 19, 24, 53, 32, 34, 56, 26, 36, 33, 40, 37, 47, 38, 43, 39, 41, 60, 50, 42, 44, 49, 46, 10, 21, 6], [48, 55, 52, 51, 54], [57, 59]]
17: [[45, 5, 7, 35, 2], [30, 3], [28, 12], [9, 1, 4, 14, 15, 29, 31, 8, 11, 13, 17, 18, 16, 24, 19, 20, 22, 23, 25, 26, 57, 56, 42, 32, 27, 33, 37, 39, 36, 34, 46, 38, 43, 40, 44, 41, 50, 52, 47, 48, 10, 21, 6], [53, 55, 51, 49, 54, 60, 58, 59]]
18: [[45, 5, 7, 35, 2], [30, 3], [28, 12], [9, 1], [4, 14, 10, 8, 6, 15, 11, 13, 16, 17, 21, 18, 31, 19, 22, 20, 27, 25, 24, 23, 26, 29, 32, 50, 36, 52, 34, 33, 38, 46, 37, 40, 42, 47, 39, 48, 43, 51, 54, 58, 41, 49, 44, 53, 56, 60, 59, 55, 57]]
19: [[45, 5, 7, 35, 2], [30, 3], [28, 12], [9, 1, 4, 14, 6, 8, 15], [10, 11, 29, 19, 16, 13, 17, 20, 21, 18, 31, 27, 24], [23, 22, 25, 26, 33, 32, 34, 36, 39, 37, 53, 40, 38, 41, 43, 42, 47, 46], [44, 48], [58, 55, 50, 54, 52, 59, 49, 60, 51], [57, 56]]
20: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14], [6, 18, 19, 11, 8, 24, 22, 10, 13, 16, 21], [15, 20], [23, 17, 57, 29, 27, 25, 60, 43, 58], [26, 32, 37, 31], [36, 50, 34, 47, 38], [41, 33], [39, 44, 40, 51, 42, 55, 46, 53, 52, 48, 56, 49, 54, 59]]
21: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 15, 6, 10, 13, 8, 11], [26, 14, 16, 20, 22, 21, 49, 23, 19, 50, 17, 51, 24, 27, 59, 56, 25, 29, 18, 54, 36, 31, 33, 37, 44, 46, 38, 32, 55, 48, 47, 34, 39, 40, 41, 52, 42, 43, 58, 53, 57, 60]]
22: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 15, 6, 8, 13, 26, 11], [14, 22], [18, 20, 23, 10, 48, 19, 16, 24, 21, 27, 25, 29, 59, 40, 31, 17, 32, 33, 34, 36, 43, 41, 37, 38], [39, 44, 53, 46, 47, 42, 50, 51, 49, 52, 55, 54, 57, 58, 56, 60]]
23: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 15, 6, 10, 13, 8, 11], [14, 22, 18, 20, 21, 16, 48, 17, 23, 26, 25, 19, 29, 24, 43, 56, 27, 31, 34, 50, 37, 36, 33, 41, 44, 46, 38, 40, 55, 32, 39, 42, 47, 51, 49, 52, 53, 54, 57, 58, 59, 60]]
24: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 15, 6, 10, 13, 8, 11], [14, 22, 18, 20, 21, 16, 48, 17, 23, 26, 25, 19, 29, 24, 43, 56, 27, 31, 34, 50, 37, 36, 33, 41, 44, 46, 38, 40, 55, 32, 39, 42, 47, 51, 49, 52, 53, 54, 57, 58, 59, 60]]
25: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 10, 6, 8, 15, 13, 11], [21, 25, 31, 14, 26, 20, 17, 23, 22, 16, 59, 19, 29, 24, 18, 27, 48, 47, 36, 32, 33, 38, 34, 46, 40, 37, 49, 39, 58, 41, 60, 56, 42, 55, 43, 51, 53, 44, 50, 52], [57, 54]]
26: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 6], [10, 13, 15, 8, 11, 19, 26, 18, 16, 21, 17, 20], [31, 22, 24, 39, 23, 25, 27, 33, 29], [34, 32, 36, 51, 37], [44, 40, 46, 38, 43, 41, 42, 47, 49, 58, 52, 48], [59, 50, 54, 53, 55, 56, 57, 60]]
27: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 8], [24, 10, 13, 14, 17, 18, 23, 22, 21, 6, 15], [16, 19, 25, 27, 26, 58, 11, 20], [31, 56, 40, 29, 32], [50, 33, 37], [38, 34, 47, 42, 36, 41, 43, 46, 59], [44, 51, 48, 39, 54, 49, 52, 53, 55, 57, 60]]
28: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1], [4, 14, 8], [26, 6, 11, 10, 18], [15, 13, 17, 25, 21, 16, 22, 23, 19, 20], [27, 24, 29, 31, 33, 60, 32, 56, 34, 37, 38], [36, 42, 44, 51, 39, 40, 41, 47], [46, 50, 43, 52, 49, 53, 55, 48, 54, 57, 58, 59]]
29: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 6, 10], [15, 8, 13, 16, 21], [25, 20, 26], [19, 48], [18, 23, 22, 24, 27, 29], [17, 32], [11, 38, 40, 34, 39, 44, 33, 46], [36, 31, 47, 42, 49], [50, 52, 43, 41, 37, 55, 53, 56, 57], [51, 54, 58], [59, 60]]
30: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 6, 10, 15, 27, 8, 13, 31, 24, 11, 16, 20, 17], [23, 21, 18, 22, 25, 19, 53, 26, 33, 50, 42, 32, 39, 41, 37, 34, 38, 29, 51, 46, 40, 47, 43, 36, 44, 52, 49, 48, 55, 59, 54, 57, 56, 58, 60]]
31: [[45, 5, 7, 35, 2], [30, 3, 28, 12, 9], [1, 4], [14, 6, 8, 10, 17, 11, 16, 13, 15, 29, 20, 18, 21], [19, 22, 50, 59, 23, 25], [24, 26, 32, 27, 46, 38, 36, 33, 37, 31, 40, 44, 39, 42, 41], [34, 54, 43, 47, 48, 55, 53, 52, 49, 58, 56, 57, 51, 60]]
32: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 15, 6], [10, 8, 11, 13, 14, 23, 18, 29, 16, 17, 20, 21, 22, 27, 25, 24, 26, 31, 53, 37, 36, 34, 60, 19, 33, 40, 44, 43, 46], [32, 41, 39, 42, 51, 49, 58, 38, 48, 47, 52, 55, 50, 54, 56], [57, 59]]
33: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 6, 8, 11, 19, 15], [13, 21, 22, 10, 18, 20, 29, 17, 23, 25, 16, 26, 24], [27, 55, 33, 31, 38, 32, 34, 37, 36, 39, 46, 47, 42, 41, 40, 43, 49, 51, 44, 48, 50, 52, 53, 54, 59, 60, 57, 58, 56]]
34: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14], [6, 8, 10, 11, 13, 25, 18, 29, 17, 23, 22, 15, 16, 20, 24, 26, 19, 31, 21, 27, 33, 34, 36, 38], [39, 40, 49], [42, 32, 37, 41, 43, 47, 44], [46, 50], [48, 53, 52, 55, 54, 57, 58, 59, 51], [56, 60]]
35: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 6, 8, 11, 15, 10, 20, 21], [16, 25, 19, 13, 18], [22, 23, 29, 31, 26, 27, 32, 24, 37], [17, 36, 60], [34, 33], [40, 47, 46, 38, 39, 52, 42, 41, 43, 49, 50, 51, 55, 48, 44, 57, 54, 58, 56, 59, 53]]
36: [[45, 5], [7, 35, 2, 30, 3, 28, 12, 9, 1, 4, 14, 6, 8, 15, 11, 27, 25, 19], [10, 24], [18, 20, 21, 13, 31, 16, 17, 22, 23, 26, 29, 38, 44, 37, 36, 40, 32, 33, 46, 34, 39, 41], [48, 47, 43, 42, 55, 50, 52, 53, 56], [51, 59], [54, 57, 49, 58, 60]]
37: [[45, 5, 7, 35, 2], [30, 3], [28, 12], [9, 1, 4, 14, 10, 26, 13, 11, 27, 6], [22, 23], [15, 17], [29, 25], [20, 31, 18, 32, 16, 21, 24, 19, 37, 34, 8], [50, 38], [39, 33, 43, 48, 44, 47, 42, 51, 40, 41, 46], [54, 49, 36, 60, 52, 55, 53, 59, 57], [56, 58]]
38: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 8, 10, 11, 15, 17, 13, 19, 31, 29, 26], [21, 18, 20, 23, 16, 25, 58, 27, 22, 57, 24, 40, 6, 38, 33, 32, 39, 34, 37, 41, 42, 36, 47, 43, 44, 51], [46, 48, 50, 53, 54, 49, 52, 55, 56, 59, 60]]
39: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 6, 10, 13, 8, 25], [15, 23, 11, 20, 16, 18, 17, 22, 19, 21, 24, 56], [29, 26, 31, 27, 38, 36, 32, 33, 37], [47, 58, 43, 41, 39, 40, 34, 51, 42, 57, 48, 44, 46, 52, 49, 50, 54, 53, 55, 59, 60]]
40: [[45, 5, 7, 35, 2], [30, 3, 28, 12, 9, 1, 4, 15, 6, 10, 8, 26, 11, 13, 22, 19, 20, 21, 14, 18, 17, 23, 16, 24, 25, 29, 27, 59, 48, 31, 33, 34, 32, 37, 43, 41, 47, 36, 38, 39, 40, 55], [44, 46, 42, 50, 51, 49, 52, 53, 54, 57, 58, 56, 60]]
41: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4], [14, 6, 10, 8, 25, 16, 11, 15], [13, 17, 20, 21, 22, 19, 23, 31], [18, 32, 29, 27, 26, 41, 33, 39, 24, 43, 37], [46, 34, 36, 57, 38, 40, 42], [58, 47, 50], [48, 53, 44, 52, 51, 49], [54, 60, 56, 59, 55]]
42: [[45, 5, 7, 35, 2, 30], [3, 28], [12, 9, 1, 4, 15, 6, 10, 8, 11], [27, 13, 22, 18, 14, 16, 17, 48, 19, 23, 21], [25, 24, 26, 29, 31, 34, 60, 55, 32, 37, 33, 20, 42, 38, 44, 39, 36, 40, 53, 41, 43, 46, 58, 47, 49, 54, 50, 51, 57, 52, 59, 56]]
43: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 6, 10, 8, 15, 11, 23, 13], [17, 18, 19, 20, 21], [22, 24, 54, 31, 16, 26, 56, 27], [33, 25, 29, 37, 32, 34, 36, 38, 44, 39, 40, 52, 42, 49, 43, 41, 58, 55, 51, 53, 46, 57, 47, 48, 50, 59, 60]]
44: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4], [26, 8, 10, 11, 13, 27, 15, 14, 21], [23, 6, 17, 16, 19, 18, 20, 22, 24, 25, 31, 29, 59, 52, 36, 33, 54, 41, 49, 34, 32, 39, 37, 38, 44, 50, 47, 46, 51, 40, 42, 43, 55, 48, 53, 58, 56, 57, 60]]
45: [[45, 5, 7, 35, 2], [30, 3], [28, 12], [9, 1, 4, 14, 11, 8, 25], [15, 10, 13, 23, 26, 19, 16, 17, 21], [18, 27, 22, 24, 29, 31, 20, 33, 49, 34, 6, 32, 53, 39, 38, 44, 43, 46, 37, 41, 42, 47, 40, 50, 51, 52, 48, 36, 60, 54, 55, 59, 58, 56, 57]]
46: [[45, 5, 7, 35, 2], [30, 3], [28, 12], [9, 1, 4], [14, 8, 10, 13, 11, 15, 6, 18, 21, 17, 23, 26, 19, 20, 24, 16], [58, 22, 29, 27, 46, 56, 31, 33, 32], [39, 25, 37, 34, 41, 40, 36, 42, 43, 50, 53, 47, 44, 49, 51, 48, 38, 52, 54, 57, 60, 55, 59]]
47: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 10], [6, 8, 27, 29, 14, 13, 21, 15, 11, 22, 16], [25, 17], [18, 19, 24, 55, 20, 31, 49], [33, 26, 36], [32, 37, 23, 38, 39], [34, 47, 42, 44, 40, 46, 41, 43, 51, 58, 48, 53, 60, 50, 52, 54, 56, 57, 59]]
48: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 6, 8, 10, 11, 13, 15, 17, 25, 29, 19, 27, 16, 51, 18, 21, 49, 23, 22, 20, 57, 24, 36, 42], [26, 31, 55, 34, 32], [43, 38, 37], [40, 44, 41, 47, 46, 48, 39, 56, 33, 52, 50, 53, 54, 58, 59, 60]]
49: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 10, 14, 6, 15, 13, 11, 16, 8, 31, 29, 27, 20, 21], [18, 19, 22, 25, 52], [17, 26, 55, 23, 32, 38, 24], [37, 57, 33, 42, 36, 40, 41, 34, 47], [39, 46, 51, 43, 44, 48, 49, 54, 50, 53, 58, 59, 56, 60]]
50: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4], [6, 10, 11, 8, 14, 13], [26, 15, 16, 23, 19, 22, 18, 25], [29, 21, 31, 24, 17], [20, 27, 53, 38, 44, 34, 32, 36, 37, 33, 47, 40, 39, 42, 41, 46, 43, 50, 48, 57], [49, 55, 54, 52, 51, 56, 59, 58, 60]]
51: [[45, 5, 7, 35, 2], [30, 3, 28], [12, 9, 1, 4, 14, 6, 10, 8, 11, 13, 15, 22, 19, 29, 23, 20, 52, 17], [18, 26], [25, 21, 24, 16, 43, 32, 27, 50, 31, 33, 37, 36, 34, 38, 44, 42, 39, 40, 54], [46, 51], [41, 47, 48, 53, 58, 49, 55, 56, 57, 59, 60]]
52: [[45, 5, 7, 35, 2], [30, 3], [28, 12], [9, 1, 4, 14], [6, 10, 24, 11, 25, 8, 29, 21, 17, 15, 18, 19, 26], [23, 20, 13, 16, 31, 22, 27, 41], [32, 37, 40, 33, 36, 42, 48, 43, 34, 47, 44, 39, 46, 49, 51], [52, 57, 38, 58, 55, 50, 54, 53, 56, 59, 60]]
53: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 8, 24, 25, 6, 11, 31, 13, 17, 29, 19, 15, 16, 50, 18, 23, 21, 22, 26, 20], [27, 37, 52, 42, 10, 43, 47, 38, 33], [39, 36], [34, 41, 46, 32, 48, 54, 49, 55, 44, 40, 51, 59, 53, 56, 58, 57, 60]]
54: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 15, 6], [10], [8, 25, 14, 29, 13, 23], [31, 11, 20, 26, 27, 16], [17, 18], [19, 21, 24], [22, 56], [32, 37, 38], [33, 41, 36, 34, 42, 40, 39, 43], [44, 46, 53, 47, 51, 58, 52, 60, 55, 48, 50], [49, 54, 57, 59]]
55: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 10, 14, 8], [13, 11], [27, 17], [20, 6, 15, 19, 23], [48, 51, 22, 16, 18, 21, 24, 25, 29], [37, 34, 36], [38, 26, 31, 42, 33, 44, 46, 39, 41, 40], [50, 60, 32, 43, 57, 52, 47, 49, 53, 54, 55, 56, 59, 58]]
56: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 8, 6, 27, 10, 29, 13, 15], [18, 21, 19, 17, 11], [51, 16, 20, 26, 58, 24, 22, 25, 23], [42, 31, 32, 33, 47, 39, 40, 36, 41, 34, 37, 46, 55, 43, 38, 49, 44, 56, 52, 50, 48, 54, 53, 57, 59, 60]]
57: [[45, 5, 7, 35, 2], [30, 3], [28], [12, 9, 1, 4, 14, 6, 8, 10, 11, 13], [29, 18, 15, 17, 16, 20, 21, 19, 22], [25, 26], [23, 27, 24, 31, 37, 32, 34, 38, 39, 36, 33, 42, 43, 41, 46], [49, 47, 40, 44, 48, 58, 54, 50, 51, 60, 59, 52, 56, 53, 55, 57]]
58: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4], [10, 6], [24, 11, 25, 15, 8, 29, 13], [14, 16, 20, 17, 18, 22, 19, 21, 31, 26, 23, 33, 40, 38, 27, 37, 32, 34, 39, 43, 44, 36, 47, 42, 41, 55, 52, 57, 50, 46, 48, 49, 54, 51, 53, 56, 59, 58, 60]]
59: [[45, 5, 7, 35, 2], [30, 3], [28], [12, 9, 1, 4, 14, 6, 8, 10, 11, 13], [25, 18, 15, 21, 22, 20, 17, 16, 19], [24, 26], [23, 27, 56, 29, 57, 42, 44, 38, 37, 40, 33, 41, 31, 34, 39, 32, 47, 46], [48, 36, 43, 52, 53, 49, 54, 55, 50, 60, 51], [58, 59]]
60: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 6, 8, 10, 13, 27], [11, 15], [17, 21, 16], [19, 18, 22, 20, 50], [31, 23], [24, 25, 26, 32, 29, 46], [38, 40, 34, 33, 37, 39, 36, 41, 43, 42], [47, 54, 44, 55, 56, 48, 59, 52, 49, 51, 57, 53, 58, 60]]
61: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4], [14, 6], [8, 27, 10, 11], [16, 21, 15, 13, 18, 50, 17, 19, 20, 23, 24, 22, 25, 29, 26, 34, 31, 36, 38, 32, 44, 37, 46, 40, 39, 42, 53, 47, 43, 54, 55, 41, 33, 51, 52, 58, 57], [48, 56, 59, 49, 60]]
62: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 6, 10, 8, 11, 15], [21, 24, 17, 18, 26, 19, 20, 27, 23, 25, 39], [16, 22, 29], [31, 47], [32, 56, 34], [13, 33, 37, 38, 40, 36, 41, 46], [42, 44, 43, 49, 51, 50, 48, 52, 53, 55, 54], [57, 59, 58, 60]]
63: [[45, 5, 7, 35, 2, 30], [3, 28, 12, 9, 1, 4, 14, 6, 10, 15, 11, 26, 8, 23, 17, 21, 13, 18, 58, 20, 24, 16, 27, 57, 25, 22, 19, 44, 32, 50, 29, 31, 40, 53, 33, 38, 34, 43, 36, 39, 51, 41, 37, 42, 46, 54, 47, 49, 52], [55, 59, 48, 60, 56]]
64: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 6, 10], [11, 8, 31, 13, 15, 21], [17, 18, 19, 25, 16, 20, 23, 22, 26, 24, 27], [49, 29], [42, 33, 40, 37, 47, 39, 36], [38, 46, 50], [32, 44, 43, 41, 51], [54, 34, 48, 52, 60, 55, 53, 58, 59, 56, 57]]
65: [[45, 5, 7, 35, 2, 30], [3, 28, 12, 9, 1, 4, 14, 6, 8, 10, 13, 11, 16, 29, 15, 19, 22, 18, 20, 21, 23, 54, 31, 27, 24, 25, 26, 40, 52, 32, 38, 36, 17, 37, 43, 42, 33, 39, 47, 57, 34, 41, 44, 46, 60, 49, 53, 50, 51], [59, 48, 55, 56, 58]]
66: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 15, 8, 13, 11, 6, 10, 18, 17, 20, 21, 23, 56, 26, 16, 22], [24, 38], [25, 19], [27, 29, 50, 31, 36], [32, 33, 39, 44, 46, 43, 42, 34, 47], [37, 40, 48], [51, 41], [52, 53, 57, 54], [49, 55, 58, 59, 60]]
67: [[45, 5], [7, 35, 2, 30, 3], [28, 12, 9, 1, 4, 14, 10, 6, 8, 11, 13, 24, 21, 25, 15, 22, 16, 19, 17, 18, 23, 26, 41, 20, 27, 29, 37, 58, 42, 31, 38, 43, 39, 32, 47, 34, 46, 33, 40, 36, 48, 44, 50, 53, 54, 49, 52, 55], [51, 56, 59, 60, 57]]
68: [[45, 5, 7, 35, 2, 30, 3, 28], [12, 9, 1, 4, 14, 10, 6, 8, 11, 13, 15, 21, 27, 31, 22, 20, 17, 19], [18, 23, 16, 24, 26, 29, 25, 52, 32, 34, 47, 37, 36, 33, 40, 46, 41, 39], [42, 44, 38, 48, 43], [51, 53, 50, 49, 60, 54], [55, 57, 59, 56, 58]]
69: [[45, 5, 7, 35, 2, 30, 3, 28], [12, 9, 1, 4, 14, 6, 8, 15, 10], [11, 13, 21, 24, 17, 26, 19, 16, 18, 23, 20, 22, 27], [29, 59, 25, 31, 39, 50, 42, 32, 34, 33, 37], [36, 47, 38, 43], [41, 55, 44, 60, 56, 40, 52, 49, 48, 57, 46, 51, 53, 54, 58]]
70: [[45, 5, 7, 35, 2], [30, 3, 28, 12, 9, 1, 4, 14, 6], [13, 16, 11, 27, 8, 18, 25, 15, 19, 21, 10, 24, 23, 22, 26, 31, 17, 29, 32, 37, 20, 36, 38, 33, 40, 34, 41, 39, 43, 42, 47, 44, 58, 46, 60, 50, 49, 51, 48, 55, 53, 54, 52, 59, 56, 57]]
71: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1], [4, 14], [6, 11, 15, 10, 19, 18, 13, 16, 17], [20, 22, 8, 27], [21, 24, 23, 26, 29, 25, 31], [41, 32, 37, 40, 36, 33, 34, 38, 43], [39, 55, 44, 42, 46, 47, 49, 54, 56, 48, 50, 53, 51, 52, 58, 57, 59, 60]]
72: [[45, 5, 7, 35, 2, 30, 3, 28, 12, 9, 1, 4, 14, 6, 8, 10, 27, 11], [16, 29, 15, 21, 20, 22], [13, 19, 17, 42, 25, 18, 23, 24, 26, 32, 31, 33, 36, 38, 39], [37, 47, 44, 46, 40, 41, 43, 34, 50, 52, 53, 56, 51, 58], [48, 57, 60, 54, 49, 55, 59]]
73: [[45, 5, 7, 35, 2], [30, 3, 28, 12, 9, 1, 4, 14, 6, 10, 8], [29, 11, 18, 19, 21, 13, 23, 15], [17, 54, 22, 20, 25, 16, 27, 24, 26, 40, 31, 32, 39, 38, 33, 36, 34, 46, 44, 37, 41, 42, 50, 47, 43, 56, 48, 51, 53, 52, 59, 55, 49, 58], [60, 57]]
