0: [[19, 2, 1, 10], [4, 14, 22], [11, 7], [6, 9, 5, 13], [8, 15], [12, 18, 17, 16, 20, 3], [21, 23, 24]]
21: [[1], [19, 2], [4, 14, 10], [22, 11], [7, 5, 6], [9, 8, 15], [12, 18, 13], [17, 16, 20, 3], [21, 23, 24]]
22: [[13], [19, 2, 4, 10, 1], [14, 22], [11, 7], [5, 6, 9, 8], [15, 12], [18, 17, 16, 3], [20, 21], [23, 24]]
23: [[1], [19, 2], [4, 14, 10], [22, 11], [7, 5, 6], [9, 8, 13], [15, 12], [18, 17, 16, 20, 3], [21, 23, 24]]
24: [[13], [19, 2], [4, 14, 10], [22, 11], [7, 5, 6], [9, 8, 15, 12], [18, 17], [16, 20, 3, 1], [21, 23, 24]]
25: [[1], [19, 2], [4, 14, 22, 10], [11, 7], [5, 6, 13], [9, 8], [15, 12, 18, 17], [16, 20, 21, 3], [23, 24]]
26: [[1, 19], [2, 4], [14, 22, 10], [11, 7], [5, 6, 13], [9, 8, 15], [12, 18, 17], [16, 20, 21, 3], [23, 24]]
27: [[13], [19, 2, 10, 1], [4, 14, 22, 11, 7, 5, 6], [9, 8, 15, 12], [18, 17, 16, 3], [20, 21, 23, 24]]
28: [[13], [19, 2], [4, 14, 10], [22, 11], [7, 5], [6, 9, 8, 1], [15, 12], [18, 17, 16, 20, 3], [21, 23, 24]]
29: [[1], [19, 2, 4], [14, 22, 10], [11, 7], [5, 6, 13], [9, 8], [15, 12], [18, 17, 16, 3], [20, 21, 23, 24]]
30: [[1], [19, 2, 10], [4, 14], [22, 11, 7, 5], [6, 9, 13], [8, 15], [12, 18], [17, 16, 3], [20, 21, 23, 24]]
31: [[1], [19, 2, 4, 14, 10], [22, 11], [7, 5], [6, 9, 13], [8, 15], [12, 18, 3], [17, 16, 20, 21], [23, 24]]
32: [[13], [19, 2, 1], [4, 14, 10], [22, 11], [7, 5], [6, 9, 8, 15], [12, 18, 17, 16, 3], [20, 21, 23, 24]]
33: [[1], [19, 2, 4], [14, 22, 11, 10], [7, 5, 6, 9], [8, 15], [12, 18, 13], [17, 16, 3], [20, 21], [23, 24]]
34: [[1], [19, 2], [4, 14, 10], [22, 11], [7, 5, 6, 9], [8, 15, 13], [12, 18, 3], [17, 16, 20, 21], [23, 24]]
35: [[13], [19, 2], [4, 14, 10], [22, 11, 7, 5], [6, 9, 8], [15, 12], [18, 17], [16, 20, 21, 3, 1], [23, 24]]
36: [[13], [2], [4, 14, 10, 19], [22, 11], [7, 5], [6, 9, 8], [15, 12, 18], [17, 16, 3], [20, 21, 1], [23, 24]]
37: [[13], [19, 2, 10, 1], [4, 14, 22, 11], [7, 5], [6, 9], [8, 15, 12], [18, 17], [16, 20, 21, 3], [23, 24]]
38: [[1, 19], [2, 4, 14, 10], [22, 11, 7, 5, 6], [9, 8, 15], [12, 18, 13], [17, 16, 3], [20, 21, 23], [24]]
39: [[13, 1, 3], [19, 2, 4, 14, 10], [22, 11, 7], [5, 6, 9, 8, 15, 12, 18, 17, 16, 20, 21, 23, 24]]
40: [[10, 3], [13, 1], [19, 2], [4, 14, 22], [11, 7, 5, 6, 9, 8, 15, 12, 18, 17, 16, 20, 21, 23, 24]]
41: [[10, 3], [13, 1, 19, 2, 4], [14, 22, 11, 7, 5, 6, 9, 8, 15, 12, 18, 17, 16, 20, 21, 23, 24]]
42: [[13, 3], [19, 2, 1], [4, 14, 22, 11, 10], [7, 5, 6], [9, 8, 15, 12, 18, 17, 16, 20, 21, 23, 24]]
43: [[10, 3], [13, 1], [19, 2, 4, 14], [22, 11], [7, 5, 6, 9], [8, 15, 12], [18, 17, 16, 20, 21, 23, 24]]
44: [[13, 1, 3], [19, 2, 4, 10], [14, 22, 11, 7, 5, 6, 9, 8, 15, 12, 18, 17, 16, 20, 21, 23, 24]]
45: [[13, 1, 3], [19, 2, 4, 10], [14, 22, 11, 7, 5, 6, 9, 8, 15, 12, 18, 17, 16, 20, 21, 23, 24]]
46: [[10, 3, 13], [1, 19, 2], [4, 14, 22, 11, 7, 5, 6, 9, 8, 15, 12, 18, 17, 16, 20, 21, 23, 24]]
47: [[1, 19, 3], [2, 4], [14, 22, 11, 10], [7, 5, 6], [9, 8, 13], [15, 12, 18], [17, 16, 20, 21, 23, 24]]
48: [[10, 3, 13, 1], [19, 2, 4], [14, 22, 11, 7, 5, 6, 9, 8, 15, 12, 18, 17, 16, 20, 21, 23, 24]]
49: [[13, 1, 19, 3], [2, 4], [14, 22, 11, 10], [7, 5, 6, 9, 8, 15, 12, 18, 17, 16, 20, 21, 23, 24]]
