0: [[9, 3], [1, 20, 2], [4, 5], [8, 10, 7, 11, 14], [6, 12, 13, 15], [17, 18, 16, 19, 22], [21, 23, 24]]
23: [[9, 3, 1], [20, 2, 4], [5, 8, 10], [7, 11], [14, 6], [12, 13], [15, 17], [18, 16, 19], [22, 21, 23, 24]]
24: [[9, 3], [1, 20], [2, 4, 5], [8, 10, 7, 11], [14, 6, 12], [13, 15], [17, 18], [16, 19, 22], [21, 23, 24]]
25: [[9, 3], [1, 20], [2, 4, 5], [8, 10, 7], [11, 14, 6], [12, 13, 15], [17, 18], [16, 19, 22], [21, 23, 24]]
26: [[9, 3], [1, 20, 2], [4, 5], [8, 10, 7], [11, 14], [6, 12, 13], [15, 17], [18, 16, 19], [22, 21, 23, 24]]
27: [[9, 3], [1, 20, 2], [4, 5, 8], [10, 7], [11, 14], [6, 12, 13, 15], [17, 18], [16, 19, 22], [21, 23, 24]]
28: [[9, 3, 1], [20, 2, 4], [5, 8], [10, 7, 11], [14, 6, 12], [13, 15, 17], [18, 16, 19], [22, 21, 23, 24]]
29: [[9, 3], [1, 20], [2, 4], [5, 8, 10], [7, 11, 14], [6, 12], [13, 15, 17], [18, 16, 19, 22], [21, 23, 24]]
30: [[9, 3], [1, 20, 2], [4, 5], [8, 10, 7], [11, 14, 6], [12, 13, 15], [17, 18, 16], [19, 22, 21], [23, 24]]
31: [[9, 3], [1, 20], [2, 4], [5, 8], [10, 7], [11, 14, 6, 12], [13, 15, 17, 18], [16, 19, 22], [21, 23, 24]]
32: [[9, 3], [1, 20, 2], [4, 5], [8, 10, 7], [11, 14, 6], [12, 13, 15], [17, 18, 16], [19, 22, 21], [23, 24]]
33: [[9, 3, 1], [20, 2, 4], [5, 8, 10], [7, 11], [14, 6], [12, 13, 15, 17], [18, 16], [19, 22, 21], [23, 24]]
34: [[9, 3], [1, 20], [2, 4, 5], [8, 10, 7], [11, 14, 6], [12, 13, 15], [17, 18, 16], [19, 22, 21], [23, 24]]
35: [[9, 3], [1, 20], [2, 4, 5], [8, 10], [7, 11, 14, 6], [12, 13, 15], [17, 18, 16], [19, 22, 21, 23, 24]]
36: [[9, 3], [1, 20], [2, 4], [5, 8, 10], [7, 11], [14, 6], [12, 13, 15], [17, 18, 16], [19, 22, 21, 23, 24]]
37: [[9, 3], [1, 20, 2], [4, 5, 8], [10, 7, 11, 14, 6, 12, 13, 15, 17], [18, 16, 19, 22, 21, 23, 24]]
38: [[9, 3], [1, 20], [2, 4, 5], [8, 10], [7, 11, 14, 6], [12, 13, 15], [17, 18], [16, 19], [22, 21, 23], [24]]
39: [[9, 3], [1, 20, 2], [4, 5], [8, 10], [7, 11, 14], [6, 12, 13, 15, 17, 18, 16, 19, 22, 21, 23, 24]]
40: [[9, 3], [1, 20], [2, 4, 5], [8, 10, 7, 11], [14, 6, 12, 13], [15, 17, 18, 16, 19, 22, 21, 23, 24]]
41: [[9, 3], [1, 20, 2], [4, 5], [8, 10, 7, 11], [14, 6, 12], [13, 15, 17, 18, 16, 19, 22, 21, 23, 24]]
42: [[9, 3], [1, 20], [2, 4, 5, 8, 10], [7, 11, 14], [6, 12, 13, 15, 17], [18, 16, 19, 22, 21, 23, 24]]
43: [[9, 3], [1, 20, 2], [4, 5, 8], [10, 7, 11], [14, 6, 12], [13, 15, 17, 18, 16, 19, 22, 21, 23, 24]]
44: [[9, 3], [1, 20, 2], [4, 5, 8, 10, 7, 11, 14, 6, 12, 13, 15, 17, 18, 16, 19, 22, 21, 23, 24]]
45: [[9, 3, 1], [20, 2, 4], [5, 8, 10], [7, 11, 14], [6, 12, 13, 15, 17, 18, 16, 19, 22, 21, 23, 24]]
46: [[9, 3, 1], [20, 2], [4, 5], [8, 10, 7], [11, 14, 6, 12, 13, 15, 17, 18, 16, 19, 22, 21, 23, 24]]
47: [[9, 3, 1, 20], [2, 4], [5, 8, 10], [7, 11, 14, 6, 12, 13, 15, 17, 18, 16, 19, 22, 21, 23, 24]]
