0: [[21, 13, 6], [35, 2, 1], [3, 7, 5, 4], [11, 8, 9, 26, 24, 12], [14, 10, 29, 15, 18, 16], [17, 30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38, 34], [32, 37, 42, 36], [47, 39, 43, 41, 46], [44, 45, 48, 50, 51], [57, 49], [52, 60, 54, 55, 53, 59, 58, 56]]
11: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18], [16, 17, 30], [20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38], [34, 32, 37, 42], [36, 47, 39, 43], [41, 46, 44], [45, 48, 50, 51], [57, 49, 52], [60, 54, 55, 53], [59, 58, 56]]
12: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18], [16, 17], [30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38], [34, 32, 37], [42, 36, 47], [39, 43, 41], [46, 44, 45], [48, 50, 51], [57, 49, 52], [60, 54, 55, 53], [59, 58, 56]]
13: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23], [28, 25, 27, 31], [33, 40, 38], [34, 32], [37, 42, 36, 47], [39, 43], [41, 46, 44], [45, 48, 50, 51], [57, 49, 52, 60, 54], [55, 53, 59, 58, 56]]
14: [[21, 13, 6], [35, 2], [1, 3, 7], [5, 4], [11, 8, 9], [26, 24, 12], [14, 10, 29], [15, 18, 16, 17], [30, 20, 19], [22, 23, 28], [25, 27], [31, 33, 40], [38, 34, 32], [37, 42, 36], [47, 39, 43], [41, 46, 44], [45, 48, 50], [51, 57, 49], [52, 60, 54, 55], [53, 59, 58, 56]]
15: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14], [10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23], [28, 25], [27, 31], [33, 40, 38], [34, 32, 37], [42, 36, 47, 39], [43, 41, 46], [44, 45, 48], [50, 51], [57, 49, 52], [60, 54, 55], [53, 59, 58, 56]]
16: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38], [34, 32, 37], [42, 36], [47, 39, 43], [41, 46, 44], [45, 48, 50], [51, 57, 49], [52, 60, 54], [55, 53, 59], [58, 56]]
17: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23, 28], [25, 27], [31, 33, 40], [38, 34, 32, 37], [42, 36], [47, 39, 43], [41, 46, 44], [45, 48, 50], [51, 57, 49], [52, 60, 54], [55, 53], [59, 58, 56]]
18: [[21, 13, 6], [35, 2, 1], [3, 7, 5, 4], [11, 8], [9, 26, 24, 12], [14, 10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23, 28], [25, 27], [31, 33, 40, 38], [34, 32, 37], [42, 36, 47, 39, 43, 41, 46, 44, 45, 48], [50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
19: [[21, 13, 6], [35, 2, 1], [3, 7], [5, 4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40], [38, 34], [32, 37, 42], [36, 47, 39], [43, 41], [46, 44], [45, 48, 50], [51, 57, 49], [52, 60], [54, 55], [53, 59, 58, 56]]
20: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16], [17, 30, 20], [19, 22, 23], [28, 25, 27], [31, 33], [40, 38, 34], [32, 37, 42], [36, 47, 39], [43, 41, 46], [44, 45], [48, 50, 51], [57, 49], [52, 60, 54], [55, 53], [59, 58, 56]]
21: [[21, 13, 6], [35, 2, 1], [3, 7, 5, 4], [11, 8, 9, 26, 24, 12], [14, 10, 29, 15, 18, 16], [17, 30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38, 34], [32], [37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
22: [[21, 13, 6], [35, 2], [1, 3, 7], [5, 4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20], [19, 22, 23, 28], [25, 27, 31, 33], [40, 38, 34], [32, 37, 42], [36, 47, 39, 43], [41, 46, 44], [45, 48, 50, 51], [57, 49, 52], [60, 54, 55, 53], [59, 58, 56]]
23: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23], [28, 25, 27], [31, 33, 40], [38, 34], [32, 37, 42, 36], [47, 39], [43, 41, 46], [44, 45, 48, 50], [51, 57, 49, 52, 60], [54, 55, 53], [59, 58, 56]]
24: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23], [28, 25, 27], [31, 33, 40], [38, 34], [32, 37, 42, 36], [47, 39], [43, 41, 46], [44, 45, 48, 50], [51, 57, 49, 52, 60], [54, 55, 53], [59, 58, 56]]
25: [[21, 13, 6], [35, 2, 1], [3, 7], [5, 4, 11], [8, 9, 26], [24, 12, 14, 10], [29, 15, 18, 16], [17, 30, 20], [19, 22, 23], [28, 25, 27, 31], [33, 40, 38, 34], [32, 37, 42], [36, 47, 39], [43, 41, 46], [44, 45], [48, 50, 51], [57, 49, 52], [60, 54, 55], [53, 59, 58, 56]]
26: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18, 16], [17, 30], [20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38], [34, 32, 37], [42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50], [51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
27: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18, 16], [17, 30, 20], [19, 22, 23], [28, 25, 27], [31, 33, 40], [38, 34], [32, 37, 42], [36, 47, 39], [43, 41], [46, 44, 45], [48, 50, 51], [57, 49, 52], [60, 54, 55], [53, 59], [58, 56]]
28: [[21, 13, 6], [35, 2, 1], [3, 7], [5, 4, 11], [8, 9], [26, 24, 12], [14, 10, 29], [15, 18, 16], [17, 30, 20], [19, 22], [23, 28, 25, 27], [31, 33], [40, 38, 34], [32, 37, 42, 36], [47, 39, 43, 41, 46], [44, 45, 48], [50, 51], [57, 49], [52, 60, 54], [55, 53, 59, 58, 56]]
29: [[21, 13, 6], [35, 2, 1], [3, 7, 5, 4], [11, 8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20, 19, 22], [23, 28, 25], [27, 31, 33], [40, 38, 34], [32, 37, 42], [36, 47, 39], [43, 41], [46, 44], [45, 48, 50], [51, 57, 49], [52, 60, 54], [55, 53], [59, 58, 56]]
30: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9], [26, 24, 12], [14, 10, 29, 15], [18, 16], [17, 30, 20, 19], [22, 23, 28, 25], [27, 31, 33], [40, 38, 34], [32, 37, 42, 36], [47, 39, 43], [41, 46, 44], [45, 48, 50], [51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
31: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14], [10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23, 28, 25], [27, 31, 33], [40, 38, 34], [32, 37, 42], [36, 47, 39], [43, 41, 46], [44, 45, 48, 50], [51, 57, 49, 52], [60, 54, 55, 53], [59, 58, 56]]
32: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18, 16], [17, 30], [20, 19], [22, 23, 28], [25, 27, 31, 33], [40, 38, 34], [32, 37, 42], [36, 47, 39, 43], [41, 46, 44, 45], [48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
33: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18], [16, 17, 30], [20, 19, 22], [23, 28], [25, 27], [31, 33, 40], [38, 34, 32], [37, 42, 36], [47, 39], [43, 41, 46, 44], [45, 48, 50, 51], [57, 49], [52, 60, 54, 55, 53, 59, 58, 56]]
34: [[21, 13, 6], [35, 2], [1, 3], [7, 5, 4], [11, 8, 9], [26, 24, 12], [14, 10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23, 28, 25, 27], [31, 33, 40, 38], [34, 32, 37], [42, 36, 47, 39], [43, 41, 46], [44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
35: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20], [19, 22, 23], [28, 25, 27], [31, 33, 40], [38, 34, 32], [37, 42], [36, 47], [39, 43, 41], [46, 44, 45], [48, 50, 51], [57, 49, 52], [60, 54, 55, 53, 59, 58, 56]]
36: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24, 12], [14, 10, 29, 15], [18, 16, 17], [30, 20, 19, 22], [23, 28, 25], [27, 31], [33, 40, 38, 34], [32, 37, 42], [36, 47, 39], [43, 41, 46, 44, 45], [48, 50], [51, 57, 49, 52], [60, 54, 55, 53], [59, 58, 56]]
37: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24, 12], [14, 10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23, 28], [25, 27, 31, 33], [40, 38, 34], [32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
38: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18], [16, 17], [30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40], [38, 34, 32], [37, 42, 36], [47, 39, 43, 41, 46, 44], [45, 48, 50, 51, 57, 49], [52, 60, 54, 55, 53, 59, 58, 56]]
39: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24, 12], [14, 10, 29], [15, 18, 16, 17], [30, 20, 19, 22], [23, 28, 25], [27, 31, 33, 40], [38, 34, 32], [37, 42, 36, 47], [39, 43, 41, 46], [44, 45, 48, 50], [51, 57, 49, 52], [60, 54, 55, 53], [59, 58, 56]]
40: [[21, 13], [6, 35, 2], [1, 3, 7], [5, 4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15, 18], [16, 17, 30], [20, 19, 22], [23, 28, 25], [27, 31, 33], [40, 38, 34], [32, 37, 42], [36, 47, 39], [43, 41, 46, 44], [45, 48, 50, 51], [57, 49, 52], [60, 54, 55], [53, 59, 58, 56]]
41: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29], [15, 18], [16, 17, 30], [20, 19], [22, 23, 28], [25, 27, 31], [33, 40], [38, 34, 32, 37, 42, 36, 47, 39], [43, 41], [46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53], [59, 58, 56]]
42: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29], [15, 18, 16, 17], [30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38], [34, 32, 37], [42, 36, 47], [39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
43: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23, 28], [25, 27], [31, 33, 40], [38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53], [59, 58, 56]]
44: [[21, 13, 6], [35, 2, 1, 3], [7, 5, 4], [11, 8, 9], [26, 24, 12, 14], [10, 29], [15, 18, 16, 17], [30, 20], [19, 22, 23], [28, 25], [27, 31], [33, 40, 38], [34, 32, 37], [42, 36, 47], [39, 43], [41, 46, 44], [45, 48, 50], [51, 57, 49], [52, 60, 54], [55, 53, 59, 58], [56]]
45: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26], [24, 12, 14, 10], [29, 15, 18], [16, 17, 30], [20, 19], [22, 23], [28, 25, 27], [31, 33, 40], [38, 34, 32], [37, 42], [36, 47, 39], [43, 41, 46], [44, 45, 48, 50], [51, 57, 49], [52, 60, 54, 55], [53, 59, 58, 56]]
46: [[21, 13, 6], [35, 2, 1, 3], [7, 5, 4], [11, 8, 9], [26, 24, 12, 14], [10, 29, 15, 18], [16, 17, 30], [20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38], [34, 32, 37], [42, 36], [47, 39, 43], [41, 46, 44], [45, 48, 50], [51, 57], [49, 52, 60], [54, 55, 53], [59, 58, 56]]
47: [[21, 13, 6], [35, 2, 1], [3, 7, 5, 4], [11, 8, 9], [26, 24, 12], [14, 10, 29], [15, 18, 16], [17, 30, 20], [19, 22, 23, 28], [25, 27, 31], [33, 40, 38], [34, 32], [37, 42, 36, 47, 39], [43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
48: [[21, 13, 6], [35, 2, 1, 3], [7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18], [16, 17, 30], [20, 19, 22], [23, 28], [25, 27, 31], [33, 40, 38], [34, 32, 37], [42, 36, 47], [39, 43, 41], [46, 44], [45, 48], [50, 51], [57, 49, 52], [60, 54], [55, 53, 59, 58, 56]]
49: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26], [24, 12, 14], [10, 29, 15], [18, 16], [17, 30, 20, 19], [22, 23], [28, 25, 27], [31, 33, 40, 38], [34, 32, 37, 42, 36], [47, 39, 43], [41, 46, 44], [45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
50: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8, 9], [26, 24, 12], [14, 10, 29], [15, 18, 16], [17, 30, 20], [19, 22, 23], [28, 25, 27], [31, 33, 40], [38, 34, 32], [37, 42, 36, 47], [39, 43, 41, 46], [44, 45, 48], [50, 51, 57, 49], [52, 60, 54], [55, 53], [59, 58, 56]]
51: [[21, 13, 6], [35, 2, 1], [3, 7], [5, 4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38], [34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60], [54, 55, 53, 59, 58, 56]]
52: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23, 28], [25, 27], [31, 33, 40], [38, 34, 32], [37, 42, 36], [47, 39], [43, 41], [46, 44], [45, 48, 50], [51, 57], [49, 52, 60, 54, 55, 53, 59, 58], [56]]
53: [[21, 13, 6], [35, 2, 1], [3, 7], [5, 4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38], [34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53], [59, 58, 56]]
54: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29], [15, 18, 16, 17], [30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38], [34, 32, 37], [42, 36, 47], [39, 43, 41], [46, 44, 45], [48, 50], [51, 57], [49, 52], [60, 54, 55], [53, 59], [58, 56]]
55: [[21, 13, 6], [35, 2, 1], [3, 7, 5, 4], [11, 8, 9], [26, 24, 12, 14, 10, 29, 15, 18, 16, 17], [30, 20, 19, 22, 23, 28, 25, 27, 31, 33, 40, 38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
56: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23, 28], [25, 27], [31, 33], [40, 38, 34], [32, 37, 42], [36, 47], [39, 43, 41], [46, 44, 45], [48, 50, 51, 57], [49, 52, 60, 54, 55, 53, 59, 58, 56]]
57: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20], [19, 22, 23], [28, 25, 27], [31, 33, 40], [38, 34, 32], [37, 42], [36, 47, 39], [43, 41, 46], [44, 45, 48, 50], [51, 57, 49], [52, 60, 54, 55], [53, 59, 58, 56]]
58: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20], [19, 22, 23], [28, 25, 27], [31, 33, 40], [38, 34, 32], [37, 42], [36, 47, 39], [43, 41, 46, 44], [45, 48, 50], [51, 57, 49], [52, 60, 54, 55], [53, 59, 58, 56]]
59: [[21, 13, 6], [35, 2, 1], [3, 7, 5, 4], [11, 8, 9], [26, 24, 12], [14, 10, 29], [15, 18, 16], [17, 30, 20], [19, 22, 23, 28], [25, 27, 31], [33, 40, 38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
60: [[21, 13, 6], [35, 2, 1], [3, 7], [5, 4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18, 16], [17, 30, 20], [19, 22, 23], [28, 25, 27], [31, 33, 40], [38, 34, 32], [37, 42, 36, 47], [39, 43, 41], [46, 44], [45, 48, 50], [51, 57, 49], [52, 60], [54, 55, 53], [59, 58, 56]]
61: [[21, 13, 6], [35, 2], [1, 3, 7], [5, 4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38], [34, 32, 37, 42], [36, 47, 39, 43], [41, 46, 44, 45], [48, 50, 51, 57], [49, 52, 60], [54, 55], [53, 59, 58, 56]]
62: [[21, 13, 6], [35, 2, 1], [3, 7], [5, 4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16], [17, 30, 20], [19, 22, 23], [28, 25, 27], [31, 33, 40], [38, 34, 32], [37, 42, 36, 47], [39, 43], [41, 46, 44], [45, 48, 50], [51, 57, 49, 52, 60], [54, 55, 53, 59, 58, 56]]
63: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14], [10, 29, 15, 18, 16], [17, 30], [20, 19, 22, 23, 28, 25, 27, 31], [33, 40, 38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45], [48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
64: [[21, 13, 6], [35, 2, 1], [3, 7], [5, 4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16], [17, 30, 20], [19, 22, 23], [28, 25, 27], [31, 33, 40], [38, 34, 32], [37, 42, 36], [47, 39, 43], [41, 46, 44, 45], [48, 50, 51, 57, 49], [52, 60, 54, 55], [53, 59], [58, 56]]
65: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11], [8, 9, 26, 24], [12, 14, 10], [29, 15, 18, 16], [17, 30, 20, 19], [22, 23, 28, 25], [27, 31, 33, 40, 38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
66: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15], [18, 16, 17], [30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38], [34, 32], [37, 42], [36, 47], [39, 43, 41], [46, 44], [45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
67: [[21, 13, 6], [35, 2], [1, 3, 7, 5], [4, 11, 8, 9], [26, 24, 12], [14, 10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23], [28, 25, 27, 31, 33, 40, 38, 34, 32, 37, 42, 36, 47, 39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
68: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18, 16], [17, 30, 20], [19, 22, 23], [28, 25, 27], [31, 33, 40], [38, 34, 32], [37, 42, 36], [47, 39, 43], [41, 46, 44, 45], [48, 50, 51], [57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
69: [[21, 13, 6], [35, 2], [1, 3, 7], [5, 4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15, 18], [16, 17], [30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38], [34, 32, 37], [42, 36, 47], [39, 43, 41], [46, 44, 45, 48], [50, 51, 57], [49, 52, 60], [54, 55, 53, 59, 58, 56]]
70: [[21, 13, 6], [35, 2], [1, 3], [7, 5, 4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15, 18], [16, 17, 30], [20, 19, 22, 23], [28, 25, 27], [31, 33, 40, 38], [34, 32, 37], [42, 36, 47], [39, 43], [41, 46, 44, 45, 48], [50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
71: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18], [16, 17], [30, 20, 19], [22, 23, 28], [25, 27], [31, 33, 40, 38, 34, 32, 37, 42, 36, 47], [39, 43, 41, 46, 44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
72: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24, 12], [14, 10, 29], [15, 18, 16], [17, 30, 20], [19, 22, 23, 28, 25, 27, 31, 33, 40, 38, 34], [32, 37, 42, 36, 47, 39, 43, 41, 46, 44], [45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
73: [[21, 13, 6], [35, 2, 1], [3, 7], [5, 4, 11], [8, 9, 26], [24, 12], [14, 10], [29, 15, 18], [16, 17, 30, 20], [19, 22, 23, 28], [25, 27, 31, 33], [40, 38, 34], [32, 37, 42, 36], [47, 39, 43, 41], [46, 44, 45, 48], [50, 51, 57, 49], [52, 60, 54], [55, 53, 59], [58, 56]]
