0: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6, 21, 13], [12, 5, 14, 16, 18, 50, 4, 8, 17, 10, 15], [25, 23, 3], [20, 19, 26, 52, 41, 32], [42, 24, 36], [30, 37, 29], [33, 59, 35], [38, 31, 44], [46, 40], [58, 54, 55], [49, 57]]
11: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27, 48], [34, 53, 7], [1, 2], [51, 11], [6, 21, 13], [12, 5, 14], [16, 18, 50], [4, 8, 17], [10, 15], [25, 23, 3], [20, 19, 26], [52, 41, 32], [42, 24, 36], [30, 37, 29], [33, 59], [35, 38, 31], [44, 46, 40], [58, 54], [55, 49, 57]]
12: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34], [53, 7, 1], [2, 51, 11], [6, 21, 13], [12, 5], [14, 16, 18], [50, 4, 8], [17, 10, 15], [25, 23, 3], [20, 19], [26, 52, 41], [32, 42, 24], [36, 30], [37, 29], [33, 59, 35], [38, 31], [44, 46, 40], [58, 54], [55, 49, 57]]
13: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27, 48], [34, 53, 7], [1, 2, 51], [11, 6, 21, 13, 12, 5, 14, 16, 18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58], [54, 55], [49, 57]]
14: [[45, 56], [22, 28], [60, 47, 9], [39, 43, 27], [48, 34, 53], [7, 1, 2], [51, 11], [6, 21], [13, 12], [5, 14], [16, 18, 50], [4, 8, 17], [10, 15, 25], [23, 3, 20], [19, 26, 52], [41, 32], [42, 24, 36], [30, 37, 29], [33, 59, 35], [38, 31, 44], [46, 40, 58], [54, 55], [49, 57]]
15: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34], [53, 7, 1], [2, 51], [11, 6, 21], [13, 12, 5], [14, 16, 18], [50, 4], [8, 17], [10, 15, 25], [23, 3], [20, 19, 26], [52, 41, 32], [42, 24, 36], [30, 37, 29], [33, 59, 35], [38, 31, 44], [46, 40], [58, 54], [55, 49, 57]]
16: [[45, 56], [22, 28], [60, 47, 9], [39, 43, 27], [48, 34, 53], [7, 1, 2, 51], [11, 6], [21, 13], [12, 5], [14, 16, 18], [50, 4, 8], [17, 10, 15], [25, 23, 3], [20, 19], [26, 52, 41], [32, 42, 24], [36, 30, 37], [29, 33, 59], [35, 38, 31], [44, 46], [40, 58, 54], [55, 49, 57]]
17: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14, 16], [18, 50, 4], [8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55], [49, 57]]
18: [[45, 56], [22, 28], [60, 47, 9], [39, 43], [27, 48, 34], [53, 7, 1], [2, 51, 11], [6, 21, 13, 12, 5], [14, 16, 18], [50, 4, 8], [17, 10, 15], [25, 23, 3], [20, 19, 26], [52, 41], [32, 42, 24], [36, 30, 37], [29, 33, 59], [35, 38, 31, 44], [46, 40], [58, 54, 55], [49, 57]]
19: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14, 16], [18, 50], [4, 8], [17, 10, 15], [25, 23, 3], [20, 19, 26], [52, 41, 32], [42, 24, 36], [30, 37, 29], [33, 59], [35, 38], [31, 44, 46], [40, 58, 54], [55, 49, 57]]
20: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27, 48], [34, 53, 7], [1, 2, 51], [11, 6, 21], [13, 12, 5], [14, 16, 18], [50, 4, 8], [17, 10, 15], [25, 23, 3], [20, 19, 26], [52, 41], [32, 42, 24], [36, 30, 37], [29, 33], [59, 35, 38], [31, 44, 46], [40, 58, 54], [55, 49, 57]]
21: [[45, 56], [22, 28], [60, 47], [9, 39, 43], [27, 48, 34], [53, 7, 1], [2, 51, 11], [6, 21, 13], [12, 5, 14], [16, 18, 50], [4, 8, 17], [10, 15, 25], [23, 3], [20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55], [49, 57]]
22: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27, 48], [34, 53], [7, 1, 2], [51, 11], [6, 21], [13, 12, 5], [14, 16], [18, 50, 4], [8, 17, 10], [15, 25, 23], [3, 20], [19, 26], [52, 41, 32], [42, 24, 36], [30, 37, 29], [33, 59, 35], [38, 31, 44], [46, 40, 58], [54, 55], [49, 57]]
23: [[45, 56], [22, 28], [60, 47, 9], [39, 43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14, 16], [18, 50, 4], [8, 17], [10, 15, 25], [23, 3], [20, 19], [26, 52, 41], [32, 42], [24, 36, 30], [37, 29, 33], [59, 35], [38, 31, 44], [46, 40, 58, 54], [55, 49, 57]]
24: [[45, 56], [22, 28], [60, 47, 9], [39, 43], [27, 48], [34, 53, 7], [1, 2, 51, 11], [6, 21, 13], [12, 5], [14, 16, 18], [50, 4, 8], [17, 10, 15], [25, 23, 3], [20, 19], [26, 52, 41], [32, 42, 24], [36, 30, 37], [29, 33, 59], [35, 38, 31], [44, 46, 40], [58, 54], [55, 49, 57]]
25: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34], [53, 7, 1], [2, 51, 11], [6, 21, 13], [12, 5, 14], [16, 18, 50], [4, 8, 17], [10, 15, 25], [23, 3, 20], [19, 26, 52], [41, 32, 42], [24, 36], [30, 37, 29], [33, 59, 35], [38, 31], [44, 46, 40], [58, 54, 55], [49, 57]]
26: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14, 16], [18, 50, 4], [8, 17, 10], [15, 25], [23, 3], [20, 19, 26], [52, 41, 32], [42, 24], [36, 30], [37, 29, 33], [59, 35], [38, 31], [44, 46, 40], [58, 54, 55], [49, 57]]
27: [[45, 56], [22, 28, 60], [47, 9, 39], [43, 27, 48], [34, 53, 7], [1, 2, 51], [11, 6, 21], [13, 12], [5, 14, 16], [18, 50], [4, 8], [17, 10, 15], [25, 23], [3, 20, 19], [26, 52, 41], [32, 42, 24], [36, 30, 37], [29, 33, 59], [35, 38, 31, 44], [46, 40, 58], [54, 55], [49, 57]]
28: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13], [12, 5, 14], [16, 18, 50], [4, 8, 17], [10, 15, 25], [23, 3, 20], [19, 26, 52], [41, 32, 42], [24, 36, 30], [37, 29], [33, 59], [35, 38, 31], [44, 46, 40], [58, 54, 55], [49, 57]]
29: [[45, 56], [22, 28], [60, 47], [9, 39, 43], [27, 48, 34], [53, 7, 1], [2, 51], [11, 6, 21], [13, 12, 5], [14, 16, 18], [50, 4, 8], [17, 10, 15], [25, 23, 3], [20, 19, 26], [52, 41, 32], [42, 24], [36, 30], [37, 29], [33, 59], [35, 38], [31, 44, 46], [40, 58, 54], [55, 49, 57]]
30: [[45, 56], [22, 28, 60], [47, 9, 39], [43, 27], [48, 34], [53, 7], [1, 2, 51], [11, 6, 21], [13, 12, 5], [14, 16, 18], [50, 4], [8, 17], [10, 15], [25, 23], [3, 20], [19, 26], [52, 41], [32, 42], [24, 36, 30], [37, 29, 33], [59, 35], [38, 31, 44], [46, 40], [58, 54, 55], [49, 57]]
31: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1], [2, 51, 11], [6, 21, 13], [12, 5], [14, 16], [18, 50, 4], [8, 17], [10, 15, 25], [23, 3, 20], [19, 26, 52], [41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55], [49, 57]]
32: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34], [53, 7], [1, 2, 51], [11, 6, 21], [13, 12, 5], [14, 16, 18], [50, 4, 8], [17, 10, 15], [25, 23, 3], [20, 19], [26, 52, 41], [32, 42], [24, 36, 30], [37, 29, 33], [59, 35, 38], [31, 44, 46], [40, 58, 54], [55, 49, 57]]
33: [[45, 56], [22, 28], [60, 47, 9], [39, 43], [27, 48, 34], [53, 7, 1], [2, 51, 11], [6, 21], [13, 12, 5], [14, 16], [18, 50, 4, 8], [17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55], [49, 57]]
34: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14, 16], [18, 50], [4, 8, 17], [10, 15], [25, 23, 3], [20, 19, 26], [52, 41, 32], [42, 24, 36], [30, 37], [29, 33, 59], [35, 38], [31, 44, 46], [40, 58, 54], [55, 49, 57]]
35: [[45, 56], [22, 28], [60, 47, 9], [39, 43], [27, 48, 34], [53, 7, 1], [2, 51], [11, 6, 21], [13, 12, 5], [14, 16, 18], [50, 4, 8], [17, 10, 15], [25, 23, 3], [20, 19], [26, 52, 41], [32, 42, 24], [36, 30, 37], [29, 33, 59], [35, 38, 31, 44], [46, 40, 58], [54, 55], [49, 57]]
36: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1], [2, 51], [11, 6, 21], [13, 12], [5, 14, 16], [18, 50, 4], [8, 17, 10], [15, 25], [23, 3], [20, 19, 26], [52, 41, 32], [42, 24, 36], [30, 37, 29], [33, 59, 35], [38, 31, 44], [46, 40], [58, 54], [55, 49, 57]]
37: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34], [53, 7], [1, 2], [51, 11], [6, 21, 13], [12, 5, 14], [16, 18, 50], [4, 8, 17], [10, 15, 25], [23, 3, 20], [19, 26, 52], [41, 32, 42], [24, 36], [30, 37, 29], [33, 59], [35, 38, 31], [44, 46, 40], [58, 54], [55, 49, 57]]
38: [[45, 56], [22, 28, 60], [47, 9, 39], [43, 27, 48, 34], [53, 7, 1], [2, 51, 11], [6, 21], [13, 12, 5], [14, 16], [18, 50], [4, 8, 17], [10, 15, 25], [23, 3, 20], [19, 26, 52], [41, 32], [42, 24, 36], [30, 37, 29], [33, 59, 35], [38, 31, 44], [46, 40], [58, 54, 55], [49, 57]]
39: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27, 48], [34, 53], [7, 1], [2, 51], [11, 6, 21], [13, 12, 5], [14, 16, 18], [50, 4], [8, 17, 10], [15, 25, 23], [3, 20, 19], [26, 52, 41], [32, 42, 24], [36, 30, 37], [29, 33, 59], [35, 38, 31], [44, 46, 40], [58, 54, 55], [49, 57]]
40: [[45, 56], [22, 28], [60, 47, 9], [39, 43], [27, 48, 34, 53], [7, 1, 2], [51, 11], [6, 21], [13, 12, 5], [14, 16], [18, 50, 4], [8, 17, 10], [15, 25, 23], [3, 20], [19, 26, 52], [41, 32], [42, 24, 36], [30, 37, 29], [33, 59, 35], [38, 31, 44], [46, 40], [58, 54], [55, 49, 57]]
41: [[45, 56], [22, 28], [60, 47, 9], [39, 43], [27, 48, 34, 53], [7, 1, 2], [51, 11], [6, 21], [13, 12, 5], [14, 16], [18, 50, 4], [8, 17, 10], [15, 25, 23], [3, 20], [19, 26, 52], [41, 32], [42, 24, 36], [30, 37, 29], [33, 59, 35], [38, 31, 44], [46, 40], [58, 54], [55, 49, 57]]
42: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27, 48], [34, 53, 7], [1, 2], [51, 11], [6, 21, 13], [12, 5], [14, 16, 18], [50, 4], [8, 17, 10], [15, 25], [23, 3, 20], [19, 26], [52, 41, 32], [42, 24], [36, 30], [37, 29], [33, 59], [35, 38, 31], [44, 46, 40], [58, 54, 55], [49, 57]]
43: [[45, 56], [22, 28], [60, 47, 9], [39, 43, 27], [48, 34, 53], [7, 1], [2, 51], [11, 6, 21], [13, 12], [5, 14, 16, 18], [50, 4, 8], [17, 10], [15, 25, 23], [3, 20, 19], [26, 52, 41], [32, 42, 24], [36, 30, 37], [29, 33, 59], [35, 38, 31], [44, 46], [40, 58, 54], [55, 49, 57]]
44: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34], [53, 7], [1, 2], [51, 11], [6, 21], [13, 12, 5], [14, 16, 18], [50, 4], [8, 17, 10], [15, 25, 23], [3, 20, 19], [26, 52, 41], [32, 42, 24], [36, 30, 37], [29, 33], [59, 35, 38], [31, 44, 46], [40, 58, 54], [55, 49, 57]]
45: [[45, 56, 22], [28, 60], [47, 9], [39, 43], [27, 48], [34, 53, 7], [1, 2], [51, 11], [6, 21], [13, 12], [5, 14], [16, 18], [50, 4, 8], [17, 10, 15], [25, 23], [3, 20, 19], [26, 52, 41], [32, 42, 24], [36, 30, 37, 29], [33, 59, 35], [38, 31, 44], [46, 40], [58, 54, 55], [49, 57]]
46: [[45, 56, 22], [28, 60], [47, 9, 39], [43, 27, 48], [34, 53], [7, 1, 2], [51, 11], [6, 21, 13], [12, 5, 14], [16, 18, 50], [4, 8], [17, 10], [15, 25, 23], [3, 20, 19], [26, 52, 41], [32, 42, 24], [36, 30, 37], [29, 33], [59, 35, 38], [31, 44, 46, 40, 58], [54, 55, 49, 57]]
47: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34], [53, 7], [1, 2], [51, 11, 6], [21, 13, 12], [5, 14], [16, 18, 50], [4, 8, 17], [10, 15, 25], [23, 3, 20], [19, 26], [52, 41, 32], [42, 24, 36], [30, 37, 29], [33, 59, 35], [38, 31, 44], [46, 40, 58], [54, 55], [49, 57]]
48: [[45, 56], [22, 28, 60], [47, 9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14], [16, 18, 50], [4, 8, 17], [10, 15, 25], [23, 3, 20], [19, 26, 52], [41, 32, 42], [24, 36, 30], [37, 29, 33], [59, 35, 38], [31, 44, 46], [40, 58, 54], [55, 49, 57]]
49: [[45, 56], [22, 28], [60, 47, 9], [39, 43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14], [16, 18, 50], [4, 8], [17, 10], [15, 25, 23], [3, 20, 19], [26, 52], [41, 32, 42], [24, 36, 30], [37, 29, 33], [59, 35, 38], [31, 44, 46], [40, 58, 54], [55, 49, 57]]
50: [[45, 56], [22, 28], [60, 47, 9], [39, 43], [27, 48, 34], [53, 7, 1], [2, 51, 11], [6, 21, 13], [12, 5], [14, 16], [18, 50, 4], [8, 17, 10], [15, 25, 23], [3, 20, 19], [26, 52], [41, 32, 42], [24, 36], [30, 37, 29], [33, 59, 35], [38, 31], [44, 46, 40, 58], [54, 55], [49, 57]]
51: [[45, 56], [22, 28], [60, 47, 9], [39, 43], [27, 48, 34, 53], [7, 1, 2], [51, 11], [6, 21], [13, 12, 5], [14, 16], [18, 50, 4], [8, 17, 10], [15, 25, 23], [3, 20], [19, 26, 52], [41, 32], [42, 24, 36], [30, 37, 29], [33, 59, 35, 38, 31, 44, 46, 40, 58], [54, 55], [49, 57]]
52: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6, 21, 13], [12, 5], [14, 16, 18], [50, 4, 8, 17, 10, 15], [25, 23, 3], [20, 19, 26], [52, 41, 32], [42, 24, 36], [30, 37], [29, 33, 59], [35, 38], [31, 44, 46, 40, 58, 54, 55, 49, 57]]
53: [[45, 56], [22, 28], [60, 47, 9], [39, 43, 27], [48, 34], [53, 7, 1], [2, 51, 11], [6, 21, 13], [12, 5, 14], [16, 18, 50], [4, 8, 17], [10, 15], [25, 23, 3], [20, 19, 26], [52, 41, 32], [42, 24], [36, 30, 37], [29, 33, 59, 35], [38, 31, 44], [46, 40, 58, 54, 55, 49, 57]]
54: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34], [53, 7, 1, 2], [51, 11], [6, 21, 13], [12, 5, 14], [16, 18, 50], [4, 8], [17, 10, 15], [25, 23, 3], [20, 19, 26], [52, 41, 32, 42], [24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
55: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11], [6, 21, 13], [12, 5], [14, 16, 18], [50, 4, 8], [17, 10, 15], [25, 23, 3], [20, 19, 26], [52, 41, 32], [42, 24, 36], [30, 37], [29, 33], [59, 35, 38], [31, 44, 46, 40, 58, 54, 55, 49, 57]]
56: [[45, 56, 22], [28, 60, 47], [9, 39, 43], [27, 48, 34], [53, 7, 1], [2, 51, 11], [6, 21, 13], [12, 5], [14, 16, 18], [50, 4, 8], [17, 10, 15], [25, 23], [3, 20, 19], [26, 52], [41, 32, 42], [24, 36, 30], [37, 29, 33], [59, 35], [38, 31, 44], [46, 40, 58], [54, 55, 49, 57]]
57: [[45, 56], [22, 28, 60], [47, 9, 39], [43, 27, 48], [34, 53, 7], [1, 2, 51], [11, 6, 21], [13, 12], [5, 14, 16], [18, 50], [4, 8, 17], [10, 15, 25], [23, 3, 20], [19, 26], [52, 41, 32], [42, 24], [36, 30, 37], [29, 33, 59], [35, 38, 31], [44, 46, 40], [58, 54], [55, 49, 57]]
58: [[45, 56], [22, 28], [60, 47, 9], [39, 43, 27], [48, 34, 53], [7, 1, 2, 51, 11, 6, 21, 13, 12], [5, 14, 16, 18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
59: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11], [6, 21, 13, 12, 5, 14, 16, 18], [50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
60: [[45, 56], [22, 28], [60, 47], [9, 39, 43], [27, 48, 34], [53, 7, 1], [2, 51, 11], [6, 21, 13], [12, 5], [14, 16, 18], [50, 4, 8], [17, 10], [15, 25], [23, 3, 20], [19, 26, 52], [41, 32], [42, 24], [36, 30, 37], [29, 33, 59], [35, 38, 31], [44, 46, 40], [58, 54, 55], [49, 57]]
61: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34], [53, 7], [1, 2, 51], [11, 6], [21, 13, 12], [5, 14, 16], [18, 50], [4, 8, 17], [10, 15], [25, 23, 3], [20, 19], [26, 52, 41], [32, 42], [24, 36, 30], [37, 29, 33], [59, 35, 38], [31, 44, 46], [40, 58, 54], [55, 49, 57]]
62: [[45, 56], [22, 28], [60, 47, 9], [39, 43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14, 16], [18, 50, 4], [8, 17, 10], [15, 25, 23], [3, 20], [19, 26, 52], [41, 32, 42], [24, 36], [30, 37, 29], [33, 59, 35], [38, 31, 44], [46, 40, 58], [54, 55, 49, 57]]
63: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53, 7, 1], [2, 51, 11], [6, 21, 13], [12, 5, 14], [16, 18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
64: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13], [12, 5], [14, 16, 18], [50, 4, 8], [17, 10, 15, 25], [23, 3], [20, 19, 26], [52, 41, 32], [42, 24, 36], [30, 37, 29], [33, 59, 35], [38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
65: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34], [53, 7, 1], [2, 51, 11], [6, 21], [13, 12], [5, 14, 16], [18, 50], [4, 8, 17], [10, 15, 25], [23, 3, 20], [19, 26], [52, 41], [32, 42], [24, 36, 30], [37, 29, 33], [59, 35, 38], [31, 44, 46], [40, 58, 54], [55, 49, 57]]
66: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34], [53, 7], [1, 2], [51, 11, 6], [21, 13, 12], [5, 14, 16], [18, 50, 4], [8, 17], [10, 15, 25], [23, 3, 20], [19, 26], [52, 41], [32, 42, 24], [36, 30], [37, 29, 33], [59, 35, 38], [31, 44, 46], [40, 58], [54, 55], [49, 57]]
67: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27, 48], [34, 53, 7], [1, 2, 51], [11, 6, 21], [13, 12], [5, 14], [16, 18, 50], [4, 8, 17], [10, 15, 25], [23, 3, 20], [19, 26, 52], [41, 32], [42, 24, 36], [30, 37], [29, 33], [59, 35, 38], [31, 44, 46], [40, 58, 54], [55, 49, 57]]
68: [[45, 56], [22, 28], [60, 47], [9, 39, 43], [27, 48, 34], [53, 7], [1, 2, 51], [11, 6, 21], [13, 12, 5], [14, 16, 18], [50, 4], [8, 17], [10, 15, 25], [23, 3, 20], [19, 26, 52], [41, 32, 42], [24, 36, 30], [37, 29, 33], [59, 35], [38, 31, 44], [46, 40, 58], [54, 55, 49, 57]]
69: [[45, 56], [22, 28], [60, 47, 9], [39, 43, 27, 48], [34, 53, 7, 1, 2, 51, 11, 6, 21, 13, 12, 5, 14, 16, 18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
70: [[45, 56], [22, 28, 60], [47, 9, 39], [43, 27, 48], [34, 53, 7], [1, 2, 51], [11, 6, 21], [13, 12, 5], [14, 16, 18], [50, 4, 8], [17, 10], [15, 25], [23, 3, 20], [19, 26, 52], [41, 32, 42], [24, 36, 30], [37, 29, 33], [59, 35, 38], [31, 44, 46], [40, 58, 54], [55, 49, 57]]
71: [[45, 56], [22, 28, 60], [47, 9], [39, 43, 27], [48, 34, 53, 7, 1, 2, 51, 11, 6, 21, 13, 12, 5, 14, 16, 18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
72: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27, 48], [34, 53, 7], [1, 2, 51], [11, 6, 21], [13, 12, 5, 14, 16, 18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55, 49, 57]]
73: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34], [53, 7, 1], [2, 51, 11], [6, 21, 13], [12, 5, 14], [16, 18], [50, 4, 8], [17, 10, 15], [25, 23], [3, 20, 19], [26, 52, 41], [32, 42, 24], [36, 30, 37], [29, 33], [59, 35, 38], [31, 44], [46, 40, 58, 54], [55, 49], [57]]
