0: [[28, 2, 19, 16], [6, 5, 25], [9, 10, 1, 7, 14, 24], [8, 4, 17, 12, 3, 15, 11, 13], [22, 23, 20], [29, 18], [21, 26, 27]]
16: [[28, 2, 19, 16], [5, 6], [9, 14, 10, 7, 11, 24], [8, 4], [17, 12, 13, 3, 15, 1], [22, 23], [20, 18, 25, 29, 21, 26, 27]]
17: [[28, 2, 19], [5, 6, 9], [14, 10, 7, 11, 8, 24], [4, 17, 12, 16], [13, 3], [15, 22, 23, 1], [20, 18, 25], [29, 21, 26, 27]]
18: [[28, 2, 19], [5, 6, 9], [14, 10, 7, 11, 24], [8, 4, 17, 12, 16], [13, 3, 15, 22, 1], [23, 20], [18, 25, 29], [21, 26, 27]]
19: [[24, 28], [19, 5, 1, 2], [6, 9, 14, 10, 7, 11, 8, 4, 17, 12, 13, 3, 15, 16], [22, 23], [20, 18, 25], [29, 21, 26], [27]]
20: [[28, 2, 24], [19, 5], [6, 9, 14, 10, 7, 16], [11, 8, 4, 17, 12], [13, 3], [15, 22, 23, 1], [20, 18, 25], [29, 21, 26, 27]]
21: [[2, 28], [19, 5, 6], [9, 14, 10, 1], [7, 11], [8, 4], [17, 12, 13], [3, 15, 16], [22, 23, 20], [18, 25, 29, 24], [21, 26, 27]]
22: [[28, 2, 19, 1, 16], [5, 6], [9, 14, 10, 7, 11, 24], [8, 4, 17, 12, 13], [3, 15], [22, 23], [20, 18, 25, 29, 21, 26, 27]]
23: [[2, 19, 5, 1], [6, 9], [14, 10, 7], [11, 8, 4], [17, 12, 13], [3, 15, 22, 16], [23, 20, 28], [18, 25, 29, 24], [21, 26, 27]]
24: [[28, 2, 24], [19, 5], [6, 9, 14, 10, 7, 11, 8, 4, 17, 16], [12, 13, 3, 15, 1], [22, 23, 20, 18], [25, 29, 21, 26, 27]]
25: [[28], [2, 19, 1, 16], [5, 6], [9, 14, 10, 7, 11, 24], [8, 4, 17, 12, 13], [3, 15], [22, 23], [20, 18, 25, 29, 21, 26, 27]]
26: [[28, 2, 24], [19, 5], [6, 9, 14, 1], [10, 7, 11, 8], [4, 17], [12, 13, 3], [15, 22, 23, 16], [20, 18, 25], [29, 21, 26, 27]]
27: [[2, 28], [19, 5], [6, 9, 14, 10, 1], [7, 11], [8, 4], [17, 12, 13], [3, 15, 16], [22, 23], [20, 18, 24], [25, 29], [21, 26, 27]]
28: [[28], [2, 19], [5, 6], [9, 14, 10, 7, 1], [11, 8], [4, 17, 12, 13], [3, 15, 22, 23, 16], [20, 18, 24], [25, 29, 21], [26, 27]]
29: [[28, 2, 19], [5, 6], [9, 14, 10, 1, 16], [7, 11, 8, 24], [4, 17], [12, 13, 3], [15, 22, 23, 20], [18, 25], [29, 21], [26, 27]]
30: [[28, 2, 24], [19, 5], [6, 9], [14, 10, 7, 11, 8, 16], [4, 17, 12], [13, 3, 15, 22, 1], [23, 20, 18, 25], [29, 21, 26, 27]]
31: [[28], [2, 19], [5, 6, 9, 14, 10, 16], [7, 11, 8], [4, 17, 12, 13, 3], [15, 22, 23, 1], [20, 18, 24], [25, 29, 21, 26, 27]]
32: [[28, 2, 24], [19, 5, 6, 9, 14, 10, 1, 16], [7, 11], [8, 4, 17], [12, 13, 3, 15, 22], [23], [20, 18], [25, 29, 21, 26, 27]]
33: [[1], [16], [2, 19, 28], [5, 6, 9, 14, 10, 7, 11, 8, 4, 17, 12, 13, 3, 15, 22, 23, 20, 18, 25, 29, 21, 24], [26, 27]]
34: [[28, 2, 19, 5], [6, 9], [14, 10, 7, 11, 8, 16], [4, 17, 12], [13, 3, 15, 22, 1], [23, 20], [18, 25, 24], [29, 21, 26, 27]]
35: [[28, 2, 24], [19, 5], [6, 9], [14, 10, 16], [7, 11, 8, 4], [17, 12, 13, 3], [15, 22, 1], [23, 20, 18, 25, 29], [21, 26, 27]]
36: [[16, 28, 2, 19], [5, 6], [9, 14, 10, 7, 1, 24], [11, 8, 4], [17, 12, 13, 3, 15, 22, 23, 20, 18, 25, 29, 21, 26, 27]]
37: [[28], [2, 19, 16], [5, 6], [9, 14, 1], [10, 7, 24], [11, 8, 4, 17, 12, 13, 3, 15, 22, 23, 20, 18, 25, 29, 21, 26, 27]]
38: [[16], [28, 2, 19], [5, 6], [9, 14, 10, 7, 11, 1, 24], [8, 4, 17, 12, 13, 3, 15, 22, 23, 20, 18, 25, 29, 21, 26, 27]]
39: [[28, 2, 19], [5, 6, 9, 14, 1, 16], [10, 7, 24], [11, 8, 4, 17, 12], [13, 3, 15, 22, 23, 20], [18, 25, 29, 21, 26, 27]]
40: [[1, 24], [16, 28, 19, 5, 6, 2], [9, 14, 10, 7, 11, 8, 4, 17, 12, 13, 3, 15, 22, 23, 20], [18, 25, 29, 21, 26, 27]]
41: [[28], [2, 19], [5, 6, 9, 14, 10, 24], [7], [11, 8], [4, 17, 12, 13, 3], [15, 22, 23, 1, 16], [20, 18, 25, 29, 21], [26, 27]]
42: [[1, 24], [16, 28, 2, 19], [5, 6], [9, 14, 10, 7], [11, 8], [4, 17, 12, 13, 3], [15, 22, 23, 20, 18, 25, 29, 21, 26, 27]]
43: [[28, 2, 24], [19, 5], [6, 9, 14, 10, 7, 16], [11, 8, 4], [17, 12, 1], [13, 3, 15, 22], [23, 20, 18], [25, 29, 21, 26, 27]]
44: [[28], [2, 19], [5, 6], [9, 14, 10, 1, 24, 16], [7, 11], [8, 4, 17], [12, 13, 3, 15, 22, 23, 20, 18, 25, 29, 21, 26, 27]]
45: [[28], [2, 19], [5, 6], [9, 14, 10, 1, 24], [7, 11], [8, 4, 17, 12, 16], [13, 3], [15, 22, 23, 20, 18, 25, 29, 21, 26, 27]]
46: [[28, 2, 19], [5, 6, 9, 14, 16], [10, 7, 11, 8, 24], [4, 17], [12, 13, 3], [15, 22, 23, 1], [20, 18, 25, 29, 21, 26, 27]]
47: [[16, 28, 2, 19], [5, 6, 9, 14, 1], [10, 7, 24], [11, 8, 4, 17, 12, 13, 3, 15, 22, 23, 20, 18, 25, 29, 21, 26, 27]]
48: [[16, 28, 2, 19, 1, 24], [5, 6, 9], [14, 10, 7, 11, 8, 4, 17, 12, 13, 3, 15, 22, 23, 20, 18, 25, 29, 21, 26, 27]]
49: [[28, 2, 19, 24], [5, 6, 9], [14, 10, 1], [7, 11, 8, 4, 17], [12, 13], [3, 15, 22, 23, 16], [20, 18, 25, 29, 21, 26, 27]]
50: [[28, 2, 24], [19, 5, 6, 9], [14, 10, 7, 11, 8], [4, 17, 12, 13], [3, 15, 22, 1, 16], [23, 20], [18, 25], [29, 21, 26], [27]]
51: [[28, 2, 19, 5], [6], [9, 14, 24], [10, 7, 11, 8], [4, 17, 12, 13], [3, 15, 22, 1, 16], [23, 20], [18, 25, 29, 21], [26, 27]]
52: [[1, 24, 16, 28, 2], [19, 5, 6, 9, 14, 10], [7, 11, 8, 4, 17, 12, 13, 3, 15, 22, 23, 20, 18, 25, 29, 21, 26, 27]]
53: [[16, 28, 2, 19, 5], [6, 9, 14, 1, 24], [10, 7, 11, 8, 4, 17, 12, 13, 3, 15, 22, 23, 20, 18, 25, 29, 21, 26, 27]]
54: [[1, 24, 16], [28, 2, 19, 5, 6], [9, 14, 10, 7, 11, 8, 4, 17, 12, 13, 3, 15, 22, 23, 20, 18, 25, 29, 21, 26, 27]]
55: [[16, 28, 2], [19, 5, 6, 9, 14, 10, 1, 24], [7, 11], [8, 4, 17, 12], [13, 3, 15, 22, 23, 20, 18, 25, 29, 21, 26, 27]]
56: [[16, 28, 2, 19, 5, 6, 9, 1], [14, 10], [7, 11, 8, 24], [4, 17, 12], [13, 3, 15, 22, 23, 20, 18, 25, 29, 21, 26, 27]]
57: [[1], [16], [2, 19, 5, 28], [6, 9, 14, 10, 7, 11, 8, 4, 17, 12, 13, 3, 15, 22, 23, 20, 18, 25, 29, 21, 26, 27, 24]]
58: [[16, 28], [2, 19, 5], [6, 9, 14, 10, 7, 11, 1, 24], [8, 4, 17, 12, 13, 3, 15, 22, 23, 20, 18, 25, 29, 21, 26, 27]]
59: [[1, 24], [16, 28, 2, 19, 5, 6, 9, 14, 10, 7, 11, 8, 4, 17, 12, 13, 3, 15, 22, 23, 20, 18, 25, 29, 21, 26], [27]]
