0: [[26, 21], [3, 24, 28, 10], [5, 25, 6], [27, 8, 1, 4, 12], [16, 9, 19, 2, 18, 7], [15, 11, 17, 13], [23, 22], [20, 29, 14]]
15: [[26, 21], [3, 24, 28, 10], [5, 25], [6, 27, 8, 1], [4, 12, 16], [9, 19, 2], [18, 7, 15], [11, 17, 13], [23, 22, 20, 29, 14]]
16: [[26, 21], [3, 24], [28, 10], [5, 25, 6], [27, 8, 1], [4, 12, 16, 9], [19, 2, 18, 7], [15, 11], [17, 13], [23, 22, 20], [29, 14]]
17: [[26, 21], [3, 24, 28, 10], [5, 25], [6, 27, 8, 1], [4, 12, 16], [9, 19, 2], [18, 7, 15], [11, 17, 13], [23, 22, 20, 29, 14]]
18: [[26, 21], [3, 24, 28, 10], [5, 25], [6, 27, 8, 1], [4, 12, 16], [9, 19], [2, 18, 7, 15], [11, 17, 13], [23, 22, 20], [29, 14]]
19: [[26, 21], [3, 24, 28, 10], [5, 25], [6, 27, 8, 1], [4, 12, 16], [9, 19], [2, 18, 7, 15], [11, 17, 13], [23, 22, 20], [29, 14]]
20: [[26, 21], [3, 24, 28, 10], [5, 25, 6, 27], [8, 1, 4], [12, 18, 9], [19, 2], [16, 7, 15, 11, 17, 13, 23, 22, 20, 29, 14]]
21: [[26, 21], [3, 24], [28, 10], [5, 25, 6], [27, 8, 1], [4, 12, 16, 9], [19, 2, 18, 7, 15], [11, 17], [13, 23, 22], [20, 29, 14]]
22: [[26, 21, 3], [24, 28, 10], [5, 25, 6], [27, 8, 1, 4], [12, 16, 9], [19, 2, 18, 7], [15, 11, 17], [13, 23, 22], [20, 29, 14]]
23: [[26, 21], [3, 24, 28, 10], [5, 25, 6], [27, 8], [1, 4, 12, 16, 9], [19, 2], [18, 7, 15, 11], [17, 13, 23], [22, 20, 29, 14]]
24: [[26, 21], [3, 24], [28, 10], [5, 25, 6, 27], [8], [1, 4, 12], [16, 9, 19, 2, 18], [7, 15, 11, 17, 13], [23, 22], [20, 29, 14]]
25: [[26, 21], [3, 24, 28, 10], [5, 25], [6, 27, 8, 1, 12, 22], [4, 16], [9, 19, 2], [18, 7, 15], [11, 17, 13], [23], [20, 29, 14]]
26: [[26, 21, 3], [24, 28, 10], [5, 25, 6], [27, 8], [1, 4, 12, 18], [9, 19, 2, 16], [7, 15, 11, 17], [13, 23, 22], [20, 29, 14]]
27: [[26, 21, 3, 24, 28, 10], [5, 25, 6], [27, 8, 1, 4, 12, 16], [9, 19, 2, 18], [7, 15], [11, 17, 13], [23, 22, 20], [29, 14]]
28: [[26, 21], [3, 24, 28, 10], [5, 25], [6, 27, 8], [1, 4], [16, 9], [19, 2, 18, 7], [15, 11], [17, 12, 13, 23], [22, 20], [29, 14]]
29: [[26, 21], [3, 24, 28, 10, 5, 25, 6], [27, 8, 1, 4, 12, 16, 9, 19, 2, 18, 7, 15], [11, 17, 13, 23, 22, 20, 29, 14]]
30: [[26, 21], [3, 24, 28, 10], [5, 25], [6, 27, 8, 1], [4, 12, 16, 9], [19, 2], [18, 7, 15, 11], [17, 13, 23], [22, 20, 29], [14]]
31: [[26, 21], [3, 24, 12], [28, 10], [5, 25, 6], [27, 8, 1], [4, 16, 9, 19, 2, 18, 7, 15, 11, 17, 13, 23, 20, 29, 22, 14]]
32: [[26, 21], [3, 24, 28, 10], [5, 25], [6, 27, 8], [1, 4], [16, 9, 19, 2], [18, 7], [15, 11, 17, 12, 13, 23, 20, 29, 22, 14]]
33: [[26, 21], [3, 24, 28], [5, 10], [25, 6, 27], [8, 1, 4, 12], [16, 9, 19], [2, 18, 7, 15], [11, 17, 13], [23, 22], [20, 29, 14]]
34: [[26, 21], [3, 24], [28, 10], [5, 25], [6, 27, 8, 1], [4, 16, 9], [12, 19, 2, 18], [7, 15, 11], [17, 13, 23], [22, 20, 29, 14]]
35: [[26, 21, 3], [24, 28, 10], [5, 25], [6, 27, 8, 1], [4, 12, 16, 9], [19, 2, 18], [7, 15, 11, 17], [13, 23], [22, 20, 29, 14]]
36: [[26, 21], [3, 24, 28], [10, 5, 25], [6, 27, 8, 1], [4, 12], [16, 9, 19], [2, 18, 7, 15], [11, 17, 13], [23, 22], [20, 29, 14]]
37: [[26, 21, 3], [24, 28, 10], [5, 25, 6], [27, 8, 1, 4], [12, 16], [19, 2, 18, 7, 15, 11, 17, 13, 23], [20, 29, 9, 22, 14]]
38: [[26, 21], [3, 24, 28, 10], [5, 25, 6, 27, 8, 1], [4, 12, 16, 9, 19, 2, 18, 7, 15, 11, 17, 13, 23, 22, 20], [29, 14]]
39: [[26, 21, 3], [24, 28, 10], [5, 25, 6], [27, 8], [1, 4], [16, 9, 19, 12], [2, 18, 7], [15, 11], [17, 13, 23, 22], [20, 29, 14]]
40: [[26, 21], [3, 24, 28, 10], [5, 25, 6, 27, 8, 1, 4, 12, 16], [9, 19, 2, 18, 7, 15, 11, 17, 13, 23], [22, 20, 29, 14]]
41: [[26, 21], [3, 24, 28], [10, 5, 25], [6, 27, 8], [1, 4, 12], [16, 9, 19], [2, 18, 7, 15], [11, 17], [13, 23, 22], [20, 29, 14]]
42: [[26, 21], [3, 24, 28], [10, 5], [25, 6, 27, 8, 1, 4, 12, 16, 9, 19, 2, 18, 7, 15, 11, 17, 13, 23, 22, 20, 29, 14]]
43: [[26, 21, 3, 24, 28, 5, 25, 6, 27, 10], [8, 1, 4, 16, 9, 19, 2, 18, 12], [7, 15, 11, 17, 13], [23, 22, 20, 29, 14]]
44: [[26, 21], [3, 24], [28, 10, 5], [25, 6, 27], [8, 1, 4, 12], [16, 9, 19, 2, 18, 7, 15, 11, 17, 13, 23, 22, 20, 29, 14]]
45: [[26, 21], [3, 24, 28], [10, 5, 25], [6, 27, 8], [1, 4, 12, 16, 9], [19, 2], [18, 7, 15, 11], [17, 13, 23], [22, 20, 29, 14]]
46: [[26, 21], [3, 24], [28, 10, 5], [25, 6, 27, 8, 1, 4, 12, 16, 9, 19, 2, 18, 7, 15, 11, 17, 13, 23, 22, 20, 29, 14]]
47: [[26, 21, 3, 24, 28, 10, 5, 25, 6, 27], [8, 1, 4, 12, 16, 9, 19, 2, 18], [7, 15, 11, 17, 13, 23, 22, 20, 29, 14]]
48: [[26, 21], [3, 24], [28, 10, 5], [25], [6, 27, 8, 1, 4, 12, 16, 9, 19, 2, 18, 7, 15, 11, 17, 13, 23], [22, 20, 29, 14]]
49: [[26, 21, 3], [24, 28, 10, 5], [25, 6], [27, 8], [1, 4, 12, 16, 9], [19, 2, 18, 7], [15, 11], [17, 13, 23, 22], [20, 29, 14]]
50: [[26, 21, 3], [24, 28], [10, 5, 25, 6], [27, 8], [1, 4, 16, 9], [17, 19, 2], [18, 7, 15, 11, 12, 13, 23, 22, 20, 29, 14]]
51: [[26, 21, 3, 24, 28], [10, 5, 25, 6], [27, 8, 1, 4, 12, 16, 9, 19, 2, 18, 7, 15, 11, 17, 13, 23, 22, 20, 29, 14]]
52: [[26, 21, 3], [24, 28, 10], [5, 25, 6, 27, 8], [1, 4, 12, 16, 9, 19], [2, 18, 7], [15, 11], [17], [13, 23, 22, 20, 29, 14]]
53: [[26, 21], [3, 24, 28, 10, 5, 25, 6, 27, 8, 1, 4, 12, 16, 9, 19, 2, 18, 7, 15, 11, 17, 13, 23, 22, 20, 29], [14]]
54: [[26, 21, 3], [24, 28], [10, 5, 25], [6, 27], [8, 1, 4], [16, 9], [19, 2, 18], [7, 15, 11], [17, 13], [23, 20], [29, 12, 22, 14]]
55: [[26, 21], [3, 24], [28, 10, 5], [25, 6], [27, 8, 1], [4, 12, 16], [9, 19, 2], [18, 7, 15, 11], [17, 13, 23], [22, 20, 29, 14]]
56: [[26, 21], [3, 24, 28], [5, 25, 10], [6, 27, 8, 1], [4, 16, 12], [9, 19, 2], [18, 7, 15, 11, 13, 23, 20, 29, 17], [22, 14]]
57: [[26, 21], [3, 24, 28], [10, 5, 25], [6, 27, 8, 1], [4, 16, 9, 19], [2, 18, 7], [15, 11, 17], [13, 23, 20], [29, 12, 22, 14]]
58: [[26, 21, 3, 24, 28, 10, 5], [25, 6, 27, 8, 1, 4], [12, 16, 9, 19, 2, 18, 7, 15, 11, 17, 13, 23, 22, 20, 29, 14]]
59: [[26, 21, 3, 24], [28, 10, 5], [25, 6, 27, 8, 1, 4], [12, 16, 9, 19, 2, 18, 7, 15, 11, 17, 13, 23, 22, 20, 29, 14]]
