0: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
13: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
14: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
15: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
16: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
17: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
18: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
19: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
20: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
21: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
22: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
23: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
24: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
25: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
26: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
27: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
28: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
29: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
30: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
31: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
32: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
33: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
34: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
35: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
36: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
37: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
38: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
39: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
40: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
41: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
42: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
43: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
44: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
45: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
46: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
47: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
