0: [[6, 2, 7, 9, 5, 17, 1], [3, 4], [8, 11, 13, 16, 15, 19, 18, 22, 10, 14, 12], [20, 23, 25], [21, 27, 26], [28, 29, 24]]
19: [[6, 2, 7, 9, 5, 17, 1], [3, 4, 8, 11], [20, 29, 13], [15, 24, 18, 22, 10, 12, 14], [16, 19, 25, 21, 27], [23, 28, 26]]
20: [[6, 2, 7, 9, 5, 17], [1, 3, 4, 8, 11, 13, 21, 24, 20, 10, 14, 12], [18, 16, 19], [15, 23, 26, 22, 25, 28, 27, 29]]
21: [[6, 2, 7, 9, 5, 17, 1], [3, 4, 8], [11, 13, 24, 18, 15, 22, 10, 12], [23], [27, 16], [20, 19, 21, 25, 26, 28, 29, 14]]
22: [[6, 2, 7, 9, 5, 17], [1, 3, 4], [8, 11, 15, 29, 18, 16, 12, 14], [13, 19, 22], [20, 25, 23, 21, 27, 24, 26, 28, 10]]
23: [[6, 2, 7, 9, 5, 17, 1], [3, 4, 12, 10, 8, 24, 11, 15, 19, 20], [26, 14, 13, 21, 18, 23, 16, 22, 25, 27, 28, 29]]
24: [[6, 2, 7, 9, 5, 17, 1], [3, 4], [8, 11, 13, 24, 28, 21, 15, 18, 22, 27, 10, 12], [23, 19], [20, 16, 25, 26, 29, 14]]
25: [[6, 2, 7], [9, 5, 17, 1], [3, 4, 8], [11, 16, 15], [25, 18, 22, 10, 12], [13, 21, 20, 23, 19, 26, 28, 27, 24, 29, 14]]
26: [[6, 2, 7, 9, 5, 17, 1], [3, 4, 8], [13, 25, 11, 26, 23, 19, 24, 18, 20, 10, 14, 12], [21, 15, 29, 16, 27, 28, 22]]
27: [[6, 2, 7], [9, 5, 17], [1, 3, 4, 8, 13, 12], [22, 11, 18, 26, 20, 21, 23, 16, 19, 15, 25, 24, 29, 27, 28, 10, 14]]
28: [[6, 2, 7, 9, 5, 17], [1, 3, 4, 8, 11, 13, 21, 10, 14], [24, 20, 12], [18, 16, 19], [15, 23, 26, 22, 25, 28, 27, 29]]
29: [[6, 2, 7, 9, 5, 17, 1, 3, 4, 8, 11, 13], [15, 19, 12, 23, 10, 22, 16, 24], [18, 21, 28, 20, 25, 27, 26, 29, 14]]
30: [[6, 2, 7, 9, 5, 17], [1, 3, 4, 8, 11, 10], [16, 15, 26, 13], [18, 22], [19, 20, 21, 12], [23, 25, 28, 29, 27, 24, 14]]
31: [[6, 2, 7, 9, 5, 17], [1, 3, 4], [8, 11, 25], [23, 15, 21, 16, 18, 19, 24, 27, 13, 20, 22, 29, 28, 26, 10, 12, 14]]
32: [[6, 2, 7, 9, 5, 17], [1, 3, 4], [8, 11, 25, 13, 28, 15, 18, 12], [19, 23, 16, 22], [21], [20, 27, 26, 29, 24, 10, 14]]
33: [[6, 2, 7], [9, 5, 17, 1], [3, 4, 8], [11, 28, 18, 10], [27, 29], [20, 23, 13, 15, 16, 19, 26, 21, 24, 25, 22, 12, 14]]
34: [[6, 2, 7, 9], [5, 17, 1], [3, 4, 8, 13, 20, 29, 11, 16, 15, 10, 12], [27, 18, 19, 14], [21, 23, 25, 22], [24, 28, 26]]
35: [[6, 2], [7, 9, 5, 17, 1, 3, 4, 8, 11], [13, 22, 24, 12, 26, 14, 10, 15, 18, 16, 23, 28, 20, 19, 25, 21, 27, 29]]
36: [[6, 2, 7, 9, 5], [17, 1, 3, 4, 8, 11, 28, 29, 15, 12], [19, 13, 16, 14], [18, 24, 20, 21, 22, 27, 23, 25, 26, 10]]
37: [[6, 2, 7], [9, 5, 17, 1], [3, 4, 8], [11, 28, 18, 27, 29, 22, 20, 23, 13, 15, 16, 19, 26, 10, 12, 14], [21, 24, 25]]
38: [[6, 7, 9, 5, 17], [1, 3, 4, 8, 11, 13, 21, 12, 24, 20, 10, 14], [18, 16, 19, 15, 23, 26, 22, 25, 2], [28, 27, 29]]
39: [[6, 2, 7], [9, 5, 17], [1, 3, 4, 8, 29, 20, 11, 10], [25, 22, 19, 23, 16, 15, 21, 13, 18, 26, 24, 27, 28, 12, 14]]
40: [[6, 2, 7, 9, 5, 17, 1], [3, 4], [8, 11, 25, 29, 23, 19, 13, 22, 21, 24, 15, 12, 14], [16, 18, 27, 20, 28, 26, 10]]
41: [[6, 2, 7, 9, 5, 17], [1, 3, 4], [8, 11, 28, 18, 15, 29, 13, 16, 20, 19, 21, 10, 12], [22, 23, 14], [25, 26, 27, 24]]
42: [[6, 2, 7], [9, 5, 17, 1], [3, 4, 8], [11, 28, 20, 13, 16, 15, 27, 29, 22, 10], [23, 21, 12], [19, 24, 18, 26, 25, 14]]
43: [[6, 2, 7, 9], [5, 17, 1, 3, 4, 8, 11, 13, 12, 14, 29, 15, 10, 22, 18, 24, 16, 20, 28, 26, 23], [19, 21, 27, 25]]
44: [[6, 2, 7, 9, 5, 17], [1, 3, 4], [8, 11, 28, 18, 15, 29, 13, 16, 20, 19, 21, 10, 12, 14, 22, 23, 25, 26, 27, 24]]
45: [[6, 2, 7, 9, 5, 17, 1], [3, 4, 8], [11, 24, 26, 19, 14], [13, 15, 28, 10], [16, 18, 20, 21, 22, 12], [25, 23, 27, 29]]
46: [[6, 2, 7, 9, 5, 17, 1, 3], [4, 8, 11, 13, 20, 15, 25, 10, 22, 18, 28], [16, 12, 21, 29, 19, 14, 26, 27, 23, 24]]
47: [[6, 2, 7], [9, 5, 17, 1], [3, 4, 8], [11, 28, 18], [27, 13, 29, 20, 22, 12], [24, 10], [15, 16, 19, 26, 21, 23, 25, 14]]
48: [[6, 2, 7, 9, 5, 17, 1], [3, 4, 8, 11, 13, 23, 22, 12], [29, 10], [15], [18, 20, 21, 19, 24, 26, 14], [16, 27, 25, 28]]
49: [[6, 2, 7, 9, 5, 17, 1, 3], [4, 8, 11], [28, 15, 10, 18, 23], [12, 22, 13, 24, 26, 20, 16, 19, 29], [27, 21, 25, 14]]
50: [[6, 2, 7, 9, 5, 17, 1, 3], [4, 8, 11, 25, 15, 19, 20, 23, 18, 22, 24, 13, 10], [28, 26, 16, 29, 27, 21, 12, 14]]
51: [[6, 2, 7, 9, 5, 17, 1, 3, 4, 11], [8, 12, 26, 13, 22], [15, 18, 10, 16, 14, 19, 20, 21, 23, 25, 24, 27, 29, 28]]
52: [[6, 2, 7, 9, 22], [5, 17, 1], [3, 4, 8, 11], [13, 20, 29], [18, 26, 10], [15, 16, 23, 21, 19, 12, 14], [27, 24, 25, 28]]
53: [[6], [2, 7, 9, 5, 17, 1, 3, 4, 8], [11, 10, 14, 12, 19, 13, 15, 26, 16, 28, 18, 20, 23, 22, 21, 25, 27, 24, 29]]
54: [[6, 2, 7, 9], [5, 17, 1, 3, 4, 10], [8, 13, 18], [28, 11, 15, 16, 20, 22, 19, 21, 25, 23, 27, 26, 24, 29, 14, 12]]
55: [[6, 2, 7, 9, 5, 17], [1, 3, 4, 8, 11, 13, 12, 15, 14, 10, 22, 16, 28, 18, 21, 19, 26, 25], [29, 20, 23, 24, 27]]
56: [[6, 2, 7, 9, 5, 17], [1, 3, 4], [8, 11], [16, 15, 26, 20, 14], [18, 25, 10], [21, 23, 19, 22, 12], [13, 28, 27, 29, 24]]
57: [[6, 2, 7, 9, 5], [17, 1, 3, 4, 8, 11, 13, 18, 10, 14, 12], [23, 26], [19, 24, 16], [20, 28, 15, 21, 29, 27, 25, 22]]
58: [[6, 2, 7], [9, 5, 17, 1, 3, 10], [4, 8, 11, 26, 15, 13, 28, 16, 19, 18, 22, 21, 20, 23, 25, 12, 14], [27, 29, 24]]
59: [[6, 2, 7, 9, 5, 17, 1, 3, 4], [8], [13, 11, 15, 16, 19, 22, 21, 23, 10], [20, 18, 28, 25, 24, 27, 26, 29, 12, 14]]
