0: [[19, 1, 9, 2], [3, 12, 4, 6, 22], [25, 5], [10, 8, 15, 17, 7, 11, 13, 14, 16, 18, 20], [21, 29, 27, 26], [23, 24, 28]]
11: [[22, 3, 12, 4, 6], [5, 25], [7, 10, 19, 2], [8, 15, 1], [11, 13, 9], [18, 14], [20, 16, 17], [21, 29, 27], [26, 23, 24, 28]]
12: [[2, 22, 3, 12, 19], [4, 6], [5, 25, 7], [10, 8, 1], [15, 11, 13], [18, 14, 20, 16, 17, 9], [21, 29, 27, 26], [23, 24, 28]]
13: [[2, 22, 19, 1], [3, 12, 4], [6, 5, 25], [7, 10, 8, 15], [11, 13, 18, 9], [14, 20, 16], [17, 21, 29, 27, 26], [23, 24, 28]]
14: [[9, 19, 1, 2], [22, 3, 12, 4], [6, 5, 25], [7, 10, 8, 15, 11], [13, 18, 14, 20], [16, 17, 21, 29], [27, 26, 23], [24, 28]]
15: [[2, 22, 3, 19, 1], [12, 4], [6, 5, 25], [7, 10, 8], [15, 11], [13, 18], [14, 20, 16, 17, 9], [21, 29, 27], [26, 23, 24, 28]]
16: [[9, 19, 1, 2], [22, 3, 12], [4, 6, 5], [25, 7, 10], [8, 15], [11, 13, 18, 14], [20, 16, 17], [21, 29, 27, 26], [23, 24, 28]]
17: [[2, 22, 19], [3, 12], [4, 6, 5], [25, 7, 10], [8, 15, 1], [11, 13, 18, 14], [20, 16, 17, 9], [21, 29, 27, 26], [23, 24, 28]]
18: [[9, 19, 1, 2], [22, 3, 12, 4, 6], [5, 25], [7, 10], [8, 15, 11], [13, 18], [14, 20, 16, 17, 21], [29, 27, 26, 23], [24, 28]]
19: [[2], [22, 3, 12, 4], [6, 5, 25, 7], [10, 8, 19, 1], [15, 11, 13, 18], [14, 20], [16, 17, 9], [21, 29, 27, 26, 23], [24, 28]]
20: [[9, 19, 1, 2], [22, 3, 12, 4], [6, 5, 25], [7, 10, 8, 15, 11], [13, 18, 14, 20], [16, 17, 21], [29, 27, 26, 23, 24, 28]]
21: [[2, 22, 19, 1], [3, 12], [4, 6, 5, 25], [7, 10, 8], [15, 11, 13], [18, 14, 20], [16, 17, 9], [21, 29, 27], [26, 23, 24, 28]]
22: [[2, 9, 19, 1], [22, 3, 12, 4], [6, 5], [25, 7], [10, 8], [15, 11, 13], [18, 14, 20, 16], [17, 21, 29, 27, 26], [23, 24, 28]]
23: [[9, 19, 1, 2], [22, 3, 12, 4, 6], [5, 25], [7, 10], [8, 15, 11], [13, 18, 14, 20, 16, 17, 21, 29, 27, 26, 23, 24, 28]]
24: [[2], [22, 3, 12, 4], [6, 5, 25, 7], [10, 8, 1], [15, 11, 13], [18, 14, 19], [20, 16, 17, 9], [21, 29, 27], [26, 23, 24, 28]]
25: [[2, 22, 9, 19, 1], [3, 12, 4, 6], [5, 25, 7, 10], [8, 15, 11, 13, 18], [14, 20, 16], [17, 21, 29, 27, 26, 23], [24, 28]]
26: [[2, 22, 9, 19, 1], [3, 12, 4, 6], [5, 25], [7, 10], [8, 15, 11, 13], [18, 14, 20, 16], [17, 21], [29, 27], [26, 23, 24, 28]]
27: [[2, 22, 19, 1], [3, 12, 4, 6], [5, 25], [7, 10, 8, 15], [11, 13, 18, 9], [14, 20], [16, 17, 21, 29, 27, 26, 23, 24, 28]]
28: [[9, 19, 1, 2], [22, 3, 12], [4, 6], [5, 25, 7, 10, 8], [15, 11, 13], [18, 14, 20], [16, 17, 21], [29, 27, 26], [23, 24, 28]]
29: [[2, 22, 3, 9, 19, 1], [12, 4], [6, 5, 25], [7, 10, 8], [15, 11, 13, 18], [14, 20, 16], [17, 21, 29], [27, 26, 23, 24, 28]]
30: [[2, 22, 9, 19, 1], [3, 12, 4, 6, 5], [25, 7, 10], [8, 15, 11, 13], [18, 14, 20, 16], [17, 21, 29, 27, 26], [23, 24, 28]]
31: [[2, 22, 19, 1], [3, 12, 4, 6], [5, 25, 7, 10, 8], [15, 11, 13, 18], [14, 20], [16, 17, 21, 9], [29, 27, 26, 23], [24, 28]]
32: [[2, 22, 3, 19, 1], [12, 4], [6, 5, 25], [7, 10, 8], [15, 11], [13, 18, 14, 9], [20, 16], [17, 21, 29, 27], [26, 23, 24, 28]]
33: [[2, 22, 9, 19, 1], [3, 12], [4, 6, 5, 25], [7, 10, 8, 15, 11], [13, 18], [14, 20, 16, 17, 21, 29, 27, 26], [23, 24, 28]]
34: [[2, 22, 3, 9, 19, 1], [12, 4], [6, 5], [25, 7, 10, 8], [15, 11, 13, 18], [14, 20, 16], [17, 21, 29, 27], [26, 23, 24, 28]]
35: [[2, 22, 3, 9, 19, 1], [12, 4, 6], [5, 25], [7, 10, 8, 15], [11, 13], [18, 14, 20], [16, 17, 21, 29, 27, 26, 23, 24, 28]]
36: [[22], [3, 12], [4, 6], [5, 25, 7, 10], [8, 15, 11, 13], [18, 14, 19, 1, 2], [20, 16, 17, 9], [21, 29, 27], [26, 23], [24, 28]]
37: [[2, 22, 9, 19, 1], [3, 12, 4], [6, 5], [25, 7], [10, 8], [15, 11, 13], [18, 14, 20, 16], [17, 21, 29, 27], [26, 23, 24, 28]]
38: [[2, 22, 3, 19], [12, 4], [6, 5, 25, 7], [10, 8, 15, 1], [11, 13, 18, 14], [20, 16, 17, 9], [21, 29], [27, 26, 23], [24, 28]]
39: [[2, 22, 3, 19, 1], [12, 4], [6, 5, 25, 7], [10, 8, 15, 11], [13, 18, 14, 20], [16, 17, 21, 9], [29, 27, 26, 23, 24, 28]]
40: [[9, 19, 1, 2, 22], [3, 12, 4, 6, 5, 25, 7, 10, 8, 15, 11, 13, 18, 14, 20, 16, 17, 21, 29, 27], [26, 23, 24, 28]]
41: [[2, 22, 9, 19, 1], [3, 12, 4, 6], [5, 25, 7, 10], [8, 15, 11, 13], [18, 14, 20], [16, 17, 21, 29, 27, 26, 23, 24, 28]]
42: [[1, 2, 9, 19], [22, 3], [12, 4], [6, 5, 25, 7], [10, 8, 15, 11, 13, 18, 14, 20, 16, 17, 21, 29, 27, 26, 23, 24, 28]]
43: [[9, 19, 1, 2, 22], [3, 12, 4, 6], [5, 25, 7, 10, 8, 15, 11, 13, 18, 14, 20, 16, 17, 21, 29, 27, 26, 23, 24, 28]]
44: [[9, 19, 1, 2], [22, 3, 12, 4], [6, 5], [25, 7, 10, 8], [15, 11], [13, 18, 14], [20, 16, 17, 21, 29], [27, 26, 23, 24], [28]]
45: [[2, 22, 3, 19, 1], [12, 4, 6], [5, 25, 7, 10], [8, 15, 11, 13], [18, 14, 20, 16, 9], [17, 21, 29, 27, 26, 23, 24, 28]]
46: [[9, 19, 1, 2], [22, 3, 12, 4, 6], [5, 25, 7, 10], [8, 15, 11], [13, 18, 14], [20, 16, 17, 21, 29, 27, 26, 23, 24, 28]]
47: [[2], [22, 3, 12, 4], [6, 5, 25, 7], [10, 8, 15, 11, 1], [13, 18, 14, 19], [20, 16, 17, 21, 9], [29, 27], [26, 23, 24, 28]]
48: [[1, 2, 9, 19], [22, 3], [12, 4], [6, 5, 25, 7, 10, 8, 15, 11, 13, 18, 14, 20, 16, 17, 21, 29, 27, 26, 23, 24, 28]]
49: [[9, 19, 1], [2, 22, 3, 12, 4, 6, 5], [25, 7, 10, 8, 15, 11, 13, 18, 14, 20, 16, 17, 21, 29, 27, 26, 23, 24, 28]]
50: [[2, 22, 9, 19, 1], [3, 12], [4, 6, 5], [25, 7, 10, 8], [15, 11, 13], [18, 14, 20, 16, 17, 21, 29, 27, 26, 23, 24, 28]]
51: [[1], [2, 22, 9, 19], [3, 12, 4, 6], [5, 25, 7, 10, 8, 15, 11, 13, 18, 14, 20, 16, 17, 21, 29, 27, 26, 23, 24, 28]]
52: [[1, 2, 9, 19], [22, 3, 12], [4, 6, 5, 25, 7, 10, 8, 15, 11, 13, 18, 14, 20, 16, 17, 21, 29, 27, 26, 23, 24, 28]]
53: [[2, 22, 9, 19, 1], [3, 12], [4, 6, 5, 25], [7, 10, 8, 15], [11, 13, 18, 14], [20, 16], [17, 21, 29, 27], [26, 23], [24, 28]]
54: [[9, 19, 1], [2, 22], [3, 12, 4, 6, 5], [25, 7, 10, 8], [15, 11, 13, 18, 14, 20, 16, 17, 21, 29, 27, 26, 23, 24, 28]]
55: [[2, 22, 3, 19], [12, 4, 6], [5, 25, 7], [10, 8, 15, 1], [11, 13, 18, 9], [14, 20], [16, 17, 21], [29, 27], [26, 23, 24, 28]]
56: [[2, 22, 3, 9, 19], [12, 4, 6], [5, 25, 7], [10, 8, 15, 1], [11, 13], [18, 14, 20, 16], [17, 21, 29, 27], [26, 23, 24, 28]]
57: [[2, 22, 3, 12, 19, 1], [4, 6], [5, 25, 7, 10], [8, 15, 11], [13, 18, 9], [14, 20, 16, 17, 21, 29, 27, 26, 23, 24, 28]]
58: [[2, 22, 19, 1], [3, 12], [4, 6, 5], [25, 7], [10, 8], [15, 11, 13], [18, 14, 20, 16], [17, 21, 29, 9], [27, 26, 23, 24, 28]]
59: [[2, 22, 3, 12, 9, 19], [4, 6], [5, 25, 7], [10, 8, 1], [15, 11], [13, 18], [14, 20, 16], [17, 21, 29, 27, 26, 23, 24, 28]]
