0: [[7, 2, 19], [8, 3, 1, 4, 12], [6, 5, 11, 9, 10, 22], [13, 15, 17, 16, 18, 14], [26, 21], [20, 23, 24, 25, 28, 29, 27]]
26: [[22, 7, 3, 19], [2, 1, 4, 8, 12], [5, 6, 11, 10, 9], [14, 13, 15, 16, 17, 18], [26, 21], [23, 20, 25, 27, 28, 24, 29]]
27: [[22, 7, 2, 19], [3, 1, 5, 8, 12], [4, 6, 11, 10, 9], [14, 15, 13, 17, 18, 16], [27, 21], [23, 20, 25, 26, 28, 24, 29]]
28: [[22, 7, 2, 19], [4, 1, 5, 12, 3], [6, 8, 11, 10, 15], [13, 9, 14, 16, 17, 18], [26, 21], [23, 20, 25, 27, 28, 24, 29]]
29: [[22, 6, 3], [19, 2, 1, 4, 12], [8, 5, 7, 11, 14, 9], [10, 15, 13, 17, 16, 18], [26, 21], [23, 20, 25, 24, 28, 27, 29]]
30: [[22, 7, 2, 19], [3, 1, 5, 8, 12], [4, 6, 11, 10, 9], [14, 13, 15, 17, 16, 18], [26, 21], [23, 20, 25, 27, 28, 24, 29]]
31: [[22, 6, 2], [19, 5, 1, 3, 8], [12, 4, 7, 11, 10, 9], [14, 15, 13, 16, 17, 18], [27, 21], [23, 20, 25, 26, 28, 24, 29]]
32: [[22, 2, 3, 19], [6, 1, 5, 8, 12], [4, 11, 7, 10, 9], [14, 13, 15, 17, 16, 18], [27, 21], [23, 20, 25, 24, 28, 26, 29]]
33: [[22, 7, 2], [19, 6, 1, 5, 8], [12, 4, 3, 11, 10, 9], [15, 14, 13, 16, 18, 17], [26, 21], [23, 20, 24, 25, 28, 27, 29]]
34: [[22, 7, 3, 19], [1, 2, 5, 8, 12], [4, 6, 11, 10, 9], [14, 15, 13, 16, 17, 18], [27, 21], [23, 20, 25, 26, 28, 24, 29]]
35: [[22, 7, 2], [19, 5, 1, 3, 14], [4, 10, 6, 11, 9, 8], [13, 15, 12, 16, 17, 18], [26, 21], [20, 23, 25, 24, 28, 27, 29]]
36: [[22, 7, 3, 19], [2, 1, 5, 8, 4], [6, 12, 11, 10, 9], [14, 15, 13, 17, 16, 18], [27, 21], [20, 23, 25, 26, 28, 24, 29]]
37: [[6, 7, 18, 19], [4, 1, 5, 8, 12], [10, 3, 11, 9, 2], [14, 13, 15, 17, 16, 22], [27, 21], [20, 23, 25, 24, 28, 26, 29]]
38: [[6, 2, 19, 22], [1, 5, 3, 8, 12], [4, 7, 11, 10, 9], [14, 13, 23, 17, 18, 15], [27, 21], [16, 20, 25, 26, 28, 24, 29]]
39: [[22, 6, 3, 19], [2, 1, 5, 8, 12], [4, 7, 11, 10, 9], [14, 13, 15, 17, 16, 18], [27, 21], [23, 20, 25, 26, 28, 24, 29]]
40: [[7, 3, 19], [2, 1, 5, 8, 12], [4, 6, 11, 9, 10, 22], [13, 15, 16, 17, 18, 14], [26, 21], [23, 20, 25, 27, 28, 24, 29]]
41: [[22, 7, 3, 19], [2, 1, 5, 8, 12], [4, 6, 11, 10, 9], [14, 13, 15, 16, 17, 18], [26, 21], [23, 20, 25, 27, 28, 24, 29]]
42: [[22, 7, 2, 18], [5, 1, 3, 8, 12], [4, 6, 11, 10, 9], [14, 13, 15, 16, 17, 19], [26, 21], [23, 20, 25, 27, 28, 24, 29]]
43: [[6, 2, 19, 23], [3, 1, 5, 8, 14], [7, 11, 9, 4, 10], [12, 15, 16, 17, 13, 18], [27, 21], [22, 20, 25, 24, 28, 26, 29]]
44: [[7, 2, 23], [3, 5, 1, 13, 14], [4, 6, 12, 9, 10, 8], [11, 15, 22, 16, 18, 17], [27, 21], [20, 19, 24, 26, 29, 28, 25]]
45: [[22, 2, 3], [16, 1, 6, 4, 8], [14, 5, 7, 9, 10, 11], [15, 12, 13, 17, 18, 19], [27, 21], [23, 20, 24, 26, 28, 29, 25]]
46: [[23, 2, 3], [6, 1, 4, 8, 12], [5, 9, 11, 7, 22], [13, 15, 16, 18, 17, 14], [26, 21], [19, 20, 24, 25, 28, 27, 29, 10]]
47: [[22, 7, 3, 18], [2, 1, 5, 14, 4], [8, 6, 11, 10, 9], [12, 13, 15, 16, 17, 19], [27, 21], [23, 20, 25, 28, 26, 24, 29]]
48: [[22, 3, 2, 18], [7, 1, 5, 8, 12], [6, 14, 11, 10, 9], [13, 4, 15, 16, 17, 19], [27, 21], [23, 20, 25, 29, 26, 24, 28]]
49: [[23, 7, 2], [19, 6, 5, 4, 8], [12, 1, 3, 11, 9, 13], [10, 15, 14, 16, 17, 20], [27, 21], [18, 24, 25, 22, 28, 26, 29]]
50: [[22, 7, 3, 18], [6, 1, 4, 14, 2], [5, 8, 11, 10, 9], [13, 12, 15, 17, 16, 19], [26, 21], [23, 20, 24, 25, 28, 29, 27]]
51: [[6, 3, 19, 11], [2, 1, 5, 8, 12], [4, 10, 7, 14, 9], [13, 15, 16, 17, 20, 18], [27, 21], [22, 23, 25, 26, 28, 29, 24]]
52: [[6, 3, 18, 2], [7, 1, 5, 8, 4], [12, 15, 13, 10, 9], [11, 14, 25, 16, 17, 19], [27, 21], [23, 20, 22, 24, 28, 26, 29]]
53: [[6, 3, 19], [7, 1, 5, 8, 12], [20, 4, 9, 11, 2, 10], [14, 13, 17, 15, 16, 18], [27, 21], [22, 23, 24, 26, 28, 25, 29]]
54: [[6, 7, 18, 23], [3, 1, 5, 8, 14], [2, 11, 9, 4, 10], [12, 15, 19, 17, 13, 16], [27, 21], [22, 20, 25, 26, 28, 24, 29]]
55: [[7, 3, 22, 2], [5, 1, 13, 14, 4], [6, 11, 9, 10, 8], [12, 15, 23, 17, 18, 16], [26, 21], [20, 19, 25, 24, 28, 27, 29]]
56: [[6, 3, 18], [23, 5, 1, 4, 8], [12, 7, 9, 11, 10, 2], [13, 15, 26, 16, 17, 14], [27, 21], [20, 19, 25, 22, 28, 24, 29]]
57: [[23, 2, 3], [18, 1, 4, 5, 8, 14], [6, 7, 11, 10, 9], [13, 15, 12, 16, 17, 19], [27, 21], [20, 22, 25, 26, 28, 24, 29]]
58: [[23, 6, 3], [18, 2, 1, 4, 8], [12, 5, 9, 11, 7, 15], [13, 10, 14, 16, 17, 19], [27, 21], [20, 22, 24, 25, 28, 29, 26]]
59: [[7, 6, 19], [11, 3, 1, 5, 12], [4, 8, 9, 14, 10, 21], [15, 13, 17, 16, 18, 2], [26, 22], [20, 23, 25, 27, 28, 24, 29]]
