0: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
39: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
40: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
41: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
42: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
43: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
44: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
45: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
46: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
47: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
48: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
49: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
50: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
51: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
52: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
53: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
54: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
55: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
56: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
57: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
58: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
59: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
