0: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 18, 1], [53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29], [46, 45, 52, 60, 41, 54, 47], [44, 38]]
14: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3], [20, 19], [5, 8, 9, 26, 18, 1, 53, 15], [16, 37], [36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 44, 47, 54, 38]]
15: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51], [4, 55, 3, 20], [19, 5, 8, 9, 26, 18], [1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46], [45, 52, 60, 41, 54, 47, 44, 38]]
16: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 18, 26, 1, 53], [15, 16], [37, 36, 33, 12, 14, 29], [46, 10, 45, 59, 52, 60, 41, 54, 47, 44, 38]]
17: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3], [20, 19], [5, 8, 9, 26, 1, 53, 18, 15], [16, 37], [36, 33, 12, 14, 59, 29, 46], [45, 10, 52, 60, 41, 54, 47], [44, 38]]
18: [[13, 30, 17], [31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 18, 1, 53, 15], [16, 37, 36, 33, 12, 10, 14, 59], [29, 46], [45, 52, 60, 41, 54, 47, 44, 38]]
19: [[13, 30, 17, 31, 25, 39, 21], [6, 27, 11, 7, 35, 56, 34, 2], [43, 50], [58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20], [19, 5, 8, 9, 26, 1, 33, 53, 15, 16, 37, 36, 18, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44], [38]]
20: [[13, 30, 17, 31, 25, 39], [21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 1, 53, 18], [15, 16], [37, 36, 33, 12, 14, 59, 29], [10, 46, 45, 52], [60, 41, 54, 47, 44, 38]]
21: [[13, 30, 17, 31, 25, 39], [21, 6, 27], [11, 7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 18, 1, 53, 15], [16, 37, 36, 33, 12, 10, 14], [59, 29], [46, 45, 52], [60, 41, 54, 38, 44, 47]]
22: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 14, 59, 29, 46, 45, 10, 52, 60, 41, 54, 47, 44, 38]]
23: [[13, 30, 17, 31, 25, 39, 21], [6, 27], [11, 7, 35, 56, 34, 43, 50, 2], [58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 1, 53, 15, 16], [37, 18, 36], [33, 12], [10, 14, 59, 29], [46, 45, 52], [60, 41, 44, 47, 54, 38]]
24: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3], [20, 19, 5, 8, 9, 26, 1], [53, 18, 15], [16, 37], [36, 33, 12, 14, 59, 29, 46], [45, 10], [52, 60, 41, 54, 47, 44, 38]]
25: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3], [20, 19, 5, 8, 9, 26, 1, 53, 15], [16, 37, 18, 36, 33, 12, 14, 59, 29], [46, 45, 10, 52, 60, 41, 54, 47, 44, 38]]
26: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24, 40, 49], [57, 48, 32, 51, 4, 55, 3, 20, 19], [5, 8], [9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45], [52, 60, 41, 54, 47, 44, 38]]
27: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50, 58], [22, 23, 42, 28, 24, 40, 49], [57, 48], [32, 51, 4, 55, 3, 20, 19], [5, 8, 9], [26, 1, 53, 18, 15, 16], [37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 44, 47, 54, 38]]
28: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24, 40, 49], [57, 48, 32, 51, 4, 55, 3, 20], [19, 5, 8, 9, 26, 18, 1, 53], [15, 16], [37, 36, 33, 12, 10, 14, 59, 29], [46, 45, 52, 60, 41, 54, 47, 44, 38]]
29: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58], [22, 23, 42, 28, 24, 40, 49, 57], [48, 32, 51, 4, 55, 3, 20], [19, 5, 8, 9, 26, 18, 1, 53], [15, 16], [37, 36, 33, 12, 10, 14, 59, 29, 46], [45, 52, 60, 41, 54, 47, 44, 38]]
30: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2], [43, 50], [58, 22, 23, 42, 28, 24, 40], [49, 57, 48, 32], [51, 4, 55, 3, 20, 19], [5, 8], [9, 26, 18, 1, 53, 15, 16, 37], [36, 33], [12, 10, 14, 59, 29, 46, 45, 52], [60, 41, 54, 47, 44, 38]]
31: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40, 49, 57], [48, 32, 51, 4, 55, 3, 20], [19, 5], [8, 9, 26, 1, 53, 15, 16, 37, 36, 33, 12, 14, 59, 29, 46, 18, 10], [45, 52, 60, 41, 54, 47, 44, 38]]
32: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2], [43, 50], [58, 22, 23, 42, 28, 24, 40], [49, 57, 48, 32, 51, 4, 55, 3], [20, 19], [5, 8, 9, 26, 18, 1, 53, 15], [16, 37, 36, 33, 12, 14, 10, 29, 45, 46, 59], [52, 60, 41, 54, 47, 38, 44]]
33: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24, 40], [49, 57, 48, 32, 51, 4, 55], [3, 20, 19], [5, 8, 9, 26, 1, 53], [18, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 44, 47, 54, 38]]
34: [[13, 30, 17, 31, 25, 39, 21, 6, 27, 11], [7, 35, 56, 34, 2, 43, 50, 58], [22, 23, 42, 28, 24, 40, 49, 57, 48], [32, 51, 4, 55, 3, 20, 19, 5], [8, 9, 26, 18, 1, 53, 15, 16], [37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
35: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24, 40, 49], [57, 48, 32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 1], [53, 18, 15, 16, 37, 36, 33, 12, 14, 59, 29, 10, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
36: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58], [22, 23, 42, 28, 24, 40, 49], [57, 48, 32, 51, 4, 55, 3], [20, 19], [5, 8, 9, 26, 18, 1, 53, 15], [16, 37, 36, 33, 12, 10, 14], [59, 29, 46, 45, 52, 60, 41], [54, 47], [44, 38]]
37: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40, 49], [57, 48, 32, 51], [4, 55, 3, 20, 19, 5], [8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54], [47, 44, 38]]
38: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58], [22, 23, 42, 28, 24, 40, 49, 57], [48, 32, 51, 4, 55, 3, 20], [19, 5, 8, 9, 26, 1, 53], [15, 18], [16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
39: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50, 58], [22, 23, 42, 28, 24, 40, 49, 57], [48, 32], [51, 4, 55, 3, 20, 19, 5, 8], [9, 26, 1, 53, 15, 16, 37, 36, 33, 12, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38, 18, 10]]
40: [[13, 30], [17, 31, 25, 39, 21, 6, 27, 11], [7, 35, 56, 34, 2, 43, 50, 58], [22, 23], [42, 28, 24, 40, 49, 57, 48], [32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 18, 1, 53, 15], [16, 37, 36, 33, 12, 10, 14, 59, 29], [46, 45, 52, 60, 41, 54, 47, 44, 38]]
41: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40, 49], [57, 48, 32, 51], [4, 55, 3, 20, 19, 5], [8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29], [46, 45, 52, 60, 41, 54, 47, 44, 38]]
42: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58], [22, 23, 42, 28, 24, 40, 49], [57, 48, 32, 51, 4, 55, 3], [20, 19, 5, 8, 9, 26, 1], [53, 18, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54], [47, 44, 38]]
43: [[13, 30], [17, 31, 25, 39, 21, 6, 27], [11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28], [24, 40, 49, 57], [48, 32, 51, 4, 55, 3, 20], [19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 14, 10, 29, 45, 46, 59, 52, 60, 41, 54, 47, 44, 38]]
44: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57, 48, 32, 51, 4, 55], [3, 20], [19, 5, 8, 9, 26, 18, 1], [53, 15, 16, 37, 36, 33, 12, 14, 59, 29, 46, 45, 10, 52, 60, 41, 54, 47, 44, 38]]
45: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43, 50, 58], [22, 23, 42, 28, 24, 40, 49], [57, 48], [32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29], [46, 45, 52, 60, 41, 54, 47, 44, 38]]
46: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57, 48, 32, 51, 4, 55, 3], [20, 19, 5, 8, 9, 26, 1, 53, 18], [15, 16], [37, 36, 33, 12, 14, 59, 29, 46, 45, 10], [52, 60, 41, 54, 47, 44, 38]]
47: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40, 49], [57, 48, 32, 51], [4, 55, 3, 20, 19, 5], [8, 9, 26, 1, 53, 15, 16, 37, 18, 36], [33, 12, 14, 59, 29, 46, 45, 10, 52, 60, 41, 54, 47, 44, 38]]
48: [[13, 30, 17, 31, 25, 39, 21], [6, 27], [11, 7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24], [40, 49, 57, 48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 18, 1, 53], [15, 16], [37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
49: [[13, 30, 17, 31, 25, 39, 21], [6, 27], [11, 7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24], [40, 49, 57, 48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 18, 1, 53], [15, 16], [37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
50: [[13, 30], [17, 31, 25, 39, 21, 6, 27], [11, 7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24, 40, 49], [57, 48, 32, 51, 4, 55, 3, 20], [19, 5, 8, 9, 26, 1, 53, 15, 18], [16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
51: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24], [40, 49, 57, 48, 32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 38, 44, 47]]
52: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2], [43, 50, 58, 22, 23, 42, 28, 24], [40, 49, 57, 48, 32, 51, 4, 55, 3], [20, 19, 5], [8, 9], [26, 18, 1, 53, 15, 16, 37, 36], [33, 12, 10, 14, 59, 29], [46, 45, 52, 60, 41, 54, 47], [44, 38]]
53: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24, 40], [49, 57, 48, 32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 44, 38, 47]]
54: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58], [22, 23, 42, 28, 24, 40, 49], [57, 48, 32, 51, 4, 55, 3], [20, 19, 5, 8, 9, 26, 1, 53, 18, 15, 16, 37, 36, 33, 12, 14, 10, 29, 45, 46, 59, 52, 60, 41, 54, 47, 44, 38]]
55: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24, 40], [49, 57, 48, 32, 51, 4, 55, 3], [20, 19], [5, 8, 9, 26, 1, 33, 53], [15, 16], [37, 36, 18, 12, 10, 14, 59], [29, 46, 45, 52, 60, 41, 54, 47, 44], [38]]
56: [[13, 30, 17, 31, 25, 39, 21], [6, 27, 11, 7, 35, 56, 34, 2], [43, 50], [58, 22, 23, 42, 28, 24, 40, 49], [57, 48, 32, 51, 4, 55, 3, 20], [19, 5, 8, 9, 26, 1, 53, 15], [16, 37], [36, 33, 12, 14, 59, 18, 10, 29, 46, 45], [52, 60, 41, 54, 38, 44, 47]]
57: [[13, 30], [17, 31, 25, 39, 27, 11, 6, 21], [7, 35, 56, 34, 43, 2], [50, 58, 22], [23, 42, 28, 24, 40, 49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 1, 53, 18], [15, 16], [37, 36, 33, 12, 14, 59, 29, 10], [46, 45, 52], [60, 41, 44, 47, 54, 38]]
58: [[13, 30], [17, 31, 25, 39, 21, 6, 27, 11], [7, 35, 56, 34, 2, 43, 50, 58], [22, 23], [42, 28, 24, 40, 49, 57, 48], [32, 51, 4, 55, 3, 20, 19], [5, 8], [9, 26, 18, 1, 53, 15, 16], [37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
59: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2], [43, 50], [58, 22, 23, 42, 28, 24, 40], [49, 57, 48, 32], [51, 4, 55, 3, 20], [19, 5, 8, 9, 26], [18, 1, 53, 15], [16, 37, 36, 33, 12, 10], [14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
60: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57, 48, 32, 51, 4, 55], [3, 20, 19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 44, 47, 54, 38]]
61: [[13, 30], [17, 31, 25, 39, 21, 6, 27], [11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24], [40, 49], [57, 48], [32, 51, 4, 55, 3], [20, 19], [5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29], [46, 45, 52, 60, 41, 54, 47], [44, 38]]
62: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58], [22, 23, 42, 28, 24, 40, 49], [57, 48], [32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36], [33, 12, 10, 14, 59, 29, 46, 44, 60, 41, 54, 47, 45, 38, 52]]
63: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42], [28], [24, 40, 49, 57, 48, 32, 51, 4], [55, 3, 20, 19, 5], [8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 14, 10, 29, 45, 46, 59, 52, 60, 41, 54, 47, 44, 38]]
64: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42], [28], [24, 40, 49, 57, 48, 32, 51, 4], [55, 3, 20, 19, 5], [8, 9, 26, 18, 1, 53, 15], [16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
65: [[13, 30, 17], [31, 25, 39, 21, 6, 27, 11, 7], [35, 56], [34, 2, 43, 50, 58, 22, 23, 42], [28, 24, 40], [49, 57, 48], [32, 51, 4, 55, 3, 20, 19, 5], [8, 9, 26, 18, 1, 53, 15], [16, 37, 36, 33, 12, 10, 14, 59], [29, 46, 45], [52, 60, 41, 54, 47, 44, 38]]
66: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43], [50, 58], [22, 23, 42, 28, 24, 40, 49, 57, 48], [32, 51, 4, 55, 3, 20, 19, 5], [8, 9, 26, 1, 53, 15, 16], [37, 18], [36, 33, 12, 14, 59, 29, 46, 45], [10, 52, 60, 41, 54, 47, 44, 38]]
67: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24], [40, 49, 57, 48, 32, 51, 4, 55], [3, 20], [19, 5, 8], [9, 26, 18, 1, 53, 15, 16, 37], [36, 33, 12, 10, 14, 59, 29], [46, 45, 52, 60, 41, 54, 47], [44, 38]]
68: [[13, 30], [17, 31, 25, 39, 6, 21, 27, 11], [7, 35, 56, 34, 2, 43, 50, 58], [22, 23, 42, 28, 24, 40, 49, 57, 48], [32, 51], [4, 55, 3, 20, 19, 5, 8], [9, 26, 1, 53, 18, 15, 16, 37, 36, 33, 12, 14, 59, 10, 29, 46], [45, 52, 60, 41, 54, 47, 44, 38]]
69: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57, 48, 32, 51, 4], [55, 3, 20, 19, 5, 8, 9], [26, 18], [1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59], [29, 45, 52, 60, 41, 54, 47], [44, 38, 46]]
70: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24, 40, 49, 57, 48, 32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47], [44, 38]]
71: [[13, 30, 17, 31, 25, 39], [21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50, 58], [22, 23, 42, 28, 24, 40, 49, 57, 48], [32, 51, 4, 55, 3, 20, 19, 5, 8, 18], [9, 26, 1, 53, 15, 16, 37], [36], [33, 12, 14, 59, 29, 46, 45, 52, 60, 10, 41, 54, 47, 44, 38]]
72: [[13, 30], [17, 31, 25, 39, 21, 6, 27, 11], [7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40, 49, 57, 48], [32, 51, 4, 55, 3, 20, 19, 5], [8, 9, 26, 1, 53, 15, 16, 37], [36, 33], [12, 14, 59], [18, 10], [29, 46, 45, 52, 60, 41, 54, 38, 44, 47]]
73: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2], [43, 50, 58], [22, 23, 42, 28, 24, 40, 49, 57, 48, 32, 51, 4, 55, 3, 20, 19, 5, 8, 9, 26, 18, 1, 53], [15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 38, 44, 47]]
