0: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22, 6, 10], [25, 20, 5], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
21: [[4, 1, 8, 13, 15, 17, 16, 7], [22, 23, 6, 10, 12], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
22: [[4, 1, 8, 13, 15, 17, 16, 7], [23, 22, 6, 10, 12], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
23: [[4, 1, 8, 13, 15, 17, 16, 7], [23, 22, 6, 10, 12], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
24: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22], [6, 25, 5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
25: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22], [6, 25, 5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
26: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22], [6, 25, 5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
27: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22], [6, 25, 5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
28: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22], [6, 25, 5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
29: [[4, 1, 8], [13, 15, 17, 16, 7, 23, 22, 12], [6, 25, 5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
30: [[4, 1, 8], [13, 15, 17, 16, 7, 23, 22, 12], [6, 25, 5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
31: [[4, 1, 8], [13, 15, 17, 16, 7, 23, 22, 12], [6, 25, 5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
32: [[4, 1, 8], [13, 15, 17, 16, 7, 23, 22, 12], [6, 25, 5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
33: [[4, 1, 8], [13, 15, 17, 16, 7, 23, 22, 12], [6, 25, 5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
34: [[4, 1, 8], [13, 15, 17, 16, 7, 23, 22, 12], [6, 25, 5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
35: [[4, 1, 8], [13, 15, 17, 16, 7, 23, 22, 12], [6, 25, 5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
36: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22, 6, 25], [5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
37: [[4, 1, 8], [13, 15, 17, 16, 12], [7, 23, 22, 6, 25, 5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
38: [[4, 1, 8], [13, 15, 17, 16, 12], [7, 22, 6, 23, 25, 5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
39: [[4, 1, 8], [13, 15, 17, 16, 12], [7, 23, 22, 6, 25, 5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
40: [[4, 1, 8], [13, 15, 17, 16, 12], [7, 23, 22, 6, 25, 5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
41: [[4, 1, 8], [13, 15, 17, 16, 12], [7, 23, 22, 6, 25, 5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
42: [[4, 1, 8], [13, 15, 17, 16, 12], [7, 23, 22, 6, 25, 5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
43: [[4, 1, 8], [13, 15, 17, 16, 7], [23, 22, 6, 25, 5, 20, 10, 12], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
44: [[4, 1, 8], [13, 15, 17, 16, 7], [23, 22, 6, 25, 5, 20, 10, 12], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
45: [[4, 1, 8], [13, 15, 17, 16, 7], [23, 22, 6, 25, 5, 20, 10, 12], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
46: [[4, 1, 8, 13, 15], [17, 16, 7], [23, 22, 6, 25, 5, 20, 10, 12], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
47: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22], [6, 25, 5, 20, 29, 19, 9, 10], [18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
48: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22], [6, 25, 5, 20, 29, 19, 9, 10], [18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
49: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22], [6, 25, 5, 20, 29, 19, 9, 10], [18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
50: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22], [6, 25, 5, 20, 29, 19, 9, 10], [18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
51: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22], [6, 25, 5, 20, 29, 19, 9, 10], [18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
52: [[4, 1, 8, 13, 15], [17, 16, 7, 23, 22, 6, 25, 12], [5, 20, 10], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
53: [[4, 1, 8, 13, 15, 17, 16, 7], [23, 22, 6, 25, 5], [20, 10, 12], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
54: [[4, 1, 8], [13, 15, 17, 16, 6, 7, 23, 22], [25, 5, 20, 10, 14], [29, 19, 9, 18, 3, 11, 2, 12], [24, 21, 26, 27, 28]]
55: [[4, 1, 8], [13, 15, 17, 16, 7, 23, 22, 6], [25, 5, 20, 10, 12], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
56: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22, 6, 25, 5, 20, 10], [29, 19, 9, 18, 3], [11, 2, 14], [24, 21, 26, 27, 28]]
57: [[4, 1, 8, 13, 15, 17, 16, 7], [23, 22, 12], [6, 25, 5, 20, 29, 19, 9, 10], [18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
58: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22, 6, 10], [25, 5, 20, 29, 19, 9, 18, 3], [11, 2, 14], [24, 21, 26, 27, 28]]
59: [[4, 1, 8, 13, 15, 17, 16, 7], [22, 23, 6], [25, 5, 20, 29, 19, 9, 10, 12], [18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
