0: [[26, 23, 21, 3, 20, 27], [14, 15, 2, 1, 16, 18], [8, 13, 10, 22], [6, 5, 25], [17, 19, 9, 7, 11], [24, 4, 29, 28, 12]]
21: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
22: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
23: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
24: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
25: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
26: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
27: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
28: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
29: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
30: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
31: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
32: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
33: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
34: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
35: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
36: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
37: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
38: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
39: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
40: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
41: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
42: [[26, 23, 21, 3, 20, 27, 14, 15], [1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
43: [[26, 23, 21, 3, 20, 27, 14, 15], [1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
44: [[26, 23, 21, 3, 20, 27, 14, 15], [1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
45: [[26, 23, 21, 3, 20, 27, 14, 15], [1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
46: [[26, 23, 21, 3, 20, 27, 14, 15], [1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
47: [[26, 23, 21, 3, 20, 27, 14, 15], [1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
48: [[26, 23, 21, 3, 20, 27, 14, 15], [1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
49: [[26, 23, 21, 3, 20, 27, 14, 15], [1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
50: [[26, 23, 21, 3, 20, 27, 14, 15], [1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
51: [[26, 23, 21, 3, 20, 27, 14, 15], [1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
52: [[26, 23, 21, 3, 20, 27, 14, 15], [1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
53: [[26, 23, 21, 3, 20, 27, 14, 15], [1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
54: [[26, 23, 21, 3, 20, 27, 14, 15], [1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
55: [[26, 23, 21, 3, 20, 27, 14, 15], [1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
56: [[26, 23, 21, 3, 20, 27, 14, 15], [1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
57: [[26, 23, 21, 3, 20, 27, 14, 15], [1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
58: [[26, 23, 21, 3, 20, 27, 14, 15], [1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
59: [[26, 23, 21, 3, 20, 27, 14, 15], [1, 6, 5, 13, 29, 10, 4], [8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
