156: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
157: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
158: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
159: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
160: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
161: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
162: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
163: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
164: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
165: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
166: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
167: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
168: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
169: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
170: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
171: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
172: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
173: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
174: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
175: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
