14: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 15, 6, 8, 10, 31, 17, 13, 25, 29, 11, 21, 19, 16, 26], [18, 20, 22, 23, 30, 28, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 42, 45, 44, 43, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
15: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 6, 11, 10, 8, 29, 13, 15, 16, 17, 21, 25, 26, 18, 19], [20, 30, 23, 22, 28, 31, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 43, 42, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
16: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 10, 15, 12, 26, 17, 29, 13, 16, 11, 19, 23, 18, 21, 6], [22, 30, 20, 25, 31, 28, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 42, 43, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
17: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 6, 8, 10, 16, 13, 15, 11, 23, 21, 19, 29, 18, 25, 28, 22], [30, 17, 20, 26, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 42, 41, 47, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
18: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 18, 12, 6, 10, 15, 21, 30, 11, 29, 13, 31, 16, 17, 20], [23, 26, 25, 19, 22, 28, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 47, 42, 44, 41, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
19: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 6, 11, 10, 29, 8, 12, 15, 16, 17, 13, 18, 20, 19, 25, 21], [22, 23, 28, 26, 30, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 44, 41, 42, 45, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
20: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 15, 10, 12, 11, 21, 26, 13, 29, 25, 16, 17, 18, 19, 20], [22, 28, 23, 30, 31, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 43, 42, 47, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
21: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 15, 10, 12, 11, 21, 26, 13, 29, 25, 16, 17, 18, 19, 20], [22, 28, 23, 30, 31, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 43, 42, 47, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
22: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 6, 13, 11, 8, 21, 31, 15, 22, 25, 12, 10, 29, 18, 16, 17], [19, 23, 26, 20, 28, 30, 42, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 40, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
23: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 10, 13, 28, 15, 8, 29, 11, 18, 12, 16, 22, 17, 19, 21, 6], [20, 23, 26, 25, 31, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 41, 42, 47, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
24: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 10, 11, 26, 15, 12, 29, 17, 25, 13, 21, 20, 16, 18], [19, 28, 22, 23, 30, 31, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 43, 42, 45, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
25: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 22, 10, 6, 30, 8, 31, 11, 13, 15, 21, 17, 18, 16, 23], [19, 25, 20, 26, 29, 28, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 42, 43, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
26: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 6, 8, 10, 11, 12, 29, 15, 18, 16, 13, 17, 20, 23, 19, 21], [30, 22, 28, 25, 31, 26, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 41, 42, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
27: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 12, 6, 10, 15, 29, 21, 11, 17, 23, 13, 18, 16, 19, 20], [22, 26, 28, 31, 25, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 41, 42, 44, 47, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
28: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 11, 16, 8, 12, 15, 13, 10, 17, 18, 29, 20, 19, 6, 21, 23], [22, 25, 28, 30, 26, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 42, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
29: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 23, 10, 8, 13, 6, 11, 15, 17, 29, 18, 21, 19, 16, 22], [25, 20, 26, 30, 28, 31, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 43, 42, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
30: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 8, 10, 15, 11, 30, 21, 13, 25, 17, 16, 6, 19, 18, 23], [22, 29, 20, 28, 26, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 41, 44, 42, 45, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
31: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 10, 6, 13, 8, 11, 31, 12, 30, 17, 25, 15, 21, 16, 19, 18], [23, 28, 20, 22, 29, 26, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 43, 42, 45, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
32: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 15, 11, 8, 28, 13, 17, 18, 23, 16, 19, 22, 10, 21, 6], [25, 30, 20, 26, 31, 29, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 42, 41, 47, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
33: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 6, 10, 8, 20, 13, 11, 26, 19, 29, 15, 16, 31, 18, 21], [22, 23, 17, 28, 25, 30, 42, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 40, 41, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
34: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 6, 10, 8, 11, 29, 15, 17, 20, 13, 16, 19, 18, 26, 21], [23, 22, 28, 25, 30, 31, 42, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 40, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
35: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 10, 16, 8, 26, 15, 12, 6, 30, 17, 13, 11, 18, 21, 23, 19], [22, 20, 28, 25, 29, 31, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 42, 43, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
36: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 13, 6, 10, 12, 15, 11, 17, 25, 19, 23, 21, 22, 18, 16, 29], [30, 20, 26, 28, 31, 42, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 40, 45, 44, 43, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
37: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 11, 15, 10, 12, 13, 31, 30, 29, 16, 21, 23, 18, 20, 17], [25, 19, 22, 26, 28, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 41, 45, 42, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
38: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 6, 18, 23, 28, 15, 8, 10, 11, 31, 12, 17, 22, 13, 16, 21, 19], [25, 29, 20, 26, 30, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 42, 44, 43, 45, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
39: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 10, 6, 11, 12, 15, 31, 23, 29, 16, 13, 18, 21, 22, 19], [17, 30, 20, 25, 26, 28, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 44, 42, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
40: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 11, 15, 8, 31, 10, 16, 13, 17, 26, 18, 23, 19, 21, 6], [20, 30, 28, 22, 29, 25, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 45, 43, 42, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
41: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 12, 6, 11, 15, 10, 13, 30, 29, 21, 18, 17, 22, 16, 19], [23, 25, 20, 28, 31, 26, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 44, 41, 42, 45, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
42: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 6, 11, 30, 8, 10, 12, 29, 13, 16, 15, 19, 17, 18, 21, 22], [20, 23, 26, 28, 25, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 41, 42, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
43: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 15, 11, 13, 23, 29, 12, 16, 17, 19, 18, 25, 22, 10, 21, 6], [20, 30, 31, 26, 28, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 43, 42, 44, 45, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
44: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 6, 11, 8, 31, 10, 25, 26, 12, 29, 13, 21, 15, 19, 16, 17], [20, 23, 18, 22, 30, 28, 42, 38, 43, 32], [37, 33, 34, 46, 36, 39, 40, 41, 47, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
45: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 30, 12, 6, 10, 11, 13, 16, 17, 18, 15, 19, 26, 20, 21], [23, 22, 28, 29, 25, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 41, 47, 42, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
46: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 10, 12, 13, 19, 11, 25, 16, 15, 18, 17, 21, 23, 26], [20, 31, 22, 28, 29, 30, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 45, 43, 42, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
47: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 6, 28, 26, 31, 13, 8, 11, 29, 15, 16, 22, 23, 10, 21], [17, 18, 20, 19, 25, 30, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 45, 42, 43, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
48: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 18, 12, 6, 10, 11, 13, 31, 17, 29, 15, 19, 22, 16, 21], [23, 26, 30, 20, 25, 28, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 41, 47, 42, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
49: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 6, 10, 8, 11, 13, 25, 15, 28, 30, 21, 16, 23, 17, 31], [26, 18, 29, 20, 19, 22, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 42, 43, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
50: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 23, 15, 10, 12, 29, 17, 18, 13, 21, 6, 11, 16, 19, 20, 25], [22, 26, 28, 30, 31, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 45, 42, 43, 47, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
51: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 6, 12, 10, 15, 8, 26, 25, 30, 11, 29, 20, 22, 13, 16, 17, 21], [23, 31, 18, 19, 28, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 43, 42, 47, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
52: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 11, 10, 15, 13, 12, 30, 19, 16, 17, 22, 23, 21, 18], [20, 25, 28, 26, 29, 31, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 42, 43, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
53: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 15, 6, 22, 8, 11, 10, 17, 31, 13, 16, 19, 23, 21, 18], [20, 25, 26, 28, 29, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 42, 47, 44, 41, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
54: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 30, 15, 10, 11, 13, 31, 22, 17, 18, 19, 21, 16, 23, 12], [29, 20, 25, 26, 28, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 41, 45, 42, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
55: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 10, 19, 28, 13, 21, 31, 11, 12, 17, 15, 18, 26, 16, 22], [23, 25, 20, 29, 30, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 42, 43, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
56: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 11, 6, 15, 13, 10, 18, 12, 16, 22, 23, 19, 21, 25, 17], [20, 26, 30, 28, 29, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 42, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
57: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 15, 11, 17, 12, 13, 10, 28, 29, 16, 21, 23, 18, 20], [25, 19, 26, 30, 22, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 41, 42, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
58: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 13, 10, 15, 11, 20, 12, 17, 26, 18, 23, 19, 21, 16], [25, 22, 30, 28, 29, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 42, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
59: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 6, 18, 8, 11, 10, 13, 15, 12, 20, 31, 17, 16, 19, 21, 23], [25, 22, 26, 29, 28, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 41, 42, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
60: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 12, 15, 10, 16, 13, 18, 11, 31, 17, 23, 19, 21, 20], [28, 29, 26, 22, 25, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 42, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
61: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 10, 6, 11, 12, 31, 13, 15, 21, 17, 18, 23, 19, 16, 20], [26, 22, 25, 29, 28, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 41, 44, 42, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
62: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 11, 6, 31, 12, 10, 28, 13, 29, 15, 21, 25, 19, 17, 18], [20, 23, 16, 22, 26, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 41, 42, 47, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
63: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 10, 15, 11, 12, 13, 17, 19, 28, 21, 18, 25, 20, 16, 26], [23, 29, 22, 30, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 42, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
64: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 10, 6, 15, 12, 11, 13, 26, 29, 21, 17, 18, 16, 25, 22, 19], [20, 28, 23, 30, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 41, 42, 44, 47, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
65: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 10, 11, 12, 13, 23, 15, 18, 16, 20, 17, 31, 19, 21], [28, 22, 25, 30, 26, 29, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 43, 42, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
66: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 11, 15, 13, 12, 31, 19, 20, 17, 23, 16, 18, 10, 21, 6], [22, 25, 30, 28, 29, 26, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 43, 42, 44, 45, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
67: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 15, 6, 31, 10, 8, 25, 26, 19, 23, 21, 18, 11, 13, 16, 20], [17, 29, 28, 22, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 42, 41, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
68: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 23, 10, 8, 11, 13, 31, 15, 16, 29, 19, 17, 20, 18, 21, 6], [30, 22, 28, 25, 26, 42, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 40, 43, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
69: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 6, 8, 10, 11, 13, 15, 17, 19, 21, 16, 23, 31, 20, 18, 25], [22, 29, 26, 28, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 42, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
70: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 10, 12, 15, 31, 25, 11, 13, 16, 17, 21, 18, 23, 19, 20], [22, 26, 28, 29, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 42, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
71: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 18, 6, 10, 15, 11, 13, 12, 16, 19, 31, 23, 21, 20, 25], [28, 22, 30, 17, 29, 26, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 42, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
72: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 6, 8, 11, 30, 10, 13, 20, 25, 18, 16, 15, 17, 21, 23, 19], [22, 26, 28, 31, 29, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 42, 41, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
73: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 10, 6, 11, 8, 15, 16, 13, 12, 18, 22, 25, 17, 26, 19, 21], [28, 23, 20, 31, 29, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 42, 44, 41, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
74: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 10, 31, 11, 13, 12, 21, 15, 16, 26, 22, 25, 17, 28, 6], [19, 18, 30, 20, 23, 29, 42, 38, 41, 32], [37, 33, 34, 46, 36, 39, 43, 40, 45, 47, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
