0: [[22, 13, 3], [19, 1, 2, 7], [5, 25], [4, 14, 12, 8, 6, 11, 9, 10, 18, 15, 17, 23, 16, 20], [26, 21, 27], [28, 24], [29]]
20: [[22, 13], [3, 19, 1], [2, 7, 5], [25, 4, 14], [12, 8, 6], [11, 9, 10], [18, 15, 17], [23, 16, 20], [26, 21, 27], [28, 24, 29]]
21: [[22, 13, 3], [19, 1, 2], [7, 5, 25], [4, 14], [12, 8, 6, 11], [9, 10, 18, 15], [17, 23], [16, 20, 26], [21, 27], [28, 24, 29]]
22: [[22, 13, 3], [19, 1, 2, 7], [5, 25], [4, 14, 12], [8, 6, 11, 9, 10, 18], [15, 17, 23, 16, 20, 26, 21, 27, 28, 24, 29]]
23: [[22, 13, 3], [19, 1, 2, 7], [5, 25, 4], [14, 12, 8], [6, 11, 9], [10, 18, 15, 17, 23, 16, 20], [26, 21], [27, 28, 24], [29]]
24: [[22, 13, 3], [19, 1, 2], [7, 5, 25, 4], [14, 12], [8, 6, 11, 9, 10, 18, 15, 17, 23], [16, 20, 26], [21, 27], [28, 24], [29]]
25: [[22, 13, 3], [19, 1], [2, 7, 5], [25, 4], [14, 12, 8], [6, 11, 9], [10, 18, 15], [17, 23, 16], [20, 26, 21, 27], [28, 24, 29]]
26: [[22, 13, 3], [19, 1, 2, 7], [5, 25], [4, 14, 12], [8, 6], [11, 9, 10], [18, 15, 17, 23, 16, 20, 26, 21, 27, 28, 24, 29]]
27: [[22, 13, 3, 19], [1, 2], [7, 5, 25, 4, 14, 12, 8, 6, 11, 9, 10, 18, 15, 17], [23, 16, 20], [26, 21], [27], [28, 24, 29]]
28: [[22, 13, 3], [19, 1, 2, 7], [5, 25], [4, 14, 12], [8, 6, 11], [9, 10], [18, 15, 17, 23, 16, 20, 26, 21, 27, 28, 24, 29]]
29: [[22, 13, 3, 19], [1, 2], [7, 5, 25, 4, 14, 12, 8, 6, 11, 9, 10, 18], [15, 17, 23], [16, 20], [26, 21], [27], [28, 24, 29]]
30: [[22, 13], [3, 19, 1, 2, 7, 5, 25, 4, 14, 12, 8, 6], [11, 9, 10, 18, 15, 17, 23, 16, 20, 26, 21, 27], [28, 24, 29]]
31: [[22, 13, 3], [19, 1, 2], [7, 5, 25, 4], [14, 12], [8, 6, 11, 9], [10, 18], [15, 17, 23, 16, 20], [26, 21], [27, 28, 24], [29]]
32: [[22, 13, 3], [19, 1, 2], [7, 5], [25, 4, 14], [12, 8, 6], [11, 9, 10, 18], [15, 17], [23, 16, 20], [26, 21], [27, 28, 24], [29]]
33: [[22, 13, 3], [19, 1, 2, 7], [5, 25, 4], [14, 12, 8], [6, 11, 9, 10], [18, 15, 17, 23, 16, 20, 26, 21, 27, 28, 24, 29]]
34: [[22, 13, 3], [19, 1, 2, 7, 5, 25], [4, 14, 12, 8, 6, 11, 9, 10, 18, 15, 17, 23, 16, 20, 26, 21, 27, 28, 24, 29]]
35: [[22, 13], [3, 19, 1, 2], [7, 5], [25, 4, 14, 12, 8], [6, 11, 9], [10, 18], [15, 17, 23, 16], [20, 26, 21, 27, 28, 24, 29]]
36: [[22, 13, 3], [19, 1, 2], [7, 5, 25], [4, 14, 12], [8, 6, 11], [9, 10, 18, 15, 17, 23, 16, 20, 26, 21, 27, 28, 24, 29]]
37: [[22, 13, 3], [19, 1], [2, 7, 5, 25, 4], [14, 12], [8, 6, 11, 9], [10, 18, 15, 17], [23, 16, 20], [26, 21], [27, 28, 24], [29]]
38: [[22, 13, 3], [19, 1, 2], [7, 5, 25], [4, 14, 12], [8, 6, 11], [9, 10, 18], [15, 17, 23, 16, 20, 26, 21, 27, 28, 24, 29]]
39: [[22, 13, 3], [19, 1, 2, 7, 5, 25, 4, 14, 12, 8, 6, 11, 9], [10, 18, 15, 17, 23, 16, 20, 26, 21, 27, 28, 24, 29]]
40: [[22, 13, 3], [19, 1], [2, 7, 5], [25, 4, 14], [12, 8, 6], [11, 9, 10], [18, 15], [17, 23, 16], [20, 26, 21, 27, 28, 24, 29]]
41: [[22, 13, 3], [19, 1], [2, 7], [5, 25, 4], [14, 12, 8, 6, 11, 9, 10, 18, 15, 17, 23, 16, 20, 26, 21, 27, 28, 24, 29]]
42: [[22, 13, 3], [19, 1, 2], [7, 5, 25], [4, 14, 12], [8, 6], [11], [9, 10, 18, 15, 17, 23, 16, 20, 26, 21, 27, 28, 24, 29]]
43: [[22, 13, 3], [19, 1, 2], [7, 5, 25, 4], [14, 12], [8, 6, 11, 9], [10, 18, 15, 17], [23, 16], [20, 26, 21], [27, 28, 24, 29]]
44: [[22, 13], [3, 19, 1], [2, 7, 5], [25, 4, 14], [12, 8, 6], [11, 9], [10, 18], [15, 17, 23], [16, 20], [26, 21], [27, 28, 24, 29]]
45: [[22, 13, 3, 19], [1, 2, 7], [5, 25, 4], [14, 12, 8, 6, 11, 9, 10, 18, 15, 17, 23, 16, 20, 26, 21, 27, 28, 24, 29]]
46: [[22, 13, 3], [19, 1], [2, 7, 5, 25, 4, 14, 12, 8, 6, 11, 9, 10], [18], [15, 17, 23, 16, 20, 26, 21, 27, 28, 24, 29]]
47: [[22, 13, 3], [19, 1], [2, 7, 5], [25, 4, 14], [12, 8, 6], [11, 9, 10], [18, 15, 17], [23, 16], [20, 26, 21], [27, 28, 24, 29]]
48: [[22, 13, 3, 19, 1, 2, 7, 5, 25, 4, 14, 12, 8, 6], [11, 9, 10], [18, 15], [17], [23, 16, 20, 26, 21, 27, 28, 24, 29]]
49: [[22, 13, 3, 19], [1, 2, 7, 5, 25, 4, 14, 12, 8, 6, 11, 9, 10], [18, 15, 17, 23, 16, 20, 26, 21, 27, 28, 24, 29]]
50: [[22, 13, 3], [19, 1, 2], [7, 5, 25], [4, 14, 12], [8, 6], [11, 9], [10, 18, 15], [17, 23], [16, 20, 26], [21], [27, 28, 24, 29]]
51: [[22, 13, 3], [19, 1, 2, 7, 5], [25, 4], [14, 12, 8], [6, 11, 9], [10, 18, 15, 17], [23, 16], [20, 26, 21, 27, 28, 24, 29]]
52: [[22, 13, 3, 19, 1, 2, 7, 5, 25, 4, 14, 12, 8, 6], [11, 9, 10], [18, 15], [17], [23, 16, 20, 26, 21, 27, 28, 24, 29]]
53: [[22, 13, 3], [19, 1], [2, 7, 5], [25, 4, 14, 12, 8, 6, 11, 9, 10, 18, 15, 17, 23, 16, 20, 26, 21, 27, 28, 24, 29]]
54: [[22, 13, 3], [19, 1], [2, 7, 5, 25, 4, 14], [12, 8, 6, 11, 9, 10], [18, 15, 17, 23, 16, 20, 26, 21, 27, 28, 24, 29]]
55: [[22, 13, 3], [19], [1, 2, 7, 5, 25, 4, 14, 12, 8, 6, 11, 9, 10, 18, 15, 17, 23, 16, 20, 26, 21, 27, 28, 24, 29]]
56: [[22, 13, 3], [19, 1, 2, 7, 5], [25, 4, 14], [12, 8], [6], [11, 9, 10, 18, 15, 17, 23, 16, 20, 26, 21, 27, 28, 24, 29]]
57: [[22, 13, 3], [19, 1, 2], [7, 5], [25, 4, 14], [12, 8], [6, 11, 9], [10, 18, 15, 17, 23, 16, 20, 26, 21, 27, 28, 24, 29]]
