0: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 8, 15, 11, 10, 12], [17, 13, 16, 9], [23, 18, 19, 22, 14], [20, 25], [24, 29, 28]]
24: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [7, 8], [9, 13, 29, 14], [17, 15], [18, 20, 11, 22, 12], [19, 23, 16, 25, 28, 24, 10]]
25: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 15, 8], [7, 9, 12], [11, 13, 18, 23, 22, 17, 20, 16, 19, 24, 25, 28, 29, 10, 14]]
26: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [7, 15, 12], [11, 29, 9], [8, 17, 19, 20, 16, 22, 10, 14], [25, 28, 23], [13, 18, 24]]
27: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 10], [8, 15, 12], [13, 11, 9, 17, 29, 18, 22, 19, 16, 20, 23, 24, 25, 28, 14]]
28: [[27, 21, 26], [1], [6, 2, 3, 5, 10], [4, 15, 8, 7, 11, 9, 12], [13, 16, 17], [23, 18, 29, 19, 22, 14], [20, 24], [25, 28]]
29: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [7, 8, 10], [11, 12, 14], [13, 9, 20, 22], [24, 16, 18, 19], [15, 17], [25, 23, 28, 29]]
30: [[27, 21, 26], [1, 6, 2, 3, 5, 10], [4, 15], [8, 7, 13, 9, 11], [16, 19, 12], [29, 22, 14], [17, 23, 18, 20, 25, 24, 28]]
31: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [15], [8, 11, 9], [7, 10, 12, 14], [19, 13, 17, 18, 16], [23, 20, 22], [25, 24, 28, 29]]
32: [[27, 21, 26], [1, 6, 2, 3, 5, 4, 7, 8, 22, 12], [11, 13, 14], [15, 19, 16, 17, 20, 10], [9, 28, 18, 24], [25, 23, 29]]
33: [[27, 21, 26], [1, 6, 2, 3, 5], [4], [7, 8, 9, 10, 11, 12, 19, 13, 16, 20, 15, 29, 22, 23, 25, 17, 18, 24, 28, 14]]
34: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [7, 15], [9, 8, 20, 17, 11, 19, 10, 14], [18, 25, 16, 29, 23, 13, 28, 24, 22, 12]]
35: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [7, 8, 15, 11, 13], [16, 9, 28, 18, 10, 14], [17, 19, 20, 23, 24, 25, 29, 22, 12]]
36: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [7, 11, 8, 15], [9, 25, 12], [29, 17, 23, 13, 16, 18, 20, 19, 28, 24, 22, 10, 14]]
37: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [7, 15, 13, 24, 11, 22, 10], [16, 8, 12], [9, 19, 14], [17, 20, 18], [23, 25, 28, 29]]
38: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 10], [8, 15, 9, 13], [11, 16], [17, 23, 19, 20, 22, 12], [18, 14], [24, 25, 28], [29]]
39: [[27, 21, 26], [1], [6, 2, 3], [5, 4, 15, 11, 13, 7, 10], [8, 9, 16, 19, 12], [23, 17, 18, 20, 25, 28, 24, 29, 22, 14]]
40: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [7, 9, 8], [11], [29, 18, 24, 10], [19, 20, 13, 15, 23, 25, 16, 17, 28, 22, 12, 14]]
41: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 8], [15, 7, 11, 9], [13, 17, 19, 10, 12], [18, 16, 24, 14], [20, 28, 23], [29, 25, 22]]
42: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [15, 8, 11, 23, 9, 16, 7, 17, 10, 14], [13, 20, 18, 22, 12], [19, 28, 25], [24, 29]]
43: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [7, 8, 9], [11, 10], [18, 15, 14], [16, 20, 12], [13, 23, 17, 22], [29, 19, 25, 24, 28]]
44: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [7, 8], [11, 9, 12], [15, 14], [17, 18, 19, 16, 23, 20, 24, 25, 28, 29, 13, 22, 10]]
45: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 11, 10], [7], [8, 13, 9, 14], [17, 24], [23, 18, 15, 16, 22, 12], [19, 25, 20, 28, 29]]
46: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 8, 10], [15, 11, 14], [9], [13, 17, 19, 23, 18, 20, 22, 12], [16, 24, 25], [28, 29]]
47: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [7, 8], [11, 29], [9, 16, 13, 22], [20, 12, 14], [17, 23, 15], [18, 19, 28, 25, 10], [24]]
48: [[27, 21, 26], [1, 6, 2, 3, 5, 4, 15, 8, 7, 11, 23], [13, 17, 10, 9, 28, 12, 14], [19, 22, 16, 18, 24, 20, 25, 29]]
49: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [7, 8, 15, 11], [17, 13, 10, 12], [16, 19, 18], [25, 20, 22, 14], [24, 23], [28, 9, 29]]
50: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 8, 11, 10, 12], [13, 9, 17, 18, 15, 19, 14], [20, 16], [25, 24, 23], [29, 28, 22]]
51: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 11, 10], [9, 15], [8], [13, 29, 17, 18, 23, 28, 16, 24, 25, 19, 20, 22, 12, 14]]
52: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 10], [7, 11, 22], [29, 9, 8, 17, 15, 13, 23, 20, 16, 12], [28, 18, 14], [24, 19, 25]]
53: [[27, 21, 26, 1], [6, 2, 3, 5, 4, 7, 9, 12, 11, 10, 13, 8, 16, 17, 15, 19, 20, 18, 23, 25, 22, 14], [24, 28, 29]]
54: [[27, 21, 26], [1], [6, 2, 3], [5, 4, 7, 8, 13, 29, 12], [11, 24, 16, 14], [15, 9, 18, 25], [19, 23, 22], [17, 20, 28, 10]]
55: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [7, 8, 15, 12], [11, 9, 22, 10], [16, 13], [18, 17, 19, 25, 14], [28, 20], [23, 29, 24]]
56: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 10, 12], [11, 8, 14], [13, 9, 22], [15, 17, 23], [20, 19], [18, 28], [25, 16, 29, 24]]
57: [[27, 21], [26, 1, 6, 2, 3, 5, 4, 7, 11, 8, 15, 10, 13, 9, 14, 22, 28, 23, 19, 20, 16, 12, 17, 25, 29, 18], [24]]
58: [[27, 21], [1, 6, 2, 3, 26], [5, 4, 7, 8, 11, 10, 12, 17, 15], [9, 16, 13, 23, 28, 22, 18, 20, 25, 19, 24, 29, 14]]
59: [[27, 21, 26, 1, 6, 2], [3, 5, 4, 15, 11, 7, 13, 8, 14, 10, 9, 17, 16, 22, 18, 12, 19], [20, 23, 25, 24, 29, 28]]
