0: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 24, 23, 16, 22, 25, 28, 14], [27, 26, 21, 29]]
34: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18, 9], [19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
35: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18, 9], [19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
36: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18, 9], [19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
37: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18, 9], [19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
38: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18], [9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
39: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18], [9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
40: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18], [9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
41: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18], [9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
42: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18], [9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
43: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18], [9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
44: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25], [28, 27, 26, 21, 29]]
45: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25], [28, 27, 26, 21, 29]]
46: [[8, 6, 1, 4, 17, 13, 3, 11, 12], [15, 2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25], [28, 27, 26, 21, 29]]
47: [[8, 6, 1, 4, 17, 13, 3, 11, 12], [15, 2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25], [28, 27, 26, 21, 29]]
48: [[8, 6, 1, 4, 17, 13, 3, 11, 12], [15, 2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25], [28, 27, 26, 21, 29]]
49: [[8, 6, 1, 4, 17, 13, 3, 11, 12], [15, 2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25], [28, 27, 26, 21, 29]]
50: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18, 9, 19], [10, 20, 14, 24, 23, 16, 22, 25], [28, 27, 26, 21, 29]]
51: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18, 9], [19, 10, 20, 14, 24, 23, 16, 22, 25], [28, 27, 26, 21, 29]]
52: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18, 9], [19, 10, 20, 14, 24, 23, 16, 22, 25], [28, 27, 26, 21, 29]]
53: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18], [9, 19, 10, 20, 14, 24, 23, 16, 22, 25], [28, 27, 26, 21, 29]]
54: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18], [9, 19, 10, 20, 14, 24, 23, 16, 22, 25], [28, 27, 26, 21, 29]]
55: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18], [9, 19, 10, 20, 14, 24, 23, 16, 22, 25], [28, 27, 26, 21, 29]]
56: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28, 27], [26, 21, 29]]
57: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28, 27], [26, 21, 29]]
58: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2], [7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28, 27], [26, 21, 29]]
59: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18], [9, 19, 10, 20, 14, 24, 23, 16, 22], [25, 28, 27, 26, 21, 29]]
