0: [[14, 16, 3, 18, 10, 6], [4, 15, 22], [13, 12, 5], [7, 2, 8, 9, 17, 1, 11, 19, 20], [21, 23, 24]]
13: [[14, 16, 3, 18, 10], [6, 4, 15], [22, 13, 12], [5, 7, 2, 8, 9, 17, 1, 11, 19], [20, 21, 23, 24]]
14: [[14, 16, 3], [18, 10], [6, 4, 15], [22, 13, 12, 5, 7], [2, 8, 9, 17, 1], [11, 19, 20], [21, 23, 24]]
15: [[14, 16, 3, 18], [10, 6, 4, 15, 22], [13, 12, 5], [7, 2, 8], [9, 17], [1, 11, 19, 20, 21], [23, 24]]
16: [[14, 16], [3, 18, 10], [6, 4, 15, 22, 13, 12], [5, 7, 2, 8, 9, 17, 1, 11, 19], [20, 21, 23, 24]]
17: [[14, 16, 3, 18], [10, 6], [4, 15, 22], [13, 12, 5, 7], [2, 8, 9, 17], [1, 11, 19], [20, 21, 23, 24]]
18: [[14, 16], [3, 18], [10, 6], [4, 15, 22], [13, 12], [5, 7], [2, 8], [9, 17, 1], [11, 19, 20], [21, 23, 24]]
19: [[14, 16], [3, 18, 10, 6, 4, 15, 22, 13, 12, 5, 7, 2, 8, 9, 17, 1, 11, 19, 20, 21], [23, 24]]
20: [[14, 16, 3], [18, 10], [6, 4], [15, 22], [13, 12], [5, 7, 2, 8], [9, 17, 1], [11, 19, 20], [21, 23, 24]]
21: [[14, 16, 3], [18, 10], [6, 4], [15, 22], [13, 12], [5, 7, 2, 8], [9, 17, 1], [11, 19, 20], [21, 23, 24]]
22: [[14, 16, 3], [18, 10, 6], [4, 15, 22], [13, 12, 5, 7], [2, 8], [9, 17], [1, 11, 19, 20, 21], [23, 24]]
23: [[14, 16, 3, 18], [10, 6, 4, 15], [22, 13, 12], [5, 7, 2, 8], [9, 17, 1], [11, 19, 20, 21], [23, 24]]
24: [[14, 16, 3, 18], [10, 6, 4, 15], [22, 13, 12], [5, 7, 2, 8], [9, 17, 1], [11, 19, 20, 21], [23, 24]]
25: [[14, 16, 3, 18], [10, 6, 4], [15, 22, 13, 12], [5, 7, 2], [8, 9, 17], [1, 11, 19], [20, 21], [23, 24]]
26: [[14, 16], [3, 18], [10, 6], [4, 15, 22], [13, 12, 5], [7, 2], [8, 9, 17, 1], [11, 19, 20, 21], [23, 24]]
27: [[14, 16, 3, 18, 10], [6, 4, 15], [22, 13], [12, 5, 7, 2], [8, 9], [17, 1], [11, 19], [20, 21], [23, 24]]
28: [[14, 16, 3], [18, 10], [6, 4, 15], [22, 13, 12, 5, 7, 2, 8], [9, 17], [1, 11, 19], [20, 21, 23, 24]]
29: [[14, 16, 3], [18, 10], [6, 4, 15], [22, 13, 12, 5, 7], [2, 8, 9], [17, 1, 11], [19, 20, 21], [23, 24]]
30: [[14, 16, 3], [18, 10], [6, 4, 15], [22, 13, 12], [5, 7, 2, 8], [9, 17, 1], [11, 19, 20, 21], [23, 24]]
31: [[14, 16], [3, 18], [10, 6, 4, 15], [22, 13], [12, 5, 7, 2], [8, 9, 17, 1], [11, 19], [20, 21], [23, 24]]
32: [[14, 16, 3], [18, 10], [6, 4, 15], [22, 13, 12], [5, 7, 2], [8, 9, 17], [1, 11, 19], [20, 21, 23, 24]]
33: [[14, 16, 3], [18, 10], [6, 4, 15], [22, 13, 12], [5, 7], [2, 8, 9, 17], [1, 11], [19, 20, 21], [23, 24]]
34: [[14, 16, 3, 18, 10, 6], [4, 15], [22, 13, 12, 5, 7, 2, 8, 9, 17, 1, 11, 19, 20, 21, 23, 24]]
35: [[14, 16], [3, 18, 10], [6, 4], [15, 22, 13], [12, 5], [7, 2, 8, 9], [17, 1, 11], [19, 20, 21], [23, 24]]
36: [[14, 16, 3, 18, 10], [6, 4, 15, 22], [13, 12], [5, 7], [2, 8, 9], [17, 1, 11, 19, 20, 21, 23, 24]]
37: [[14, 16, 3, 18, 10], [6, 4], [15, 22, 13], [12, 5], [7, 2, 8, 9, 17], [1, 11], [19, 20, 21, 23, 24]]
38: [[14, 16, 3, 18], [10, 6, 4, 15, 22], [13, 12], [5, 7, 2], [8, 9, 17], [1, 11, 19], [20, 21, 23], [24]]
39: [[14, 16, 3, 18], [10, 6, 4], [15, 22, 13, 12, 5, 7, 2, 8, 9, 17, 1, 11, 19, 20, 21, 23, 24]]
40: [[14, 16, 3], [18, 10], [6, 4], [15, 22, 13], [12, 5], [7, 2], [8, 9, 17, 1], [11, 19, 20, 21], [23, 24]]
41: [[14, 16, 3], [18, 10, 6, 4], [15, 22, 13], [12, 5, 7], [2, 8, 9], [17, 1], [11, 19], [20, 21, 23, 24]]
42: [[14, 16, 3, 18], [10, 6, 4, 15, 22], [13, 12, 5], [7, 2], [8, 9], [17, 1], [11, 19, 20, 21, 23, 24]]
43: [[14, 16], [3, 18, 10, 6, 4], [15, 22], [13, 12, 5], [7, 2, 8, 9, 17, 1, 11, 19, 20, 21, 23, 24]]
44: [[14, 16, 3, 18], [10, 6, 4], [15, 22, 13], [12, 5, 7, 2, 8, 9, 17, 1, 11, 19, 20, 21, 23, 24]]
45: [[14, 16, 3], [18, 10], [6, 4, 15, 22, 13], [12, 5], [7, 2, 8], [9, 17, 1, 11, 19, 20, 21, 23, 24]]
46: [[14, 16, 3], [18, 10], [6, 4, 15, 22, 13], [12, 5], [7, 2, 8], [9, 17, 1, 11, 19, 20, 21, 23, 24]]
47: [[14, 16], [3, 18, 10], [6, 4, 15, 22, 13, 12, 5, 7, 2, 8, 9, 17, 1, 11, 19, 20, 21, 23, 24]]
48: [[14, 16], [3, 18, 10], [6, 4, 15, 22, 13, 12, 5, 7, 2, 8, 9, 17, 1, 11, 19, 20, 21, 23, 24]]
49: [[14, 16], [3, 18, 10, 6, 4], [15, 22], [13, 12, 5, 7, 2, 8, 9, 17, 1, 11, 19, 20, 21, 23, 24]]
