0: [[8, 3, 4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 14], [23, 28, 24], [20, 25], [21, 27, 26, 29]]
15: [[8, 3, 4, 17, 1], [10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 14], [20, 25], [21, 27, 26, 29]]
16: [[8, 3, 4, 17, 1], [10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 14], [20, 25], [21, 27, 26, 29]]
17: [[8, 3, 4, 17, 1], [10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 14], [20, 25], [21, 27, 26, 29]]
18: [[8, 3, 4, 17, 1], [10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 14], [20, 25], [21, 27, 26, 29]]
19: [[8, 3, 4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 14], [16, 22, 18, 23, 28, 24], [20, 25], [21, 27, 26, 29]]
20: [[8, 3, 4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 14], [16, 22, 18, 23, 28, 24], [20, 25], [21, 27, 26, 29]]
21: [[8, 3], [4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 14], [20, 25], [21, 27, 26, 29]]
22: [[8, 3], [4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 14], [20, 25], [21, 27, 26, 29]]
23: [[8, 3], [4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 14], [20, 25], [21, 27, 26, 29]]
24: [[8, 3], [4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 14], [28, 24, 20, 25], [21, 27, 26, 29]]
25: [[8, 3], [4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 14], [23, 28, 24, 20, 25], [21, 27, 26, 29]]
26: [[8, 3, 4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 14], [18, 23], [28, 24, 20, 25], [21, 27, 26, 29]]
27: [[3, 4, 8], [17, 1, 5, 15, 6, 2, 7, 11, 13, 9, 12, 14, 19, 16, 22, 18, 23, 10], [28, 24], [20, 25, 21, 27, 26, 29]]
28: [[3, 4, 8], [17, 1, 5, 15, 6, 2, 7, 11, 13, 9, 12, 14, 19, 16, 22, 18, 23, 10], [28, 24], [20, 25, 21, 27, 26, 29]]
29: [[8, 3, 4], [17, 1], [10, 5, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 20, 25, 15, 14], [21, 27, 26, 29]]
30: [[8, 3, 4], [17, 1], [10, 5, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 20, 25, 15, 14], [21, 27, 26, 29]]
31: [[8, 3, 4], [17, 1], [10, 5, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 20, 25, 15, 14], [21, 27, 26, 29]]
32: [[8, 3], [4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 14], [24, 20, 25], [21, 27, 26, 29]]
33: [[8, 3], [4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 14], [24, 20, 25], [21, 27, 26, 29]]
34: [[8, 3], [4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 14], [24, 20, 25], [21, 27, 26, 29]]
35: [[8, 3], [4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 14], [24, 20, 25], [21, 27, 26, 29]]
36: [[8, 3, 4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 14], [23, 28], [24, 20], [25, 21, 27, 26, 29]]
37: [[8, 3, 4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 14], [23, 28], [24, 20], [25, 21, 27, 26, 29]]
38: [[8, 3], [4, 17, 1], [10, 5, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 20, 25, 15, 14], [21, 27, 26, 29]]
39: [[8, 3], [4, 17, 1], [10, 5, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 20, 25, 15, 14], [21, 27, 26, 29]]
40: [[8, 3], [4, 17, 1], [10, 5, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 20, 25, 15, 14], [21, 27, 26, 29]]
41: [[8, 3], [4, 17, 1], [10, 5, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 20, 25, 15, 14], [21, 27, 26, 29]]
42: [[8, 3], [4, 17, 1], [10, 5, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 20, 25, 15, 14], [21, 27, 26, 29]]
43: [[8, 3], [4, 17, 1], [10, 5, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 20, 25, 15, 14], [21, 27, 26, 29]]
44: [[8, 3], [4, 17, 1], [10, 5, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 20, 25, 15, 14], [21, 27, 26, 29]]
45: [[8, 3], [4, 17], [1, 10, 5, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 20, 25, 15, 14], [21, 27, 26, 29]]
46: [[8, 3], [4, 17], [1, 10, 5, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 20, 25, 15, 14], [21, 27, 26, 29]]
47: [[8, 3, 4, 17, 1, 10], [5, 15], [6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 20, 25, 14], [21, 27, 26, 29]]
48: [[8, 3], [4, 17, 1, 10, 5], [6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 20, 25, 15, 14], [21, 27, 26, 29]]
49: [[3, 4, 8], [17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 14], [24, 20], [25, 21, 27, 26, 29]]
50: [[3, 8], [4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 14], [28, 24, 20], [25, 21, 27, 26, 29]]
51: [[3, 4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 8, 14], [18, 23], [28, 24, 20], [25, 21, 27, 26, 29]]
52: [[3, 4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 8, 14], [18, 23, 28], [24, 20], [25, 21, 27, 26, 29]]
53: [[3, 8], [4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 14], [24, 20], [25, 21, 27, 26, 29]]
54: [[3, 8], [4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 14], [24, 20], [25, 21, 27, 26, 29]]
55: [[8, 3], [4, 17, 1, 5, 15, 6, 7, 11, 13, 9, 12, 14, 19, 16, 22, 18, 10, 2], [23, 28], [24, 20, 25, 21, 27, 26, 29]]
56: [[8, 3, 4, 17, 1, 10, 5, 6, 2, 7, 11, 13, 9, 12, 19, 16, 15, 14], [22, 18, 23, 28, 24, 20], [25, 21], [27, 26, 29]]
57: [[8, 3], [4, 17, 1, 10, 5, 15], [6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 20, 25, 21, 14], [27, 26, 29]]
58: [[8, 3], [4, 17, 1, 10, 5, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 20, 15, 14], [25, 21], [27, 26, 29]]
59: [[8, 3], [4, 17, 1, 10, 5, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 20, 15, 14], [25, 21], [27, 26, 29]]
