0: [[7, 1, 19, 2], [4, 3, 11, 9, 12], [5, 6], [13, 25, 8], [16, 15, 17], [20, 10, 14], [18, 23, 22], [21, 27, 26], [28, 24, 29]]
27: [[7, 1, 19, 2], [4, 3, 11], [9, 6, 13, 24, 12, 14], [21, 18, 5], [16, 8, 15, 17, 20, 23, 22, 10], [29, 25, 28, 26, 27]]
28: [[7, 1, 19, 2], [4, 3, 9, 15], [13, 6, 11, 8, 25, 12], [5, 17, 24, 22, 28, 29, 23, 16, 18, 27, 20, 21, 26, 10, 14]]
29: [[7, 1, 19, 2], [4, 3, 13, 12], [5], [6, 9, 8, 15, 11, 27, 10], [23, 16, 21, 20, 28, 22], [17, 25, 24, 29, 18, 26, 14]]
30: [[7, 1, 19, 2], [4, 3, 11, 13, 22, 12], [6, 8, 5], [9, 27, 20, 10], [15, 28, 21, 18], [23, 17], [16, 25, 26, 24, 29, 14]]
31: [[7, 1, 19], [2, 4, 3, 12], [9, 8, 13, 14], [5, 16], [28, 6, 29, 11, 10], [25, 15, 21], [17, 18], [20, 23, 22], [27, 24, 26]]
32: [[7, 1, 19, 2, 4, 3, 13], [8, 5, 6, 9, 11, 12, 16, 10, 20, 29, 23, 18, 14, 25, 22], [17, 27, 21, 26, 28, 24, 15]]
33: [[7, 1, 19, 2], [4, 3, 11, 5, 6, 10], [13, 9, 8, 26, 12], [15, 17, 20, 29, 23, 18, 14], [21, 22, 24, 16, 25, 27, 28]]
34: [[7, 1, 19], [2, 4, 3, 12], [11, 6, 5], [9, 16, 8, 15, 18, 17, 24, 20, 22, 23, 25, 27, 21, 28, 29, 26, 13, 10, 14]]
35: [[7, 1, 19, 2], [4, 3, 9, 15], [5, 10], [13, 6, 8, 12], [17, 11, 21, 14], [16, 18, 20, 23, 22], [29, 27, 25], [26, 24, 28]]
36: [[7, 1, 19, 2], [4, 3, 11, 13, 5, 10, 12], [6, 8], [17, 9, 24, 15], [20, 21, 16, 22, 26, 27, 18, 25, 28, 23, 29, 14]]
37: [[7, 1, 19, 2, 4, 3, 12], [11, 13, 8, 9, 5, 6, 10], [18, 15], [16, 23, 21, 22, 25, 26, 20, 29, 14], [17, 24, 27, 28]]
38: [[7, 1, 19, 2], [4, 3], [13, 8, 5], [15, 6, 9, 29, 22, 12], [21, 24, 11, 18, 16, 10, 14], [20, 17], [23, 25, 27, 26, 28]]
39: [[7, 1, 19, 2], [4, 3, 9, 11], [13, 5, 24], [6, 8, 17, 27, 29, 28, 15, 16, 18, 20, 22, 21, 26, 23, 25, 10, 12, 14]]
40: [[7, 1, 19, 2, 4, 3, 15], [12, 6, 10, 11, 20, 5, 8], [23, 9, 13, 17, 18, 24, 21, 14, 16, 25, 26, 28, 29, 27, 22]]
41: [[7, 1, 19, 2], [4, 3, 11, 12], [6, 8, 5], [9, 10], [24, 13, 15, 17, 20, 14], [16, 23, 18, 21, 26, 27, 28, 25, 29, 22]]
42: [[7, 1, 19], [2, 4, 3, 13, 12], [5, 16, 6, 9, 8, 24, 10], [11, 25, 15, 20, 21, 22, 18, 23, 17, 26, 29, 27, 28, 14]]
43: [[7, 1, 19, 2], [4, 3, 15, 5, 13, 10, 14], [6, 9, 8, 16, 22, 12], [11], [17, 18, 21], [20, 24, 27, 29], [23, 25, 26, 28]]
44: [[7, 1, 19, 2], [4, 3, 9], [6, 15, 5], [24, 17, 27, 8], [11, 23, 16, 22, 10], [29, 13, 18, 21, 26, 20, 14, 12], [25, 28]]
45: [[7, 1, 19, 2], [4, 3, 11, 8, 13, 21, 5, 27, 14], [9, 6, 15, 20, 10, 12], [25, 18, 29, 22, 16], [17, 28, 23, 26, 24]]
46: [[7, 1, 19, 2, 4], [3, 11, 13, 23, 14, 5], [6, 8, 9, 24, 10, 15, 29, 16, 12, 17, 20, 18, 25, 21, 28, 27, 26, 22]]
47: [[7, 1, 19, 2], [4, 3, 13, 5, 10], [6, 9, 15, 8, 22, 12], [26, 24, 20, 29, 14], [11, 21], [18, 25, 16], [17, 27, 23, 28]]
48: [[7, 1, 19, 2], [4, 3, 9, 5, 23, 22, 14], [13, 6, 11], [16, 10, 12], [15, 20, 21, 17, 18], [8, 25, 24, 26, 27, 28, 29]]
49: [[7, 1, 19], [2, 4, 3], [9, 11, 6, 5, 8, 12, 16, 10, 25, 15, 17, 22, 14, 20, 18, 23, 24, 21, 27, 28, 26, 29, 13]]
50: [[7, 1, 19, 2], [4, 3], [9, 5, 12], [6, 8, 14], [11, 13, 15, 17, 21, 25, 18, 24, 20, 10], [16, 26, 27, 23, 29, 28, 22]]
51: [[7, 1, 19, 2, 4, 3, 9, 8, 6, 5, 28], [10, 11, 17, 27, 13, 14], [15, 23, 16, 12, 18, 20, 21, 22, 24, 25, 26, 29]]
52: [[7, 1, 19, 2], [4, 3, 11, 5, 12], [21, 8], [6, 24, 20], [28, 10, 17, 14], [9, 15, 16], [23, 13, 22], [26, 18, 25, 27], [29]]
53: [[7, 1, 19, 2, 4], [3, 11, 5, 6, 18, 8, 10], [9, 12], [15, 13, 17, 16, 20, 21, 23, 14], [22, 24, 25, 28, 27, 26, 29]]
54: [[7, 1, 19, 2, 4, 3, 9, 5, 13, 6, 14, 11, 8, 15, 29, 16, 12, 26, 18, 17, 21, 22], [23, 20, 24], [10, 28, 27, 25]]
55: [[7, 1, 19, 2, 4], [3, 9], [13, 11, 6, 12], [25, 5, 15, 8, 23, 16, 10], [21, 17, 22, 18, 20, 26, 28, 24, 27, 29, 14]]
56: [[7, 1], [19, 2, 4, 3, 12], [11, 9, 8, 6, 22, 14], [17, 5], [27, 16, 10], [13, 15, 18, 20], [21, 23, 25, 26], [29, 24, 28]]
57: [[7, 1, 19, 2, 4, 12], [3, 11, 5, 13, 16, 8, 22, 14], [9, 6, 26], [15, 20, 28, 17, 18, 10], [21, 23], [25, 29, 24, 27]]
58: [[7, 1, 19], [2, 4], [3, 9, 5, 15, 12, 6, 8, 28], [13, 10, 11, 14, 16, 18], [17, 26, 20, 23, 22, 21, 24, 25, 27, 29]]
59: [[7, 1, 19], [2, 4, 3, 12], [11, 9], [5, 8, 13, 10], [25, 24, 15], [16, 17], [28, 14], [6, 18, 21], [20, 23, 27, 22], [26, 29]]
